NPA,2013,2015,2016,2017,2018,2022,2023,2025
2,"2","2","2","2","2","2","2","2"
3,"2","2","2","2","2","2","2","2"
4,"2","2","2","2","2","2","2","2"
5,"2","2","2","2","2","2","2","2"
6,"2","2","2","2","2","2","2","2"
7,"2","2","2","2","2","2","2","2"
8,"1","1","1","1","1","2","2","2"
9,"2","2","2","2","2","2","2","2"
10,"2","2","2","2","2","2","2","2"
11,"2","2","2","2","2","2","2","2"
12,"1","1","1","1","1","2","1","1"
13,"2","2","2","2","2","2","2","2"
14,"1","1","1","1","1","2","2","2"
15,"2","2","2","2","2","2","2","2"
16,"1","1","2","1","1","2","2","2"
17,"1","1","1","1","1","1","2","2"
18,"2","2","2","2","2","2","2","2"
19,"2","2","2","2","2","2","2","2"
20,"1","1","2","1","1","1","2","2"
21,"1","1","1","1","1","1","1","1"
22,"1","2","1","1","1","2","2","2"
23,"2","2","2","2","2","2","2","2"
24,"2","2","2","2","2","2","2","2"
25,"2","2","2","2","2","2","2","2"
26,"1","1","1","1","1","--","1","1"
27,"1","1","1","1","1","1","1","1"
28,"2","2","2","2","2","2","2","2"
29,"2","2","2","2","2","2","2","2"
30,"2","2","2","2","2","2","2","2"
31,"2","2","2","2","2","2","2","2"
32,"1","1","1","1","1","1","1","1"
33,"1","1","1","1","1","2","2","2"
34,"1","1","1","1","1","2","2","1"
35,"1","1","1","1","1","--","--","1"
36,"2","2","2","2","2","2","2","2"
37,"2","2","2","2","2","2","2","2"
38,"1","1","1","1","1","2","2","1"
39,"2","2","2","2","2","2","2","2"
40,"1","1","1","1","1","2","2","2"
41,"2","2","2","1","1","2","2","2"
42,"1","1","1","1","1","1","1","1"
43,"1","1","1","1","1","2","2","2"
44,"1","1","1","1","1","1","1","1"
45,"1","1","1","1","1","2","2","2"
46,"2","2","2","1","1","2","2","2"
47,"1","2","2","2","2","2","2","2"
48,"1","1","1","1","1","1","1","1"
49,"1","1","1","1","1","1","1","1"
50,"2","2","2","2","2","2","2","2"
51,"2","2","2","2","2","2","2","2"
52,"1","1","1","1","1","1","2","1"
53,"2","2","2","2","2","2","2","2"
54,"2","2","2","2","2","2","2","2"
55,"2","1","2","1","1","1","2","1"
56,"1","1","2","1","1","1","1","2"
57,"2","1","1","1","1","2","2","2"
58,"1","1","1","1","1","2","2","2"
59,"2","1","2","2","2","2","2","2"
60,"1","1","1","1","1","1","2","1"
61,"2","2","1","1","1","2","2","2"
62,"--","1","2","2","2","2","2","3"
64,"--","1","1","1","1","1","2","1"
65,"2","2","1","1","1","2","2","2"
66,"1","1","1","1","1","2","2","1"
67,"1","1","1","1","1","1","2","1"
68,"1","1","1","1","1","1","1","1"
69,"2","1","2","2","2","2","2","2"
70,"2","2","2","2","2","2","2","2"
71,"2","2","2","2","2","2","2","2"
72,"2","2","1","1","1","2","2","1"
73,"1","1","1","1","1","--","2","1"
74,"2","2","2","2","2","1","2","2"
75,"1","1","1","1","1","1","1","1"
76,"1","1","1","1","1","1","1","1"
77,"1","1","1","1","1","1","1","1"
78,"1","1","1","1","1","1","1","1"
79,"1","1","1","1","1","1","1","1"
80,"1","1","1","1","1","2","2","1"
81,"1","1","1","1","1","1","1","1"
82,"2","1","1","1","1","1","1","1"
83,"1","1","1","1","1","--","1","1"
84,"1","1","1","1","1","2","2","1"
85,"2","2","2","2","2","2","2","2"
86,"1","1","1","1","1","1","2","2"
87,"2","2","2","2","2","2","2","2"
88,"2","2","2","2","2","2","2","2"
89,"1","1","2","2","2","2","2","2"
90,"2","2","2","2","2","2","2","2"
91,"1","1","1","1","1","1","1","1"
92,"1","1","1","1","1","1","1","1"
93,"1","1","1","1","1","2","2","1"
94,"1","1","2","1","1","2","2","1"
95,"1","1","1","1","1","1","2","1"
96,"1","1","1","1","1","1","2","1"
97,"1","1","1","1","1","1","1","1"
98,"1","1","1","1","1","1","1","1"
99,"2","2","2","2","2","2","2","2"
100,"1","1","1","1","1","1","1","2"
101,"2","2","2","2","2","2","2","2"
102,"1","1","1","1","1","1","1","1"
103,"1","1","1","2","2","2","2","2"
105,"2","1","2","1","1","2","2","2"
106,"1","1","1","1","1","1","2","2"
107,"1","1","1","1","1","1","2","2"
108,"1","1","1","1","1","--","--","1"
109,"1","1","1","1","1","--","1","1"
110,"1","1","1","1","1","1","2","1"
111,"1","1","1","1","1","1","1","1"
112,"1","1","1","1","1","1","1","1"
113,"1","1","1","1","1","--","2","1"
114,"1","1","1","1","1","2","2","2"
115,"1","1","2","2","2","2","2","2"
116,"1","1","1","1","1","--","--","1"
117,"1","1","2","1","1","2","2","2"
118,"1","1","1","1","1","--","--","1"
119,"1","1","1","1","1","2","2","2"
120,"1","1","1","1","1","1","1","2"
121,"2","2","2","2","2","2","2","2"
122,"1","1","1","1","1","2","2","1"
123,"1","1","1","1","1","1","2","1"
124,"2","2","2","2","2","2","2","2"
125,"1","2","2","2","2","2","2","2"
126,"2","2","1","1","1","2","2","2"
127,"1","1","1","1","1","1","1","2"
128,"2","2","2","2","2","2","2","2"
129,"2","1","2","1","1","2","2","2"
130,"1","1","1","1","1","--","1","1"
131,"1","1","1","1","1","1","1","2"
132,"2","2","2","2","2","2","2","2"
133,"1","1","2","2","2","1","2","2"
134,"1","1","1","1","1","1","1","2"
135,"1","1","1","1","1","1","1","1"
136,"1","1","1","1","1","1","1","1"
137,"1","1","1","1","1","1","1","1"
138,"1","1","1","1","1","1","1","1"
139,"1","1","1","1","1","1","2","1"
140,"1","1","1","1","1","1","2","1"
141,"1","1","1","1","1","2","2","2"
142,"2","2","2","1","1","2","2","2"
143,"1","2","2","2","2","2","2","2"
144,"1","1","1","1","1","--","--","1"
145,"1","1","1","1","1","--","--","1"
146,"1","1","2","2","2","2","2","2"
147,"1","1","1","1","1","1","2","1"
148,"1","1","1","1","1","1","1","1"
149,"1","1","1","1","1","1","2","1"
150,"1","1","1","1","1","1","1","1"
151,"2","1","2","1","1","1","1","1"
152,"1","1","1","1","1","2","2","2"
153,"2","2","2","2","2","2","2","2"
154,"2","2","2","2","2","2","2","2"
155,"1","1","1","1","1","1","1","1"
156,"1","1","1","1","1","1","1","1"
157,"2","1","2","1","1","2","2","2"
158,"1","1","1","1","1","2","2","1"
159,"2","2","2","2","2","2","2","2"
160,"1","1","1","1","1","2","2","2"
161,"1","1","1","1","1","1","1","1"
162,"1","1","1","1","1","1","1","1"
163,"2","2","2","2","2","2","2","2"
164,"2","2","2","2","2","2","2","2"
165,"1","1","1","1","1","2","1","1"
166,"1","2","2","2","2","2","2","2"
167,"1","1","1","1","1","2","2","2"
168,"1","1","1","1","1","2","2","2"
169,"2","2","2","2","2","1","2","2"
170,"1","1","1","1","1","1","1","1"
171,"1","1","1","1","1","1","1","1"
172,"1","1","1","1","1","2","2","2"
173,"1","1","1","1","1","1","1","1"
174,"1","1","1","1","1","--","2","1"
175,"1","1","1","1","1","2","2","2"
176,"2","2","2","2","2","2","2","2"
177,"1","1","1","1","1","1","2","2"
178,"1","1","1","1","1","1","1","1"
179,"2","2","2","2","2","2","2","2"
180,"1","1","1","1","2","2","2","2"
181,"1","1","2","1","1","1","1","1"
182,"2","2","2","1","1","2","2","2"
183,"1","1","1","1","1","2","2","1"
184,"2","2","2","2","2","2","2","2"
185,"1","1","1","1","1","1","3","3"
186,"1","1","2","1","1","2","2","2"
187,"1","1","1","1","1","1","1","1"
188,"1","1","1","1","1","1","1","1"
189,"2","2","2","2","2","1","1","2"
190,"1","1","2","1","1","2","2","2"
191,"1","1","1","1","1","1","2","2"
192,"1","1","1","1","1","1","1","1"
193,"2","1","2","2","2","2","2","2"
194,"1","1","1","1","1","--","--","1"
195,"1","1","1","1","1","1","1","1"
196,"1","1","1","1","1","1","1","1"
197,"1","1","1","1","1","2","2","2"
198,"1","1","1","1","1","1","1","1"
199,"1","1","1","1","1","2","2","1"
200,"1","1","2","2","2","2","2","2"
201,"1","1","2","1","1","1","1","1"
202,"1","1","1","1","1","2","2","2"
203,"2","1","2","2","2","2","2","2"
204,"1","1","1","1","1","1","1","2"
205,"1","1","1","1","1","1","1","1"
206,"1","1","1","1","1","1","1","1"
207,"1","1","1","1","1","1","2","1"
208,"2","2","2","2","2","2","2","2"
209,"1","1","1","1","1","1","2","2"
210,"1","2","2","2","2","1","2","1"
211,"1","1","2","1","1","1","1","1"
212,"2","2","2","2","2","2","2","2"
213,"2","2","2","2","2","2","2","2"
215,"1","1","2","1","1","1","1","2"
216,"2","1","2","2","2","2","2","2"
217,"2","2","2","2","2","2","2","2"
218,"2","2","2","2","2","2","2","2"
219,"1","1","1","1","1","2","2","2"
220,"1","2","2","2","2","--","--","2"
221,"1","1","1","1","1","1","1","1"
222,"2","2","2","2","2","2","2","2"
223,"2","2","2","2","2","2","2","2"
224,"1","1","1","1","1","2","2","2"
225,"1","2","1","1","1","--","1","1"
226,"2","1","2","1","1","2","2","2"
227,"1","1","1","1","1","1","1","1"
228,"1","2","2","1","1","2","2","2"
229,"1","1","1","1","1","2","2","1"
230,"2","2","2","2","2","2","2","2"
231,"1","1","2","2","2","2","2","2"
232,"2","2","2","2","2","2","2","2"
233,"1","1","1","1","1","2","2","1"
234,"2","1","2","2","2","2","2","2"
235,"1","1","1","1","1","1","1","1"
236,"1","1","1","1","1","1","1","1"
237,"2","1","2","2","2","2","2","2"
238,"1","2","2","2","2","2","2","2"
240,"2","2","2","2","2","1","2","2"
241,"2","1","2","2","2","1","2","1"
242,"1","2","2","2","2","2","2","2"
243,"1","2","2","2","2","2","2","1"
244,"1","1","2","1","1","1","1","1"
245,"1","1","1","1","1","2","2","2"
246,"2","2","2","2","2","2","2","1"
247,"1","1","1","1","1","1","1","1"
248,"1","1","1","1","1","1","1","1"
249,"2","2","2","2","1","2","2","2"
250,"1","1","1","1","1","1","2","1"
251,"1","1","1","1","1","2","2","1"
252,"1","1","1","1","1","1","2","1"
253,"2","1","2","1","2","2","2","2"
254,"2","1","1","1","1","2","2","2"
255,"1","1","1","1","1","1","1","1"
256,"1","1","1","1","1","--","1","1"
257,"2","2","2","2","2","2","2","2"
258,"1","1","1","1","1","2","2","2"
259,"1","1","1","1","1","1","1","1"
260,"1","1","1","1","1","1","2","1"
261,"2","2","2","2","2","2","2","2"
262,"2","2","2","2","2","2","2","2"
263,"2","1","2","2","2","2","2","2"
264,"2","1","2","1","1","2","2","2"
265,"2","2","2","2","2","2","2","2"
266,"1","1","1","1","1","1","1","1"
267,"1","1","1","1","1","1","1","1"
268,"1","1","1","1","1","2","2","1"
269,"1","2","2","2","2","2","2","1"
270,"1","1","1","1","1","2","2","2"
271,"2","2","2","2","2","2","2","2"
272,"1","1","2","2","2","1","1","1"
273,"1","1","1","1","1","1","1","1"
274,"1","1","2","1","1","1","2","2"
275,"1","1","1","1","1","1","1","1"
276,"1","1","1","1","1","1","1","1"
277,"1","1","1","1","1","2","2","1"
278,"1","1","1","1","1","1","1","1"
279,"1","1","1","1","1","1","3","3"
280,"1","1","2","1","1","1","1","1"
281,"1","1","1","1","1","1","1","1"
282,"1","1","1","1","1","2","2","2"
283,"1","1","2","2","2","2","2","2"
284,"1","1","1","1","1","2","2","2"
285,"1","1","1","1","1","2","2","1"
286,"1","1","1","1","1","2","2","1"
287,"1","1","1","1","1","--","--","1"
288,"1","1","1","1","1","--","--","1"
289,"1","1","1","1","1","2","2","1"
290,"2","1","1","1","1","2","2","2"
291,"1","1","1","1","1","1","1","1"
292,"1","1","1","1","1","2","2","2"
293,"2","2","2","2","2","2","2","2"
294,"2","2","2","2","2","2","2","2"
295,"2","2","2","2","2","2","2","2"
296,"1","1","1","1","1","2","2","2"
297,"2","2","2","2","2","2","2","2"
298,"1","2","2","2","2","--","--","2"
299,"1","1","1","1","1","1","1","1"
300,"1","1","1","1","1","--","--","1"
301,"1","1","1","1","1","1","1","1"
302,"1","1","1","1","1","1","1","1"
303,"2","2","2","2","2","2","2","2"
304,"2","2","2","2","2","2","2","2"
305,"1","1","2","1","1","2","2","2"
306,"1","1","1","1","1","1","1","1"
307,"1","1","2","2","2","2","2","2"
308,"1","1","1","1","1","1","1","1"
309,"2","2","2","1","1","1","2","1"
310,"2","2","2","2","2","2","2","2"
311,"2","2","2","2","2","2","2","2"
312,"2","2","2","2","2","2","2","2"
313,"1","1","1","1","1","1","1","1"
314,"2","2","2","2","2","2","2","2"
315,"2","2","2","2","2","2","2","2"
316,"2","2","2","2","2","2","2","2"
317,"1","2","1","1","1","2","2","2"
318,"2","2","2","2","2","2","2","2"
319,"2","2","2","2","2","2","2","2"
320,"2","2","2","2","2","2","2","2"
321,"2","2","2","2","2","2","2","2"
322,"2","2","2","2","2","2","2","2"
323,"2","2","2","2","2","2","2","2"
324,"1","1","1","1","1","1","1","1"
325,"2","2","2","2","2","2","2","2"
326,"2","2","2","2","2","2","2","2"
327,"2","2","2","2","2","2","2","2"
328,"2","2","2","1","1","2","2","1"
329,"1","1","2","1","1","2","2","2"
330,"1","1","1","1","1","1","1","1"
331,"1","1","1","2","2","2","2","2"
332,"1","1","2","2","2","1","1","1"
333,"2","2","2","2","2","2","2","2"
334,"1","2","3","3","3","2","2","2"
335,"2","1","1","1","1","--","--","1"
336,"1","1","1","1","1","2","2","1"
337,"1","1","1","1","1","1","1","1"
338,"2","2","2","2","2","2","2","2"
339,"2","2","2","2","2","2","2","2"
343,"2","2","2","2","2","2","2","2"
344,"2","1","2","2","2","2","2","2"
345,"1","1","1","1","1","1","1","1"
346,"1","1","1","1","1","2","2","2"
347,"2","2","2","2","2","2","2","2"
348,"1","1","1","1","1","1","2","1"
349,"1","1","1","1","1","2","2","2"
350,"1","1","1","1","1","1","1","2"
351,"2","2","2","2","2","2","2","2"
352,"1","1","1","1","1","1","1","1"
353,"2","2","2","2","2","2","2","2"
354,"1","1","1","1","1","1","1","1"
355,"1","1","1","1","1","2","2","1"
356,"1","1","1","1","1","1","1","1"
357,"2","2","2","2","2","2","2","2"
358,"2","2","2","2","2","2","2","2"
359,"1","1","1","1","1","1","1","1"
360,"1","1","1","1","1","1","1","1"
361,"2","2","2","2","2","2","2","2"
362,"2","2","2","2","2","2","2","2"
363,"1","1","1","1","1","2","2","2"
364,"2","2","2","2","2","2","2","2"
365,"2","2","2","2","2","2","2","2"
366,"1","1","1","1","1","1","2","1"
367,"2","2","2","2","2","2","2","2"
368,"2","2","2","2","2","--","--","2"
369,"2","2","2","2","2","2","2","2"
370,"2","2","2","2","2","2","2","2"
371,"2","2","2","2","2","2","2","2"
372,"2","1","1","1","1","2","2","2"
373,"2","2","2","2","2","2","2","2"
374,"2","2","2","2","2","2","2","2"
375,"2","2","2","2","2","2","2","2"
376,"1","1","1","1","1","1","1","1"
377,"1","1","1","1","1","2","2","2"
378,"2","2","2","2","2","2","2","2"
379,"1","1","1","1","1","1","2","1"
380,"1","1","1","1","1","1","1","1"
381,"2","2","2","2","2","2","2","2"
382,"2","2","2","2","2","2","2","2"
383,"2","2","2","2","2","2","2","2"
385,"1","1","1","1","1","2","2","2"
386,"2","2","2","2","2","2","2","2"
387,"2","2","1","1","1","2","2","2"
388,"2","2","2","2","2","2","2","2"
389,"2","2","2","2","2","2","2","2"
390,"2","2","2","2","2","2","2","2"
391,"2","2","2","2","2","2","2","2"
392,"2","2","2","2","2","2","2","2"
393,"2","2","2","2","2","2","2","2"
394,"2","2","2","2","2","2","2","2"
395,"--","1","1","1","1","--","--","2"
396,"--","1","1","1","1","--","--","1"
397,"--","1","1","1","1","--","--","1"
398,"--","1","1","1","1","--","--","2"
399,"--","2","1","1","1","--","--","2"
400,"--","1","1","1","1","--","--","2"
401,"--","1","1","1","1","--","--","1"
402,"--","1","1","1","1","--","--","1"
403,"--","1","1","1","1","--","--","1"
404,"--","1","1","1","1","--","--","1"
405,"--","2","1","1","1","--","--","1"
406,"--","1","1","1","1","--","--","1"
407,"--","1","1","1","1","--","--","1"
408,"--","2","2","2","2","--","--","1"
409,"--","1","1","1","1","--","--","1"
410,"--","2","2","2","2","--","--","2"
411,"--","2","2","2","2","--","--","2"
412,"--","1","2","2","2","--","--","1"
413,"--","1","2","1","1","--","--","1"
416,"--","1","2","2","2","--","--","1"
417,"--","1","2","2","2","--","--","1"
418,"--","1","2","2","2","--","--","1"
419,"--","1","2","2","2","--","--","1"
420,"--","1","2","2","2","--","--","1"
421,"--","1","2","2","2","--","--","1"
422,"--","1","2","1","1","--","--","2"
423,"--","1","1","1","1","--","--","1"
424,"--","1","1","1","1","--","--","1"
425,"--","1","1","1","1","--","--","1"
426,"--","1","1","1","1","--","--","1"
428,"--","1","1","1","1","--","--","1"
430,"--","2","2","2","2","--","--","1"
431,"--","1","1","1","1","--","--","1"
432,"--","1","1","1","1","--","--","1"
433,"--","2","1","1","1","--","--","1"
434,"--","1","1","1","1","--","--","1"
435,"--","2","2","2","2","--","--","2"
436,"--","1","1","1","1","--","--","1"
437,"--","1","1","1","1","--","--","1"
438,"--","2","1","1","1","--","--","1"
442,"--","1","1","1","1","--","--","2"
443,"--","2","1","1","1","--","--","1"
444,"--","1","1","1","1","--","--","2"
445,"--","1","1","1","1","--","--","1"
446,"--","1","1","1","1","--","--","2"
447,"--","1","2","1","1","--","--","1"
448,"--","1","1","1","1","--","--","1"
449,"--","1","1","1","1","--","--","1"
450,"--","1","1","1","1","--","--","1"
451,"--","1","1","1","1","--","--","1"
452,"--","1","1","1","1","--","--","1"
453,"--","1","1","1","1","--","--","1"
454,"--","1","1","1","1","--","--","1"
455,"--","1","1","1","1","--","--","1"
456,"--","1","1","1","1","--","--","1"
457,"--","1","1","1","1","--","--","1"
458,"--","1","1","1","1","--","--","2"
459,"--","1","1","1","1","--","--","1"
460,"--","1","1","1","1","--","--","1"
462,"--","1","1","1","1","--","--","1"
463,"--","1","1","1","1","--","--","1"
464,"--","1","1","1","1","--","--","1"
465,"--","1","1","1","1","--","--","1"
466,"--","1","1","1","1","--","--","1"
467,"--","1","1","1","1","--","--","1"
468,"--","1","1","1","1","--","--","2"
469,"--","1","1","1","1","--","--","1"
470,"--","1","1","1","1","--","--","1"
471,"--","2","1","1","1","--","--","1"
472,"--","2","1","1","1","--","--","2"
473,"--","1","1","1","1","--","--","1"
474,"--","1","1","1","1","--","--","2"
475,"--","2","1","1","1","--","--","1"
476,"2","2","2","2","2","3","3","2"
