NPA,2011,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023
2,"25.7%","22.7%","16.7%","17.7%","14%","12.1%","12.1%","16.1%","18.3%","23.1%","23.4%"
3,"5.7%","3.9%","4.2%","4.6%","2.9%","2.3%","1.8%","2.2%","2.6%","3.6%","2.9%"
4,"0.6%","0.7%","0.4%","0.4%","0.4%","0.4%","0.1%","0.1%","0%","0.1%","0.3%"
5,"61%","54.3%","55.8%","54.6%","56.3%","53%","43.4%","49.7%","55.3%","63%","49.7%"
6,"54%","45.7%","54.3%","52.8%","42.7%","39.4%","32.4%","40.1%","44.1%","47.6%","39.3%"
7,"0.1%","0.2%","0.2%","0.2%","0%","0%","0.1%","0.2%","0.2%","0.8%","1.5%"
8,"8.1%","3.9%","7.2%","8.1%","6.4%","1.4%","5.2%","5.8%","5.8%","8.5%","7.1%"
9,"16.4%","14.1%","9.2%","9.2%","9.5%","11.1%","7%","6.8%","7.8%","8.9%","10.1%"
10,"36%","36.5%","32%","32.8%","27.4%","26.2%","19.8%","23.1%","26.2%","27.3%","23.1%"
11,"1.6%","0.8%","1.2%","1.2%","0.8%","0.6%","0.4%","0.5%","1%","1%","1.1%"
12,"35.5%","34.4%","34.3%","35.6%","29.8%","25.7%","22.6%","28.2%","33.8%","40.3%","35.8%"
13,"16.5%","15%","15.4%","15.8%","13.3%","12.8%","10.3%","13.5%","17.2%","19.6%","16.7%"
14,"11%","12.3%","13.5%","14.3%","12.6%","10.8%","8.8%","13.9%","17.5%","22.5%","20.3%"
15,"4.7%","4.2%","4.3%","4.6%","3.4%","3.2%","2.5%","3.2%","3.3%","4.4%","3.2%"
16,"25.6%","26.1%","31.4%","33.1%","27.9%","25.1%","17.7%","23.1%","26.4%","32.8%","28.5%"
17,"32.3%","29.9%","34%","35.8%","27.6%","22.1%","22.7%","28%","31.2%","38.1%","35.9%"
18,"5.5%","5.1%","4.4%","4.6%","2.5%","3.2%","2.9%","3.9%","4.8%","7.3%","7.5%"
19,"3.2%","2.9%","2.8%","3.1%","2.8%","2.5%","2.2%","2.8%","3.2%","5%","4.3%"
20,"3.6%","2.2%","2.5%","2.6%","2.3%","1.7%","1.9%","3.2%","3.9%","5.9%","5.3%"
21,"37.1%","36%","35.7%","36.5%","30.3%","27.9%","22.5%","28.4%","31.1%","36.3%","34.7%"
22,"24.3%","18.1%","17.1%","17.3%","8.2%","7.1%","2.9%","4.3%","6.3%","7.7%","6%"
23,"46.4%","49.1%","53.9%","56.3%","48.2%","43.6%","37.2%","41.8%","47.2%","52%","48.1%"
24,"18.2%","14.8%","10.7%","10.8%","4.6%","5.3%","4.8%","5.1%","6.2%","5.2%","3%"
25,"2.9%","2.6%","2.2%","2.3%","1.6%","1.6%","0.8%","1.4%","2%","2.3%","2.1%"
26,"7.6%","7.4%","7.3%","7.4%","5.7%","5.2%","6.3%","7.8%","10.1%","12.4%","11.1%"
27,"17.8%","17.7%","18.1%","18.7%","14.7%","14.2%","12%","15.2%","18%","24.4%","24.1%"
28,"1.4%","1.4%","1.3%","1.4%","2.1%","1.2%","1.3%","1.5%","1.6%","2.7%","2.6%"
29,"2%","2.3%","2.3%","2.5%","2%","1.4%","1.9%","2.2%","3%","4%","4.3%"
30,"78.2%","76.4%","50.5%","47.4%","36.3%","33.7%","37.4%","43.6%","46.1%","46.8%","47.1%"
31,"1.4%","0.9%","0.8%","0.9%","1%","0.6%","0.4%","0.7%","1%","1.2%","0.9%"
32,"7.3%","8.6%","6.5%","7.4%","5%","5.9%","4.7%","4.7%","4.7%","7.7%","6.1%"
33,"12.5%","9.8%","11%","11.4%","9.6%","7.8%","7.8%","10.3%","12.2%","16.9%","16.8%"
34,"28.7%","25.8%","31.1%","32.3%","30%","25.3%","19.4%","22.9%","26%","34.7%","34.3%"
35,"21.2%","18.5%","17.9%","16.6%","12.5%","11.4%","8.2%","10.9%","11.8%","15.3%","12.7%"
36,"8.6%","7.4%","6.8%","6.9%","5.5%","4.5%","3.9%","5.7%","7.4%","9.4%","7.9%"
37,"46.5%","43.8%","40.1%","42.1%","33%","27.1%","22.2%","26.3%","29%","32.5%","30%"
38,"4.7%","5.4%","4.8%","4.8%","3.4%","4.1%","6.1%","9.7%","10.9%","13.8%","16.3%"
39,"19.7%","18%","19.5%","19.7%","16.6%","16%","13.2%","17.3%","19.7%","27%","24.1%"
40,"32.8%","29.3%","30.2%","31.3%","29.3%","25.4%","19.9%","25.1%","28.5%","34.7%","32%"
41,"9%","8.9%","11.2%","11.3%","7.8%","7.5%","5.4%","8.3%","8.8%","12.1%","12.6%"
42,"5.7%","5.1%","4.8%","4.8%","3.6%","3.5%","2.6%","3.9%","5%","7.7%","6.5%"
43,"5.9%","6.9%","5.7%","5.8%","5.2%","5%","3.8%","5.8%","7.6%","10.6%","9%"
44,"2.4%","2.6%","2.6%","2.5%","1.7%","1.7%","2%","3.4%","3.9%","5.4%","4.4%"
45,"5.2%","3.3%","3.9%","3.9%","3.7%","3.1%","3.1%","4.7%","6%","9%","8.5%"
46,"15.1%","13%","14.6%","14.7%","14.3%","14.6%","13.8%","20.1%","26.2%","32.7%","30.2%"
47,"2.1%","2%","2.4%","2.5%","2.6%","2.2%","3.7%","3%","3.8%","4.2%","4.5%"
48,"19.3%","19%","20.1%","20.6%","17.7%","17%","12%","16.8%","19.8%","22.5%","24.1%"
49,"19.9%","18.2%","17.2%","17.8%","17.6%","16.6%","14.2%","17.8%","21.5%","27.5%","23.1%"
50,"41.3%","43.7%","47.3%","51%","40.5%","38.2%","28.8%","33.1%","37.2%","41.2%","37.9%"
51,"12%","9.8%","9.5%","9.6%","5.9%","3.6%","2.5%","3.7%","5.5%","7.2%","6.8%"
52,"51.8%","42.2%","41.5%","43.3%","34.8%","24.7%","24.4%","27.3%","31.6%","38%","32.9%"
53,"36.2%","32.7%","35.7%","37.8%","33.4%","30.2%","21.7%","26.6%","32.1%","44.7%","45%"
54,"32.7%","27.3%","31.9%","32.8%","27.4%","26.4%","19.2%","24%","28.1%","33.1%","31.7%"
55,"6.1%","5.9%","7%","7.1%","4.2%","3.4%","3.3%","5.5%","5.6%","6.8%","7.3%"
56,"11.2%","7.3%","6.1%","7%","6.1%","4.4%","3.9%","6.7%","6.1%","11%","8.2%"
57,"37.3%","37%","43.9%","45.5%","38.1%","38.4%","27.1%","34.2%","38.3%","43.6%","39.4%"
58,"32.1%","27.6%","38.3%","40.2%","34%","14.7%","31.1%","38.5%","39.7%","45%","41.1%"
59,"24.4%","26.4%","28.9%","28.9%","28.3%","26.5%","18.4%","24.8%","29.9%","36.8%","33.9%"
60,"11.5%","13.8%","13.9%","11.9%","7.6%","6.7%","6.4%","10.1%","15.8%","22.6%","22.1%"
61,"9.9%","10.3%","15.1%","15.3%","13.2%","11.6%","11%","12.3%","19.2%","25%","18.3%"
62,"0.1%","0.1%","0%","0%","--","0%","0.1%","0.1%","0.2%","0.4%","0.6%"
64,"14.9%","13.7%","14.7%","15%","11.3%","9.5%","8.9%","12.1%","16.6%","20.9%","19.3%"
65,"5.4%","3.6%","3.1%","4.2%","5%","4.4%","6.6%","10.1%","15.7%","23.4%","22%"
66,"9.2%","8.3%","6.2%","6.4%","5.8%","5.4%","6.4%","9.9%","14%","18.1%","18.4%"
67,"9.8%","12%","4.4%","5%","3.3%","4.8%","5.5%","7.9%","11.8%","19.2%","18.9%"
68,"15.7%","17.9%","18.1%","18.6%","14.9%","13.8%","11.3%","16.4%","19.7%","26.2%","22.1%"
69,"1.6%","1.1%","0.3%","0.2%","0.1%","0.4%","0.6%","0.6%","0.8%","2.2%","3%"
70,"35.9%","36.7%","44.8%","45.7%","40.6%","41.9%","27.1%","30.7%","35.8%","42%","37.4%"
71,"32.9%","27.5%","25.2%","25.7%","20.9%","19.2%","15.8%","19.6%","25.3%","33.1%","32.2%"
72,"3.5%","6.8%","4.5%","4.9%","5.1%","3.4%","7.5%","10.5%","15.4%","21.4%","19.5%"
73,"21.5%","19.1%","20.9%","21%","17.6%","15.7%","11.4%","16%","18.4%","24.9%","23.8%"
74,"8.3%","6.1%","5.4%","5.5%","4.7%","3.3%","4.2%","4.8%","6.5%","8.9%","7.5%"
75,"3.9%","2.6%","3.4%","3.5%","2.4%","2.2%","2.7%","4.3%","5.6%","8.2%","6.2%"
76,"7.8%","5.8%","4.3%","4.3%","4.6%","4.1%","6.3%","8.8%","11.4%","15.6%","16.8%"
77,"15.6%","10.3%","11%","11.4%","10.3%","9.7%","9.4%","12.9%","15.2%","21.9%","21%"
78,"11.8%","12.2%","11%","12%","9.1%","8.6%","7.1%","9.8%","11.8%","18.6%","17.2%"
79,"43.4%","28.7%","39.2%","39.8%","26.3%","25.7%","23.3%","27.6%","32.7%","35.3%","30.5%"
80,"12.1%","9%","9.4%","9.6%","8.6%","8.2%","9.1%","14.1%","19.2%","23.1%","24.9%"
81,"8.6%","5.4%","6.4%","6.8%","6.1%","6.1%","9.1%","10.1%","13.9%","20.4%","20%"
82,"8.8%","6.8%","8%","6.5%","5.9%","5.6%","6.4%","9.2%","11.2%","15.1%","12.8%"
83,"29.1%","51.8%","58.7%","59.1%","47.3%","42.9%","12.6%","14.4%","16.6%","22.6%","20.2%"
84,"14.2%","15.2%","11.2%","12.8%","13.6%","4.7%","8.4%","9.1%","11.6%","18.8%","16.2%"
85,"54.1%","54%","58.3%","61.6%","51.2%","48.4%","37.8%","48.6%","54.2%","62.2%","62.3%"
86,"40%","31.3%","30.4%","33%","23.1%","21.9%","21.6%","25.5%","31.2%","37.9%","32%"
87,"38.5%","35.7%","25.1%","26.1%","13.5%","12.1%","14.8%","18.2%","21.1%","21.6%","17.7%"
88,"50.3%","45.4%","59%","61.2%","48.9%","43.8%","30.7%","38.5%","44.6%","53.2%","48%"
89,"20.3%","19%","24.9%","25.9%","21.7%","19.9%","22%","28%","30.4%","34.7%","30.2%"
90,"29.5%","25.4%","28.8%","30.2%","19.5%","18.1%","15.9%","20.1%","24.4%","26.7%","28%"
91,"22.7%","20.2%","22.1%","23.5%","19.7%","16.6%","13.9%","18.4%","18.3%","24%","23.5%"
92,"5.9%","4.9%","6%","6.1%","6.2%","5.4%","6.2%","9%","11.1%","16.7%","16.3%"
93,"24.4%","20.9%","23.5%","23.8%","18%","15.7%","16.6%","23%","27.5%","35.5%","35.3%"
94,"35.8%","33.9%","35.8%","37%","30.4%","26.3%","21.4%","25.7%","31%","42.8%","55.9%"
95,"10.6%","7.8%","9.6%","10%","11.8%","10%","8.8%","11.8%","15.2%","19.8%","16.4%"
96,"13.8%","12.8%","11%","10.8%","8.9%","7.6%","7.9%","12.7%","15.5%","19.6%","17.9%"
97,"11.1%","9.6%","8%","8.2%","6.5%","5.9%","5.5%","8.1%","10.4%","13.4%","12.2%"
98,"19%","15.9%","18.4%","18.3%","19.4%","14.5%","12.7%","18.6%","20.6%","26.1%","25.1%"
99,"15.4%","16.4%","18.5%","19.2%","15.3%","14.3%","7.8%","10.8%","11.3%","13.1%","10.1%"
100,"33.9%","38.7%","42.7%","44.8%","34.3%","31.2%","23.3%","30.2%","32.4%","35%","31.5%"
101,"34.8%","31.1%","33.6%","34.5%","29.5%","28.2%","21.7%","27.5%","31.7%","39.4%","34.9%"
102,"34.7%","31.5%","29.2%","29.5%","27.4%","24.5%","19.2%","24.9%","28.6%","35.2%","35.9%"
103,"35.1%","31.8%","36.2%","37.2%","28.8%","30.1%","17.6%","18.6%","23.7%","30.9%","29.4%"
105,"18.7%","16.5%","12.9%","10.8%","8.9%","7.9%","7.2%","7.3%","8.3%","9%","7.6%"
106,"32.2%","26%","26.7%","27.3%","24.3%","23.1%","15.5%","20.8%","24.8%","35.7%","31.1%"
107,"24.4%","19.8%","16.2%","27.1%","17%","23.2%","11.5%","17%","22.3%","27.5%","24.6%"
108,"12.9%","11.4%","12.1%","12.4%","16.1%","15.5%","10.7%","14.6%","15.1%","20.2%","19.1%"
109,"13.5%","9.8%","11.3%","11.6%","6.7%","6.6%","9.8%","14.6%","17.1%","22.1%","20.9%"
110,"13.5%","8.6%","6.3%","6.4%","6.5%","3.9%","6.5%","12%","15.5%","21.4%","29.8%"
111,"9.4%","11%","11.6%","13%","11.3%","8.6%","7%","10.6%","13.4%","18.6%","17.4%"
112,"19.2%","15.1%","20.9%","21%","14.4%","15.3%","9.9%","14.4%","18.6%","23.4%","20.4%"
113,"20.6%","19.6%","23.6%","24.1%","22.1%","19.6%","16.3%","21%","24.3%","31.2%","28.8%"
114,"38.7%","35.5%","45.3%","46.6%","42.3%","36.6%","38.4%","46.5%","50.5%","57.3%","56.1%"
115,"1.4%","2.3%","1.7%","1.7%","1.5%","1.8%","2.1%","2.8%","3%","4.1%","3.8%"
116,"32.8%","28%","25.8%","25.9%","19.4%","15.7%","15.4%","18%","21.9%","29.3%","28.5%"
117,"24%","20.4%","23.3%","23.8%","21.6%","20.1%","16.3%","21.6%","25.2%","32.9%","28.4%"
118,"1.4%","1.7%","2.2%","2.2%","1.6%","2.1%","0.9%","1.4%","2.4%","3.2%","2.7%"
119,"18.8%","19.6%","18.2%","19.1%","18.4%","15.5%","15.4%","20.5%","21.8%","29.7%","26.6%"
120,"52.9%","55.6%","65.8%","71.7%","64.6%","56.6%","42.6%","51.8%","56.5%","63.2%","59.6%"
121,"32.4%","31.8%","35.3%","37%","29.7%","28.8%","19.7%","24%","28.3%","34.7%","33.4%"
122,"--","--","--","--","--","--","--","--","--","--","--"
123,"34.3%","33.4%","38.2%","40.1%","36.2%","32.4%","26.5%","31.4%","35.7%","40.5%","39.8%"
124,"40.5%","36.4%","44.3%","47.4%","35.8%","32.5%","32.6%","42.3%","48.4%","68.6%","65.4%"
125,"27.4%","30.4%","36.8%","38.5%","26.8%","24.2%","20.9%","27.2%","30.9%","41.4%","39.3%"
126,"--","57.5%","42.9%","38%","--","41.3%","28.6%","32.5%","35.4%","41.6%","42.3%"
127,"28.2%","32.5%","31.2%","31.8%","25.9%","16.3%","21.3%","26.4%","31.6%","36%","31.4%"
128,"39.2%","35%","41.8%","43.5%","35.2%","26%","26.2%","31.9%","34.9%","37.7%","33.7%"
129,"1.2%","1.5%","1.4%","1.4%","1.7%","1.5%","1.7%","1.9%","2.1%","2.5%","2%"
130,"2.4%","1.3%","1.2%","1.2%","0.9%","1%","0.8%","1.7%","2.4%","2.2%","2.7%"
131,"11.4%","9.7%","12.1%","12.5%","9%","10.4%","8.1%","11.2%","14%","16.5%","16.2%"
132,"14%","9.1%","9.1%","9.1%","7.3%","7.9%","4.2%","5.1%","5.9%","6.6%","5%"
133,"2.7%","1.7%","1.2%","1.2%","0.4%","0.7%","0.7%","1.7%","2.4%","3.6%","2.6%"
134,"29.6%","14.9%","19.8%","20.3%","20.3%","15.6%","16.5%","24.9%","27%","31.1%","30.9%"
135,"40.7%","40.1%","36.3%","38.7%","36.7%","33.2%","26.4%","32%","36.9%","47.7%","44%"
136,"7%","5.5%","5.7%","5.6%","6%","6%","4.1%","6.2%","6.3%","11.9%","12.7%"
137,"32.1%","34.9%","40.4%","41.4%","38%","32.5%","20.5%","25.1%","29.6%","34%","30.5%"
138,"33.5%","32.6%","42.5%","44%","41%","39%","27.2%","32.5%","35.4%","40.1%","41.2%"
139,"28.1%","27%","30%","32.2%","22.8%","20.7%","20.3%","27.2%","33.1%","40.1%","36.2%"
140,"21.1%","20.6%","27.1%","28.3%","22.4%","18.1%","17.1%","21.6%","25.5%","34.4%","28.8%"
141,"47.8%","40.2%","51%","53.4%","39.8%","34.6%","37.8%","42.6%","44.7%","47.2%","45.6%"
142,"26.8%","22%","24.7%","25.3%","20.3%","18.4%","16.1%","20.6%","24.9%","28.4%","25.8%"
143,"0.7%","0.9%","1.2%","1.2%","1.4%","0.7%","0.4%","0.9%","0.9%","1.1%","0.8%"
144,"33.2%","33.7%","33.3%","33.6%","28.1%","29.1%","19.6%","24.5%","29.5%","38.1%","41.3%"
145,"28.2%","29.9%","31.7%","33.6%","27.1%","24.3%","16.7%","21.5%","22.7%","28.4%","26.5%"
146,"15.2%","17%","21.7%","22.3%","17.3%","15.1%","12.6%","16.4%","18%","23.5%","22.4%"
147,"19.7%","22.3%","27%","27.6%","25.8%","22.2%","17.9%","21.3%","25.2%","30.8%","27.2%"
148,"1.4%","1.5%","2.3%","2.3%","1.4%","1.1%","0.7%","1.1%","1.6%","1.8%","1.7%"
149,"2.3%","2%","3.9%","3.8%","3%","4.1%","3.4%","4.3%","4.7%","5.4%","4.7%"
150,"22.8%","22.4%","26.4%","27.6%","20.6%","17.9%","13%","17%","21.2%","28%","29.6%"
151,"2.4%","2.2%","2.4%","2.5%","2.1%","2.2%","2.2%","2.8%","3.4%","4.1%","4.2%"
152,"14.4%","13.1%","13.7%","14.4%","13.3%","10.7%","10.3%","13.1%","16.7%","21.4%","19.3%"
153,"7.2%","7%","8.3%","8.6%","7.6%","7.3%","6.2%","7.2%","9%","14.3%","15.6%"
154,"7.3%","7%","5.3%","5.4%","6.9%","5.6%","5.4%","7.9%","9.4%","14.1%","11.1%"
155,"18.8%","15.3%","14.3%","14.6%","11.7%","10.7%","11.4%","15.7%","18.4%","25.2%","26.3%"
156,"22%","19.3%","21.6%","21.7%","15.8%","16.4%","13.2%","17.5%","19.9%","28.4%","26.3%"
157,"64.9%","59.4%","73.6%","72.3%","58.4%","55.8%","28.6%","36.1%","43.4%","47.7%","39.9%"
158,"30.9%","31.2%","35.8%","37.4%","32.3%","28.4%","22.1%","27.8%","31.1%","38.9%","35.6%"
159,"51.9%","49.2%","61%","61.8%","49%","41.5%","36.5%","43.1%","47.6%","56.8%","56.8%"
160,"37%","37.7%","40%","41.6%","35.1%","30.9%","24.7%","30.6%","33.3%","40.2%","36.3%"
161,"21.7%","20.6%","18.9%","19.1%","13.4%","10.8%","18%","23.4%","30.1%","36.7%","19.5%"
162,"21.6%","24.8%","29%","30.1%","25.7%","21.7%","15.4%","20.5%","22.6%","31.6%","29.7%"
163,"22.7%","23.1%","22%","24%","10.1%","4.2%","12.7%","13.1%","15.3%","19.7%","19.5%"
164,"37%","33.7%","38.3%","39.7%","37.1%","38.3%","21.1%","26.5%","30.7%","35.8%","30%"
165,"38.7%","33.1%","32%","33.4%","28.6%","24.2%","23%","28.1%","31.5%","39.6%","37.4%"
166,"38.6%","24.5%","28.4%","29.3%","27.7%","24.4%","24%","29.1%","33%","34.5%","36.1%"
167,"29%","26.1%","30.7%","31%","23.9%","23.2%","15.3%","19.2%","24%","49%","46.9%"
168,"32.9%","28.7%","28.4%","28.4%","26.8%","24.6%","24.6%","28.7%","31.2%","39.1%","37.4%"
169,"3.6%","2.9%","3.2%","3.1%","2.7%","2.5%","2%","3.4%","3.6%","5.3%","5.1%"
170,"2.2%","2%","2.5%","2.5%","2.8%","2%","1.8%","2%","1.6%","3.3%","3.9%"
171,"3.2%","2.7%","1.7%","1.5%","1.9%","2.2%","4.6%","5.3%","5.9%","9.2%","7.9%"
172,"2.5%","2.1%","1.8%","1.9%","2.1%","1.4%","1.6%","2.3%","2.7%","4.1%","4%"
173,"34%","37.3%","44.4%","44%","35.5%","32.4%","26.7%","33.2%","38.2%","41.7%","37%"
174,"13.3%","12.2%","11.4%","11.4%","8.9%","7.6%","5.8%","8%","8.8%","20.2%","23.4%"
175,"1.6%","2.6%","2%","2%","1.8%","1.4%","0.9%","1.5%","2.2%","2.9%","2.8%"
176,"1%","1.8%","1.8%","1.8%","2%","1.6%","1.2%","2.7%","3.2%","4%","3.5%"
177,"1.3%","1.4%","1.9%","2.3%","1.4%","1.2%","1.1%","1.2%","1.4%","1.4%","1.3%"
178,"5.5%","3.8%","4.1%","3.7%","4.2%","4.6%","7%","10.1%","13.5%","19.6%","18.6%"
179,"3%","2.2%","1.2%","1.3%","1.1%","0.7%","2%","1.7%","1.7%","1.7%","1.5%"
180,"20.4%","21.8%","28%","29.1%","23.1%","20.5%","17.6%","20.6%","22.6%","26.2%","24.3%"
181,"3.4%","2.2%","2.1%","2.2%","1.5%","1.2%","1.4%","1.9%","2.2%","3.3%","2.7%"
182,"49.1%","48.9%","50.4%","52%","40.5%","34.8%","30.3%","38.2%","41.3%","46.7%","45.4%"
183,"27.3%","27%","32%","32.7%","26.2%","25.1%","21.5%","24.9%","27.7%","33.7%","35.4%"
184,"3.4%","3%","2.7%","2.8%","2.3%","1.5%","0.3%","0.6%","0.8%","1%","1%"
185,"23.1%","19.6%","17.6%","17.9%","13.8%","12.2%","10.5%","15.4%","18.1%","25.9%","24.7%"
186,"23.4%","21.9%","25.6%","26%","24.6%","19.3%","17.1%","22.9%","23.7%","29.3%","27.3%"
187,"2.3%","2.6%","3.3%","3.4%","2.3%","2%","1.4%","2.6%","3.5%","4.7%","6.2%"
188,"4.6%","4.1%","1.9%","2%","1.6%","2%","2.7%","4.1%","5.1%","7%","10.9%"
189,"8.7%","7.8%","4.3%","4.3%","3.7%","3.8%","2.5%","4.6%","7.8%","11.3%","11.1%"
190,"44.3%","43.6%","48.2%","49.8%","40.3%","40.2%","26.2%","33.4%","38.4%","45.5%","43.4%"
191,"9.5%","10.6%","8.6%","8.9%","7%","6.5%","8.3%","10.7%","15.2%","23%","20.4%"
192,"16%","16.1%","18%","17.8%","14.2%","7.8%","10.5%","14.6%","18.1%","22.7%","21.6%"
193,"8.6%","10.4%","6.3%","6.7%","8.1%","6.9%","3.2%","4.7%","5.9%","9.8%","9.7%"
194,"1.8%","1.7%","1.4%","1.4%","1.3%","1%","0.8%","1.4%","1.4%","2.5%","2.5%"
195,"14.4%","17.6%","14.5%","14.6%","13.2%","11.5%","9.1%","13.8%","17.6%","22.7%","23.9%"
196,"23.8%","21.6%","23.9%","24.4%","19.1%","18.4%","16.4%","20.8%","23.5%","29.1%","28.3%"
197,"26.3%","27%","27.3%","27.8%","25.6%","22.5%","20.3%","24.2%","28.8%","33.8%","31.7%"
198,"9%","8%","7.1%","7.2%","7.4%","9.4%","5.3%","6.1%","6.6%","9.1%","8.3%"
199,"37.3%","42.8%","47.4%","49.3%","42.3%","39.3%","30%","36.9%","44.1%","54%","49.1%"
200,"76.9%","80%","69.2%","71.7%","35.8%","34.9%","43.5%","52.2%","58.8%","69%","66.7%"
201,"2%","2%","1.6%","1.8%","1.8%","1.9%","2.4%","2.9%","4%","5%","4.1%"
202,"32.2%","32.6%","38.5%","40.3%","35%","33.6%","22.2%","27.5%","30.7%","35.3%","29.4%"
203,"13.5%","9.2%","11.3%","11.3%","8.7%","6.8%","5%","7.9%","8.5%","13.4%","13.8%"
204,"3.5%","3.1%","2.8%","2.9%","1.9%","1.7%","2.9%","4%","3.8%","5.4%","5.3%"
205,"1.8%","1.2%","0.3%","0.3%","0.2%","0.1%","0.2%","0.4%","0.4%","0.8%","0.6%"
206,"2.5%","2.4%","1.7%","1.7%","2.1%","2.8%","2.5%","2.4%","2.8%","3.9%","3.4%"
207,"7.5%","5.1%","5.8%","6.1%","7.2%","5.6%","8.5%","13.6%","20.1%","24.9%","19.9%"
208,"0.8%","0.6%","0.5%","0.5%","0.3%","0.3%","0.1%","0.3%","0.2%","0.3%","0%"
209,"17.4%","14.9%","16.7%","13.8%","11.6%","10.7%","10.6%","13.1%","16%","21.7%","22%"
210,"8.7%","6.4%","5.9%","5.6%","4.2%","3.3%","4.2%","5.9%","7.6%","11.4%","10.7%"
211,"15.9%","14.9%","17.9%","18.2%","16.2%","16.1%","11.3%","15.6%","17.9%","23%","20%"
212,"32.4%","27.3%","28.7%","30.6%","26.8%","23.6%","17.8%","22%","27.2%","33.4%","32.3%"
213,"0.7%","1.1%","1%","1.1%","1.1%","1.4%","1.1%","1.4%","1.8%","1.3%","1.1%"
215,"0.5%","0.2%","0.6%","0.6%","0.5%","0.7%","0.5%","0.4%","0.3%","0.3%","0.8%"
216,"3.6%","1.2%","0.9%","1.1%","0.6%","0%","1.1%","1.9%","2.6%","4%","4.5%"
217,"0.2%","0.2%","0.4%","0.4%","0.2%","0.8%","0.1%","0.1%","0.3%","0.4%","0.4%"
218,"9.9%","10.6%","9.5%","12.2%","9.4%","8.2%","8.5%","10.9%","13%","17.5%","15.7%"
219,"10.4%","8.8%","11.7%","9.5%","7.3%","4.5%","7.1%","10%","12.8%","16.4%","14.2%"
220,"19.6%","21%","21%","21.6%","18.9%","16%","9.5%","13.2%","16.6%","21.1%","20.2%"
221,"14.5%","12.9%","16.5%","14.8%","13.5%","12.4%","13.4%","19.1%","24.5%","30.3%","28.6%"
222,"2.4%","1.6%","1.3%","1.3%","0.9%","0.8%","1.1%","0.8%","0.9%","1.1%","1.1%"
223,"29.5%","29.4%","31.2%","33.3%","28.4%","26%","13.9%","17.1%","19.1%","23.4%","20.5%"
224,"5.6%","5.2%","4.2%","4.2%","4.2%","4%","5%","7.3%","9.3%","12%","10.6%"
225,"12.1%","9.3%","8.1%","8.2%","9%","7.8%","6.3%","8.2%","13.2%","19.9%","16.3%"
226,"15.9%","8%","5.1%","5.2%","3.7%","3.5%","2.1%","2.8%","4.4%","7.7%","9.3%"
227,"17%","16.3%","17.3%","17.9%","14.1%","13.3%","11%","14.1%","17.7%","24.6%","21.7%"
228,"13.4%","6.5%","17.2%","17.3%","16.9%","13%","7.9%","11.1%","14.6%","21.1%","21.8%"
229,"25.1%","32.4%","45.1%","41.8%","33.8%","21.7%","15.2%","21.8%","25.2%","32.2%","31.4%"
230,"21%","15.8%","13.4%","13.6%","11.8%","10.9%","9.2%","12.6%","15.9%","18.7%","16.6%"
231,"9.1%","8.5%","6.9%","7.2%","5.5%","6.6%","8.2%","10.3%","14.8%","20.9%","20.2%"
