NPA,2011,2013,2015,2016,2018,2020,2021,2022,2023,2011 Raw,2013 Raw,2015 Raw,2016 Raw,2018 Raw,2020 Raw,2021 Raw,2022 Raw,2023 Raw
2,"1","1","1","1","0","1","1","0","1","7","13","10","12","1","10","8","5","7"
3,"1","0","0","0","0","0","0","0","0","55","20","8","16","16","4","2","1","6"
4,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
5,"8","9","20","13","3","2","1","3","3","26","31","66","41","11","6","3","9","12"
6,"4","7","7","7","2","2","2","1","2","35","54","54","54","17","16","14","10","16"
7,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1"
8,"0","0","0","0","0","0","0","0","0","1","1","2","0","1","0","0","1","2"
9,"1","1","1","1","0","0","1","0","1","4","3","2","2","0","0","2","0","2"
10,"3","5","4","3","2","1","1","1","2","54","83","58","47","29","19","13","19","27"
11,"0","0","0","0","0","0","0","0","0","1","1","2","1","2","1","1","0","0"
12,"1","1","2","1","1","2","2","2","4","14","15","22","16","10","27","19","30","69"
13,"0","1","1","0","0","0","0","1","2","7","13","10","8","7","2","5","24","25"
14,"0","0","0","0","0","0","0","0","0","3","7","6","6","3","6","5","4","6"
15,"0","1","0","0","0","0","0","0","0","1","6","3","2","2","0","2","2","2"
16,"1","1","1","1","0","1","1","0","1","13","21","23","15","8","17","11","4","14"
17,"1","1","2","2","0","0","0","1","1","14","18","20","27","2","5","5","10","11"
18,"0","1","1","1","0","0","0","0","0","5","18","11","14","4","3","3","0","0"
19,"0","0","0","0","0","0","0","0","0","1","1","5","5","1","2","2","1","1"
20,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","0","1"
21,"1","1","2","1","0","0","0","0","0","6","11","24","11","2","1","7","2","4"
22,"2","2","1","2","2","0","0","0","0","8","7","5","8","15","3","0","0","1"
23,"1","2","1","2","1","1","1","1","1","3","9","7","10","5","4","7","3","4"
24,"0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","1","4"
25,"0","0","0","0","0","0","0","0","0","2","0","2","1","1","1","0","0","0"
26,"0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","2","3"
27,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","1","1","2"
28,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","1","1"
29,"0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0"
30,"1","4","2","1","1","0","0","0","0","4","19","13","12","8","1","2","1","2"
31,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
32,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
33,"0","0","0","0","0","0","0","0","1","3","2","0","0","1","0","1","2","4"
34,"1","2","3","5","1","0","0","0","2","9","17","25","42","7","6","6","1","28"
35,"0","1","1","0","0","0","0","0","0","3","7","5","4","4","1","0","1","2"
36,"0","0","0","0","0","0","0","0","0","2","2","5","3","1","3","0","2","2"
37,"5","7","8","4","1","2","2","1","1","39","53","63","34","7","15","24","8","11"
38,"0","0","1","0","0","0","0","0","0","0","3","5","4","2","0","2","3","3"
39,"0","1","1","0","0","0","0","1","1","4","9","7","2","0","1","1","6","6"
40,"1","3","2","2","1","0","1","1","1","12","31","26","25","11","5","10","8","12"
41,"0","1","0","0","0","0","1","0","1","2","7","2","3","2","3","5","3","6"
42,"0","0","0","0","0","0","0","0","0","1","0","1","1","3","0","1","0","1"
43,"0","0","0","1","0","0","0","0","0","0","0","2","4","0","0","0","2","3"
44,"0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0"
45,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0"
46,"0","0","0","0","0","0","0","0","0","4","3","1","2","1","0","1","2","3"
47,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
48,"0","0","0","0","0","0","0","0","0","2","2","2","2","1","0","0","0","0"
49,"0","0","0","0","0","0","0","0","0","1","4","1","1","2","3","1","0","1"
50,"1","2","9","9","2","1","1","1","1","11","19","99","94","24","5","12","12","14"
51,"1","2","1","1","0","0","0","0","0","10","15","7","5","2","3","2","0","0"
52,"1","2","4","2","1","0","2","1","1","11","19","23","10","8","3","16","8","9"
53,"2","2","2","1","2","1","2","1","1","26","26","20","18","16","7","16","13","18"
54,"1","2","2","4","2","0","1","1","1","8","9","11","21","10","1","4","3","4"
55,"0","0","0","0","0","0","0","0","0","2","2","3","3","0","0","0","2","2"
56,"0","0","0","1","0","0","0","0","0","0","1","1","2","1","0","0","0","0"
57,"1","1","1","0","0","1","0","0","0","5","4","7","1","1","4","3","0","0"
58,"3","3","3","3","3","1","1","0","2","13","13","13","15","15","6","6","2","10"
59,"1","2","0","1","1","4","3","2","3","10","21","5","15","15","40","31","31","36"
60,"1","0","3","0","0","0","0","0","0","7","4","32","6","3","4","3","5","6"
61,"0","0","0","1","0","0","0","0","1","2","0","2","3","1","2","2","1","4"
62,"0","0","0","0","0","--","--","--","--","0","0","0","0","0","0","0","0","0"
64,"0","1","1","0","0","0","0","0","1","7","15","13","10","4","8","8","7","15"
65,"0","0","1","0","0","0","0","0","0","1","0","8","0","2","0","0","4","4"
66,"0","0","0","1","0","0","0","0","1","0","1","5","9","3","6","3","4","10"
67,"0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","1","2"
68,"0","0","0","0","0","0","0","1","1","4","4","1","2","0","1","3","7","8"
69,"0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","6","9"
70,"2","2","2","4","2","1","1","1","1","13","12","13","22","8","4","5","5","5"
71,"1","3","2","2","1","1","1","1","1","12","37","26","33","12","9","9","14","19"
72,"0","0","0","0","1","0","0","0","0","0","1","0","2","11","0","2","2","3"
73,"0","0","0","1","0","0","0","0","0","2","2","4","7","4","0","2","2","2"
74,"0","0","0","0","0","0","0","0","0","0","2","2","1","0","0","1","0","0"
75,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
76,"0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","0","0","0"
77,"0","0","0","0","0","0","0","0","0","1","0","2","1","2","1","2","3","4"
78,"0","1","1","0","1","1","0","0","0","1","5","5","3","13","6","4","2","2"
79,"1","1","0","0","1","0","1","1","1","4","6","2","2","5","2","7","4","7"
80,"0","0","0","0","0","0","0","0","0","2","2","0","0","1","0","2","2","3"
81,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
82,"0","0","0","0","0","0","0","0","0","0","0","1","2","3","2","2","0","2"
83,"1","1","2","3","2","0","1","0","0","2","3","6","9","6","1","3","0","1"
84,"0","1","1","0","0","1","0","0","0","1","4","2","1","0","3","0","2","2"
85,"5","5","6","5","2","2","1","2","4","39","36","48","42","17","18","8","16","29"
86,"2","4","12","3","1","0","0","1","1","18","43","137","29","9","10","11","16","23"
87,"0","3","2","1","1","1","1","1","1","3","18","15","8","6","9","7","5","10"
88,"3","4","5","6","2","1","1","1","1","15","20","25","29","11","4","7","5","6"
89,"1","1","1","1","1","0","0","0","0","7","7","3","4","4","2","1","0","0"
90,"2","2","1","2","0","1","0","0","1","18","17","9","18","2","6","3","4","7"
91,"0","1","0","0","0","0","0","0","0","2","7","4","4","1","1","4","1","4"
92,"0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0"
93,"1","1","0","1","1","3","1","0","0","6","6","0","5","4","16","6","1","1"
94,"0","1","0","1","1","1","0","0","1","1","4","0","4","2","2","1","2","3"
95,"0","0","0","0","0","0","0","0","0","0","2","1","1","2","1","0","0","0"
96,"0","0","0","0","0","0","0","0","0","5","3","5","4","5","3","2","5","5"
97,"0","0","0","0","0","1","0","0","0","3","2","2","1","1","12","4","0","0"
98,"0","0","0","0","0","0","0","0","0","2","2","4","1","0","0","0","1","1"
99,"0","0","1","1","0","0","0","0","1","1","2","4","4","3","1","1","3","4"
100,"1","3","2","2","0","1","1","1","1","4","18","12","16","3","5","6","5","8"
101,"2","3","2","2","0","1","1","0","1","11","23","16","12","3","4","6","1","4"
102,"1","1","2","2","0","0","0","0","0","3","3","9","8","0","1","0","0","2"
103,"1","1","1","1","0","0","1","0","1","7","7","4","4","0","3","4","0","6"
105,"0","1","0","0","0","0","0","0","0","1","3","3","2","0","1","1","1","1"
106,"2","2","1","1","0","0","1","1","2","18","11","10","10","2","2","5","10","12"
107,"0","0","0","0","0","1","0","1","1","0","3","2","2","3","4","1","5","8"
108,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
109,"0","0","0","0","0","0","--","0","0","1","1","0","0","0","0","0","1","3"
110,"0","0","0","0","0","0","0","0","0","1","3","2","1","2","1","2","0","1"
111,"0","0","0","0","0","0","0","0","0","0","2","3","3","2","3","3","0","0"
112,"0","0","0","0","0","0","0","0","0","0","2","2","1","1","1","0","1","1"
113,"0","1","0","0","0","0","0","0","0","0","9","3","6","2","1","1","4","6"
114,"2","2","3","4","2","2","0","1","1","10","8","13","16","9","7","2","3","4"
115,"0","0","0","0","0","0","0","0","0","1","0","2","1","1","1","1","2","2"
116,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
117,"0","0","1","0","0","0","0","0","0","3","1","9","6","0","1","0","2","3"
118,"0","0","0","0","--","--","--","--","--","2","0","1","1","0","0","0","0","0"
119,"0","1","1","2","0","0","0","0","0","1","3","7","9","1","0","0","3","4"
120,"2","4","5","4","1","1","1","1","2","12","24","28","23","6","4","5","6","11"
121,"1","2","1","0","0","1","0","1","1","10","17","5","4","1","8","3","6","6"
122,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
123,"1","1","1","1","1","1","1","1","1","9","8","14","16","9","8","6","6","8"
124,"1","2","3","2","1","1","1","1","1","12","16","24","15","13","12","9","13","15"
125,"0","1","0","0","1","1","0","0","0","3","6","3","4","8","7","6","6","6"
126,"0","1","0","1","0","0","0","0","0","0","2","1","2","0","0","0","1","1"
127,"0","1","1","1","1","4","3","1","2","2","5","6","8","13","40","35","14","27"
128,"3","3","3","4","0","1","0","1","2","30","30","32","46","5","8","2","13","17"
129,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","2","1","1"
130,"0","0","0","0","0","0","0","0","0","0","0","2","2","0","1","0","1","0"
131,"0","0","0","0","0","0","0","0","0","0","3","3","2","1","0","1","0","0"
132,"0","1","0","1","0","0","1","0","0","0","3","1","2","0","1","2","1","1"
133,"0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","0","0"
134,"0","1","0","0","0","0","0","0","0","1","3","2","0","0","0","0","0","1"
135,"1","2","1","2","3","1","2","1","3","5","10","3","12","14","4","12","7","20"
136,"0","0","0","0","0","0","0","0","0","1","3","1","1","2","0","0","2","2"
137,"0","1","1","1","1","0","0","0","1","2","4","4","3","3","0","2","1","4"
138,"1","4","6","3","0","1","1","0","1","2","9","14","7","0","3","2","1","3"
139,"0","1","1","1","0","0","1","0","1","2","5","5","9","2","2","4","1","3"
140,"1","1","1","1","1","0","0","0","0","7","11","14","13","6","5","4","4","5"
141,"3","5","2","2","1","2","2","2","2","10","17","6","8","4","5","5","6","8"
142,"1","1","2","1","0","0","1","1","1","7","14","24","9","5","6","10","10","12"
143,"0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","1"
144,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
145,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
146,"0","1","0","0","0","0","0","0","0","1","4","0","3","2","0","2","0","0"
147,"2","1","2","1","0","1","1","1","2","18","7","21","7","1","16","14","14","19"
148,"0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","2","2","2"
149,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0"
150,"0","1","1","1","1","0","0","0","1","0","4","7","10","7","2","2","4","5"
151,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0"
152,"0","1","2","2","0","0","0","1","1","1","4","7","6","1","1","0","2","2"
153,"0","0","0","0","0","0","0","0","0","0","2","1","3","2","1","0","1","2"
154,"0","0","0","0","0","0","0","0","0","0","4","5","3","1","1","0","1","1"
155,"0","1","0","0","0","0","0","0","0","3","5","4","4","3","1","2","1","3"
156,"0","1","1","1","0","0","0","0","0","5","6","9","9","4","0","3","1","2"
157,"3","6","7","5","2","1","1","0","0","12","25","19","15","6","4","3","2","4"
158,"0","1","1","1","0","1","0","0","0","6","9","14","14","6","8","2","5","6"
159,"3","4","5","5","2","2","1","1","1","13","14","20","19","10","8","3","4","6"
160,"1","1","3","3","1","2","1","1","1","7","16","28","28","7","20","15","11","17"
161,"0","1","1","2","1","1","2","2","2","5","14","13","24","16","13","18","18","22"
162,"0","1","1","1","0","1","1","1","1","3","10","8","5","2","4","4","4","5"
163,"2","1","1","0","0","0","0","0","0","11","6","3","1","0","1","4","0","1"
164,"4","7","10","5","1","1","2","1","1","79","135","179","93","21","25","29","16","22"
165,"3","3","2","1","1","1","0","0","1","23","30","18","13","10","11","3","3","8"
166,"1","1","1","0","1","3","1","1","1","5","6","4","2","4","15","5","3","7"
167,"0","1","1","0","1","0","1","1","1","1","2","4","1","4","1","3","4","6"
168,"1","2","2","2","0","0","1","0","1","6","15","10","10","2","2","6","2","7"
169,"0","0","0","0","0","0","0","0","0","0","0","0","1","5","1","0","0","0"
170,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
171,"0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0"
172,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","1"
173,"0","3","2","2","0","0","1","0","0","1","11","9","10","2","2","4","1","1"
174,"0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","1","1"
175,"0","0","1","1","0","0","0","0","0","0","1","4","4","2","0","1","0","0"
176,"0","0","0","0","0","0","0","0","0","0","1","3","3","0","0","0","2","3"
177,"0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0"
178,"0","0","0","0","0","0","0","0","0","0","0","2","4","1","1","1","5","5"
179,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0"
180,"1","2","2","2","0","1","2","0","0","4","8","11","11","2","6","9","2","2"
181,"0","0","0","0","0","0","0","0","0","6","1","3","2","0","0","3","0","0"
182,"3","3","2","3","0","0","0","0","1","7","8","6","8","1","1","0","0","2"
183,"1","1","1","2","0","1","1","0","0","3","5","5","7","1","2","5","0","0"
184,"3","0","0","0","0","0","0","0","0","24","2","3","1","2","2","0","1","1"
185,"1","0","0","0","0","1","1","2","3","7","6","6","5","2","10","12","28","44"
186,"0","1","1","1","0","0","0","0","0","1","7","12","6","3","1","0","3","3"
187,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
188,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","0","2"
189,"0","0","0","0","0","0","0","0","0","0","1","2","2","0","0","0","0","0"
190,"2","3","4","3","2","2","1","1","2","7","10","14","12","6","7","2","5","6"
191,"0","0","0","0","0","0","0","0","0","1","3","3","1","3","2","1","2","2"
192,"0","0","0","0","0","0","0","0","0","1","3","2","0","2","0","3","4","5"
193,"0","0","0","1","0","0","0","0","0","1","1","2","3","1","0","1","1","1"
194,"0","0","0","0","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
195,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1"
196,"0","0","1","1","0","0","0","0","0","3","1","7","5","3","3","1","1","3"
197,"2","4","1","1","1","1","0","0","1","16","37","14","10","11","8","3","2","10"
198,"0","0","0","0","0","0","0","1","1","2","1","0","1","0","1","0","4","5"
199,"1","3","5","6","2","1","8","5","6","17","42","60","73","27","18","107","66","82"
200,"0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","4"
201,"0","0","0","0","0","0","0","0","0","1","4","3","1","0","0","1","2","4"
202,"2","3","2","1","1","1","0","1","1","13","20","16","8","5","9","3","6","8"
203,"0","0","0","0","0","0","0","0","0","0","1","0","0","3","0","1","0","1"
204,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","1","1"
205,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
206,"0","0","0","0","0","0","0","0","0","0","1","2","0","1","1","0","0","1"
207,"0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","2","0","2"
208,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0"
209,"0","0","0","1","0","0","0","0","0","2","5","4","10","1","0","4","2","1"
210,"0","0","0","0","0","0","0","0","0","0","1","1","0","2","2","2","1","1"
211,"0","0","0","0","0","0","0","0","0","2","2","0","2","4","1","1","3","3"
212,"1","1","1","1","1","1","2","0","0","5","5","4","3","3","3","12","1","2"
213,"0","0","1","1","0","0","0","0","0","1","1","5","6","1","0","1","1","1"
215,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
216,"0","1","0","0","0","0","0","0","0","0","2","1","0","0","0","0","1","1"
217,"0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","1","2"
218,"0","0","0","0","0","0","0","0","0","0","2","2","4","1","1","0","1","1"
219,"0","0","1","0","0","0","0","0","0","1","2","8","1","1","1","3","2","7"
220,"0","0","1","0","--","--","--","--","--","0","3","6","3","0","0","0","0","0"
221,"0","1","0","0","1","0","0","1","1","0","5","2","4","7","0","4","8","8"
222,"0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","1","1"
223,"1","2","2","2","0","0","1","0","0","8","16","11","11","3","2","5","1","1"
224,"0","0","0","0","1","0","0","0","0","2","1","0","2","9","2","2","1","3"
225,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
226,"0","0","0","0","0","0","0","0","1","2","1","1","0","1","1","0","1","3"
227,"0","1","1","1","0","0","0","0","0","0","6","8","7","1","2","2","2","2"
228,"1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","1"
229,"1","2","1","1","1","0","0","0","0","5","16","6","7","6","3","3","1","3"
230,"1","2","1","1","0","0","1","0","0","8","19","8","12","4","7","10","3","4"
231,"0","0","0","0","0","0","0","0","0","1","0","1","2","0","0","0","1","2"
232,"0","0","0","0","0","0","0","0","0","0","1","1","4","4","2","1","1","1"
233,"0","0","0","0","0","0","0","0","1","0","0","0","2","0","2","1","5","10"
234,"0","1","1","1","1","1","0","0","0","3","5","10","13","9","7","4","2","4"
235,"0","0","0","0","0","0","0","0","0","0","0","2","4","0","0","1","0","0"
236,"0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0"
237,"0","1","1","1","0","1","0","1","1","2","14","11","9","1","6","5","7","9"
