NPA,2011,2013,2015,2016,2018,2020,2021,2022,2023,2011 Raw,2013 Raw,2015 Raw,2016 Raw,2018 Raw,2020 Raw,2021 Raw,2022 Raw,2023 Raw
238,"0","1","1","1","1","0","0","0","0","4","9","12","10","8","3","3","1","2"
240,"1","1","1","1","0","0","0","0","0","11","10","7","8","3","5","5","3","3"
241,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0"
242,"0","0","1","0","0","0","0","0","0","0","1","3","1","0","2","1","1","1"
243,"0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
244,"0","0","0","0","0","0","0","1","1","2","2","3","2","0","1","0","6","5"
245,"0","0","0","2","0","0","0","1","1","2","3","2","11","2","2","0","6","9"
246,"0","1","1","1","0","0","1","1","1","6","8","18","16","3","5","8","11","15"
247,"1","2","1","2","1","0","1","2","3","5","10","4","7","3","2","5","11","14"
248,"0","1","2","2","1","1","2","2","3","4","12","15","16","7","9","14","15","17"
249,"3","2","1","1","2","1","1","0","0","16","10","7","7","12","5","4","2","2"
250,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0"
251,"0","0","0","0","0","0","0","0","0","1","2","0","2","2","1","1","2","2"
252,"0","0","1","1","0","0","0","0","0","1","0","3","2","1","0","0","0","0"
253,"0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","2","0","0"
254,"0","1","0","0","0","1","0","0","0","0","3","1","1","0","2","0","2","3"
255,"0","0","0","0","0","0","0","0","0","1","2","1","1","1","0","0","0","0"
256,"0","0","0","0","0","0","0","0","0","2","2","0","2","1","1","0","0","0"
257,"0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0"
258,"1","1","1","2","1","1","1","0","0","14","10","15","19","7","10","7","2","5"
259,"0","1","2","3","0","0","0","0","0","0","8","17","29","3","5","2","0","2"
260,"0","1","1","1","1","0","0","0","0","5","13","13","11","10","6","5","3","4"
261,"0","0","1","0","0","0","0","0","0","1","3","5","2","1","3","2","3","3"
262,"0","0","0","0","0","0","0","0","0","1","4","2","3","0","0","0","2","2"
263,"0","0","0","0","0","0","0","0","0","1","0","2","1","1","0","1","0","1"
264,"0","0","0","0","0","0","1","1","1","2","0","2","3","1","4","5","7","9"
265,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1"
266,"0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","2","1","2"
267,"0","0","0","0","0","0","0","0","0","0","1","0","2","3","1","0","0","1"
268,"0","0","1","1","0","0","0","0","0","3","3","4","8","3","3","3","2","2"
269,"0","0","0","0","0","0","0","0","0","1","0","1","3","0","1","5","0","0"
270,"7","1","2","2","1","0","1","1","2","39","7","11","13","3","2","8","7","10"
271,"1","2","3","3","1","0","0","1","1","6","11","14","13","4","1","0","3","3"
272,"0","0","3","0","1","0","0","0","0","2","2","22","1","5","1","2","2","4"
273,"0","0","0","0","0","0","0","0","0","1","1","2","1","1","0","1","1","2"
274,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","0","0","1"
275,"0","0","0","0","0","0","0","0","0","0","4","1","1","0","2","1","2","3"
276,"0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","2","2"
277,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
278,"0","0","0","0","0","0","0","0","0","0","2","1","0","0","1","2","1","4"
279,"0","0","0","0","0","0","0","0","0","0","2","1","1","0","1","2","3","4"
280,"0","1","2","2","2","0","0","2","2","1","5","8","10","8","1","2","8","11"
281,"0","0","0","0","0","0","0","0","0","0","1","2","2","0","1","0","0","0"
282,"0","0","0","1","0","0","0","0","1","0","1","2","4","0","0","1","2","5"
283,"0","1","1","1","0","0","0","0","0","2","7","8","9","5","1","1","2","3"
284,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1"
285,"--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0"
286,"0","2","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0"
287,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
288,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
289,"0","0","0","0","0","0","0","0","0","0","1","4","1","2","2","1","3","7"
290,"1","1","1","3","1","1","0","0","0","3","4","6","12","3","3","0","3","6"
291,"1","2","2","7","3","2","1","0","1","11","23","19","68","31","18","6","3","9"
292,"1","3","4","3","1","1","1","2","3","5","11","17","13","4","2","3","9","14"
293,"6","6","8","7","3","2","3","1","1","22","22","27","25","12","6","9","3","5"
294,"2","6","6","4","1","0","2","2","2","7","24","27","16","7","1","12","9","13"
295,"0","1","2","2","1","0","0","0","0","1","6","9","11","4","2","1","0","0"
296,"0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0"
297,"0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
298,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
299,"0","0","0","0","0","0","0","0","0","3","2","4","4","2","1","1","3","4"
300,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
301,"0","1","1","0","0","0","0","0","0","3","5","4","1","1","1","0","1","1"
302,"0","1","0","0","0","0","0","0","0","2","8","2","5","3","1","1","5","6"
303,"0","0","0","0","0","0","1","1","1","3","0","2","2","3","3","6","6","6"
304,"3","4","4","5","2","1","1","2","3","13","17","16","20","8","2","3","8","13"
305,"0","1","1","1","0","0","0","0","1","0","4","3","4","2","2","2","2","3"
306,"3","2","3","3","1","2","0","2","3","13","8","11","11","3","8","2","9","14"
307,"0","0","1","0","0","1","0","0","0","2","2","6","5","1","18","4","3","3"
308,"0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","3","2","2"
309,"0","0","0","0","0","0","0","0","0","2","0","1","1","0","0","0","1","1"
310,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0"
311,"4","6","6","4","2","2","2","2","3","24","34","36","24","11","9","9","12","16"
312,"17","18","6","5","1","1","1","1","1","109","112","35","31","7","7","5","5","9"
313,"0","0","0","0","0","1","0","0","1","2","1","2","2","0","4","2","0","6"
314,"2","4","6","2","1","1","1","1","1","21","39","59","23","6","5","5","6","9"
315,"0","1","1","1","0","0","0","0","1","1","2","4","3","2","1","0","3","7"
316,"1","1","2","2","1","2","1","1","2","20","16","24","25","12","24","10","12","23"
317,"1","1","5","3","2","1","1","1","2","4","4","14","9","5","3","4","3","7"
318,"0","0","0","0","0","0","0","0","0","1","3","2","2","2","1","1","2","2"
319,"0","1","1","1","0","0","0","0","0","5","8","9","8","1","2","3","1","3"
320,"0","1","0","0","0","0","0","0","0","1","3","2","2","0","0","0","2","2"
321,"2","4","5","4","2","1","2","1","3","10","19","24","21","8","7","8","7","13"
322,"1","1","1","1","0","0","0","0","0","5","5","6","5","1","2","0","1","2"
323,"1","1","1","1","0","0","0","0","0","7","11","12","7","4","4","2","3","3"
324,"5","2","1","1","0","0","0","0","0","29","9","6","4","1","2","1","0","0"
325,"1","1","1","1","1","1","1","1","1","7","11","15","16","7","7","6","6","13"
326,"4","13","14","11","5","2","0","2","2","18","54","56","45","22","10","2","8","9"
327,"1","3","3","4","1","0","1","0","1","8","16","17","22","4","3","6","4","7"
328,"1","1","1","1","0","0","0","0","0","2","3","2","2","1","1","0","0","1"
329,"0","0","1","0","0","0","0","0","0","1","1","5","3","3","1","2","3","3"
330,"0","0","1","2","0","1","0","0","0","3","1","7","14","3","4","3","0","3"
331,"0","1","0","0","0","0","0","0","0","1","5","2","1","0","2","1","1","3"
332,"0","0","1","0","0","0","0","0","0","1","3","4","3","0","1","1","1","1"
333,"1","1","1","1","1","0","0","0","0","8","8","13","12","9","5","1","4","5"
334,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
335,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
336,"0","0","0","0","0","0","0","0","1","0","2","1","7","6","5","7","12","24"
337,"0","0","0","0","0","0","0","0","0","1","1","2","1","0","0","0","0","0"
338,"1","1","3","2","1","1","0","0","0","6","12","37","21","14","9","0","2","2"
339,"0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0"
343,"0","1","1","1","1","0","0","0","0","4","8","6","8","10","0","1","3","4"
344,"2","5","2","2","0","1","0","1","1","16","36","17","15","2","8","3","6","11"
345,"1","1","0","0","1","1","0","0","0","2","2","0","0","2","2","0","1","1"
346,"1","2","2","2","1","1","2","3","4","15","19","26","21","12","14","20","29","40"
347,"5","4","3","4","1","0","0","0","0","13","13","12","14","3","0","0","2","3"
348,"0","0","0","0","0","0","0","0","0","0","1","5","4","1","5","4","4","4"
349,"0","1","0","0","0","0","0","0","0","1","4","0","1","0","0","0","0","1"
350,"0","0","0","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0"
351,"0","0","0","1","0","0","1","0","1","1","2","1","3","2","0","4","2","3"
352,"0","0","0","0","0","0","0","0","0","1","2","0","2","1","1","3","1","1"
353,"0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","1","6","6"
354,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","2"
355,"0","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","1","1"
356,"0","0","0","0","0","0","0","0","0","1","2","2","0","0","0","1","0","0"
357,"0","0","0","0","0","0","0","0","0","3","2","6","3","1","2","1","0","0"
358,"1","0","0","0","0","0","0","0","0","6","1","0","0","0","4","2","0","0"
359,"0","0","0","0","0","0","0","0","0","0","3","0","1","0","0","4","0","0"
360,"0","1","0","0","0","0","0","0","0","3","8","5","4","2","0","1","4","4"
361,"3","7","7","5","1","2","1","0","1","15","30","31","27","11","18","12","8","12"
362,"1","1","2","2","2","1","1","1","1","14","15","32","32","20","7","12","12","17"
363,"3","7","7","5","3","2","2","2","2","34","85","79","66","34","26","25","19","24"
364,"0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0"
365,"1","2","1","1","0","0","0","0","1","7","14","8","6","2","4","1","2","6"
366,"0","1","1","1","0","1","0","0","0","1","4","6","4","2","3","0","1","1"
367,"0","0","0","0","0","0","0","0","0","1","10","3","5","3","3","4","7","12"
368,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
369,"2","5","5","3","2","1","1","0","0","9","24","22","15","8","4","4","2","5"
370,"6","9","4","5","1","3","2","2","3","72","106","51","55","18","38","25","29","34"
371,"1","3","3","3","1","1","1","1","1","23","64","67","65","31","18","30","20","30"
372,"0","0","0","0","0","0","0","0","0","0","3","5","7","0","5","4","1","2"
373,"0","0","1","0","0","0","0","0","0","4","2","6","4","0","1","1","2","2"
374,"2","5","6","7","2","2","3","2","4","28","62","70","78","23","22","27","20","41"
375,"0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0"
376,"0","0","0","0","0","0","0","0","0","3","4","3","6","4","1","2","1","4"
377,"0","0","0","0","0","0","0","0","0","4","6","4","3","2","2","2","3","4"
378,"0","1","1","0","0","0","0","0","0","3","20","14","5","8","3","4","4","5"
379,"0","0","0","0","0","0","0","0","0","0","1","3","2","0","3","0","0","0"
380,"0","0","0","0","0","0","0","0","0","0","3","3","3","1","2","0","3","3"
381,"0","0","0","0","0","0","0","0","0","5","7","2","3","2","8","0","6","6"
382,"6","5","5","4","1","2","1","1","1","55","51","51","37","12","18","12","9","11"
383,"1","1","1","1","0","0","0","0","0","15","15","23","21","5","4","4","2","4"
385,"3","5","5","4","2","2","2","2","2","58","102","92","82","35","35","38","37","48"
386,"2","3","4","2","0","1","1","0","0","17","29","31","20","2","9","8","1","2"
387,"2","2","2","2","2","1","1","1","1","18","21","19","22","15","9","10","7","15"
388,"1","2","3","4","1","0","0","0","0","5","17","25","35","8","4","2","0","1"
389,"6","1","1","1","0","1","1","0","1","207","50","30","32","10","23","17","13","19"
390,"1","0","1","1","0","0","0","1","1","6","2","9","4","1","2","0","5","6"
391,"0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","1","1"
392,"0","0","0","0","0","0","0","0","0","15","6","5","5","0","3","3","1","3"
393,"0","0","0","0","0","0","0","0","0","5","14","14","13","2","1","5","6","7"
394,"0","3","0","1","1","0","0","0","1","5","46","5","10","12","4","3","6","8"
395,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
396,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
397,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
398,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
399,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
400,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
401,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
402,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
403,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
404,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
405,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
406,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
407,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
408,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
409,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
410,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
411,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
412,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
413,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
416,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
417,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
418,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
419,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
420,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
421,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
422,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
423,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
424,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
425,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
426,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
428,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
430,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
431,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
432,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
433,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
434,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
435,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
436,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
437,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
438,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
442,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
443,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
444,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
445,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
446,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
447,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
448,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
449,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
450,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
451,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
452,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
453,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
454,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
455,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
456,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
457,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
458,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
459,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
460,"--","--","--","--","--","--","--","0","--","0","0","0","0","0","0","0","0","0"
462,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
463,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
464,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
465,"--","--","--","--","--","--","--","0","--","0","0","0","0","0","0","0","0","0"
466,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
467,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
468,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
469,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
470,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
471,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
472,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
473,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
474,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
475,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
476,"0","1","1","0","0","0","0","0","0","37","46","51","42","22","18","13","23","0"
