NPA,2011,2013,2015,2016,2020,2022,2023,2011 Raw,2013 Raw,2015 Raw,2016 Raw,2020 Raw,2022 Raw,2023 Raw
2,"13","6","14","5","6","8","10","140","63","149","58","67","91","114"
3,"15","4","6","1","1","2","2","673","190","269","64","97","191","214"
4,"3","2","0","2","3","3","2","13","9","2","7","13","14","9"
5,"27","18","30","28","24","15","9","90","58","100","91","90","53","32"
6,"54","33","40","27","31","34","36","447","268","326","217","242","276","299"
7,"0","2","4","5","6","0","2","2","10","16","22","23","2","15"
8,"8","4","13","4","3","11","14","74","45","129","41","32","132","165"
9,"30","20","15","15","10","22","17","92","60","44","46","32","69","58"
10,"40","30","41","24","10","37","34","640","476","650","376","171","647","587"
11,"5","3","4","2","2","10","4","65","31","51","19","24","124","49"
12,"2","1","5","1","0","3","3","24","16","60","11","6","37","42"
13,"20","4","7","5","10","5","11","358","66","135","94","151","95","162"
14,"4","4","13","11","4","8","6","65","67","205","180","68","124","105"
15,"7","5","27","11","9","11","8","58","38","221","92","79","93","69"
16,"25","23","14","7","12","7","18","525","493","291","153","244","154","382"
17,"45","13","18","22","10","25","25","560","160","227","281","131","313","312"
18,"3","2","3","4","6","3","4","46","38","59","65","97","63","76"
19,"3","2","4","2","4","7","4","55","42","68","33","65","132","64"
20,"4","1","1","1","1","2","2","51","15","17","17","14","24","23"
21,"30","10","15","12","10","14","28","349","127","184","150","127","273","721"
22,"30","25","21","14","3","3","5","141","91","106","73","64","115","204"
23,"14","7","12","11","4","12","14","75","40","68","60","24","66","75"
24,"29","3","10","17","20","16","12","138","15","44","77","83","53","61"
25,"24","2","16","6","5","7","10","268","18","178","64","61","88","123"
26,"0","0","0","0","0","0","0","3","3","5","1","0","2","0"
27,"14","5","7","6","4","9","10","142","51","65","62","43","96","98"
28,"1","2","3","5","2","4","4","8","11","18","25","13","21","22"
29,"5","1","13","3","5","4","5","28","5","74","18","26","22","26"
30,"9","6","11","7","3","7","8","45","29","91","65","39","110","139"
31,"1","1","1","0","1","3","7","8","6","9","2","10","21","48"
32,"5","1","4","3","3","2","3","11","2","8","6","7","4","9"
33,"3","0","2","0","1","9","6","20","1","14","3","9","58","40"
34,"22","12","15","16","13","7","12","177","99","121","135","165","107","196"
35,"1","0","6","0","0","0","3","9","2","47","0","0","6","42"
36,"8","6","8","6","8","8","9","85","60","101","80","112","107","120"
37,"62","42","37","28","18","30","36","486","324","287","214","150","331","399"
38,"7","3","10","8","6","11","6","55","29","87","64","48","123","80"
39,"46","14","11","16","17","23","21","429","129","101","150","166","228","214"
40,"26","9","15","12","7","14","20","306","108","177","137","89","178","255"
41,"14","4","11","3","4","7","6","109","33","84","26","30","54","46"
42,"0","0","1","0","0","0","1","4","4","7","5","6","5","11"
43,"3","1","3","0","1","2","7","18","9","22","3","9","14","46"
44,"0","0","0","0","1","2","1","2","1","2","0","3","8","6"
45,"1","2","7","6","2","4","3","7","23","74","67","59","112","67"
46,"11","7","8","10","5","8","6","105","64","80","97","52","80","56"
47,"0","1","0","0","1","0","0","3","4","3","2","8","2","3"
48,"8","2","3","5","1","2","7","51","13","16","32","6","11","44"
49,"6","3","4","2","2","6","4","55","24","35","21","17","61","41"
50,"23","9","13","9","5","8","16","238","100","140","98","48","83","154"
51,"11","9","18","3","6","9","7","82","63","135","21","66","119","105"
52,"15","3","22","16","10","21","32","132","25","122","89","80","169","273"
53,"34","22","31","23","17","26","18","355","236","374","278","179","362","255"
54,"38","65","57","86","37","47","36","211","368","318","481","208","264","208"
55,"9","6","13","5","7","4","13","71","49","106","44","56","31","120"
56,"2","1","5","1","2","4","3","6","4","17","2","8","13","10"
57,"11","4","4","1","3","0","2","76","27","27","7","22","4","13"
58,"14","12","8","2","14","4","19","67","58","37","10","67","19","93"
59,"16","8","14","5","4","8","10","183","84","152","54","47","104","130"
60,"3","1","3","1","1","1","1","32","8","30","19","11","21","21"
61,"18","11","18","24","11","16","14","78","48","79","102","50","68","63"
62,"0","0","--","0","--","--","--","0","0","0","0","0","0","0"
64,"6","5","8","7","4","3","4","121","97","164","137","92","70","95"
65,"0","0","0","1","1","2","1","0","2","3","5","7","29","10"
66,"1","0","1","0","0","4","2","7","3","20","0","4","60","34"
67,"1","0","1","0","1","3","1","2","0","7","3","8","22","5"
68,"7","7","14","11","6","7","5","84","79","158","120","70","83","59"
69,"2","1","0","1","1","2","2","14","11","3","6","12","18","24"
70,"48","24","19","34","26","29","30","252","126","99","175","135","153","157"
71,"8","4","9","5","3","11","5","119","53","133","76","45","157","76"
72,"1","1","2","1","1","2","1","6","9","23","6","15","35","24"
73,"20","5","8","2","6","3","7","202","50","83","23","77","50","116"
74,"2","0","4","1","1","9","3","12","2","32","5","6","70","23"
75,"0","0","1","0","0","0","0","0","1","5","1","1","4","6"
76,"7","3","2","0","1","1","4","56","32","20","2","13","18","71"
77,"4","10","4","2","1","2","2","79","209","82","43","28","50","44"
78,"13","8","5","1","1","5","8","105","69","45","10","7","57","90"
79,"1","0","2","1","1","3","1","10","2","8","4","5","17","8"
80,"1","0","--","0","1","1","0","11","1","0","1","10","13","5"
81,"13","4","22","20","4","11","4","59","17","99","92","18","58","23"
82,"2","3","10","1","2","6","2","20","23","86","11","25","68","27"
83,"1","0","4","0","0","0","0","3","0","11","0","0","0","0"
84,"1","0","2","2","2","0","0","4","0","6","5","4","1","3"
85,"71","47","53","29","27","58","44","559","362","408","226","200","439","334"
86,"4","1","10","1","1","3","1","45","9","115","13","13","59","27"
87,"10","6","9","9","9","18","20","69","43","62","62","61","128","143"
88,"57","32","39","55","34","29","28","272","150","185","256","163","157","171"
89,"55","35","31","15","11","20","17","303","190","173","80","58","109","93"
90,"13","7","13","8","7","8","15","105","54","108","70","58","68","123"
91,"30","31","24","16","8","16","15","254","257","203","136","71","131","126"
92,"0","1","5","0","2","3","3","4","8","63","3","30","51","55"
93,"0","0","2","0","1","2","2","0","2","12","3","8","11","24"
94,"77","32","29","94","47","54","38","292","122","111","354","179","293","210"
95,"9","6","19","10","5","9","10","62","39","127","67","33","61","65"
96,"18","4","14","6","3","10","4","216","68","244","112","71","213","100"
97,"19","2","2","2","2","6","7","291","28","37","35","29","104","121"
98,"11","4","5","5","23","20","14","100","39","43","44","284","284","208"
99,"20","15","20","17","14","34","33","128","99","128","108","87","220","218"
100,"36","9","23","18","11","34","24","251","60","164","123","74","238","168"
101,"5","2","4","2","3","3","7","39","12","30","14","21","22","49"
102,"64","15","12","15","7","26","21","335","76","65","81","38","140","111"
103,"24","13","14","13","9","23","33","116","62","67","62","70","188","294"
105,"13","2","9","5","2","4","1","58","8","54","39","16","37","13"
106,"9","7","19","7","4","26","28","68","50","141","49","30","192","204"
107,"2","0","1","1","1","2","4","20","4","10","5","7","11","27"
108,"8","4","9","--","--","2","8","46","20","50","0","0","14","46"
109,"1","0","4","0","0","2","2","6","3","34","0","0","29","22"
110,"2","2","4","1","2","4","7","14","17","32","9","12","56","101"
111,"7","4","12","6","3","5","4","61","42","134","68","56","94","90"
112,"1","1","2","1","0","1","7","7","7","10","5","2","8","52"
113,"13","9","12","9","19","8","9","173","130","176","135","302","140","173"
114,"20","13","28","42","22","21","36","111","54","117","187","100","97","167"
115,"3","1","2","0","1","5","3","40","24","34","3","27","91","57"
116,"19","5","6","--","--","14","10","213","61","77","0","0","335","315"
117,"22","12","14","8","13","7","9","301","167","204","123","228","142","177"
118,"2","2","2","--","--","2","0","10","8","9","0","0","10","2"
119,"24","18","20","10","10","13","16","113","82","95","46","53","116","143"
120,"20","12","26","23","24","16","46","119","73","158","134","137","97","287"
121,"29","34","37","43","25","36","28","242","277","307","355","228","421","332"
122,"--","--","--","--","--","--","--","0","0","0","0","0","0","0"
123,"9","10","8","6","12","14","13","98","108","84","69","127","155","139"
124,"32","12","30","11","27","23","20","284","105","271","95","233","240","242"
125,"23","12","16","13","12","20","26","239","127","175","135","154","291","403"
126,"24","2","4","1","2","3","7","10","4","9","3","10","19","51"
127,"14","6","9","7","6","7","9","142","61","89","73","66","74","103"
128,"23","15","21","30","11","29","32","242","159","217","311","114","298","319"
129,"2","1","7","1","2","15","4","14","5","57","6","16","134","32"
130,"0","0","2","0","0","--","0","1","0","12","1","0","0","0"
131,"23","3","5","4","7","4","7","161","21","37","35","59","30","58"
132,"34","11","33","19","15","17","31","95","30","93","53","39","47","89"
133,"3","1","1","2","1","4","4","17","6","9","11","5","22","30"
134,"28","14","8","18","11","15","26","126","64","38","80","52","71","124"
135,"2","1","2","0","2","2","5","9","3","12","2","13","13","38"
136,"3","6","5","2","2","3","10","21","47","40","18","17","29","92"
137,"26","14","14","17","40","29","16","144","78","79","91","218","158","88"
138,"41","36","47","37","20","41","90","104","91","118","92","51","124","272"
139,"44","17","16","16","20","36","39","247","115","103","107","109","201","223"
140,"30","8","17","12","13","17","14","301","87","178","130","148","210","184"
141,"29","32","21","13","32","70","73","105","111","73","43","102","228","238"
142,"31","5","24","10","6","26","14","399","59","309","136","73","354","191"
143,"1","2","2","1","1","2","0","6","11","15","6","9","14","3"
144,"4","9","1","3","1","2","2","32","83","11","33","6","17","25"
145,"6","2","2","2","4","2","2","38","14","14","11","26","14","13"
146,"26","14","15","9","13","16","20","165","95","97","62","88","112","135"
147,"17","5","13","3","8","7","12","173","57","137","33","86","80","132"
148,"3","1","3","1","2","2","3","24","11","24","8","21","21","27"
149,"1","1","8","0","2","3","2","3","4","35","1","7","12","8"
150,"9","9","10","8","9","9","14","59","60","65","56","63","70","112"
151,"2","1","1","0","2","5","5","19","13","14","5","23","63","60"
152,"16","2","14","13","8","14","8","47","7","41","37","26","47","27"
153,"7","2","3","4","4","6","5","81","20","37","51","52","96","76"
154,"4","6","6","4","3","6","5","46","63","68","50","37","70","54"
155,"18","11","11","14","8","10","5","172","113","112","143","118","145","112"
156,"12","8","11","15","8","7","10","130","92","130","192","100","102","151"
157,"73","25","36","36","13","16","11","335","99","103","104","65","115","95"
158,"20","10","22","13","14","11","20","252","135","279","170","183","146","272"
159,"46","14","42","31","27","25","42","171","53","162","124","112","133","223"
160,"18","15","19","24","14","17","22","204","169","205","262","157","191","251"
161,"0","0","0","0","1","1","0","3","1","4","0","6","11","2"
162,"30","14","30","16","20","24","22","211","96","211","112","137","180","163"
163,"26","9","9","3","4","4","6","142","51","47","17","33","40","52"
164,"15","10","16","8","8","10","22","278","179","286","136","151","179","363"
165,"7","11","12","12","5","4","10","61","104","110","106","44","38","103"
166,"7","4","4","4","3","8","21","36","22","24","22","17","45","123"
167,"5","4","6","3","5","11","16","19","14","21","11","19","49","72"
168,"21","14","15","24","12","21","25","132","86","93","153","78","136","161"
169,"0","0","0","0","0","2","1","2","1","3","1","1","21","9"
170,"1","0","1","0","2","8","2","4","2","5","2","10","50","15"
171,"2","0","3","0","2","9","6","10","2","12","1","12","45","29"
172,"0","0","1","1","1","2","1","4","3","13","6","16","36","32"
173,"35","23","22","8","22","16","24","133","91","88","35","93","68","105"
174,"8","4","9","12","6","5","6","52","22","58","74","39","60","84"
175,"4","1","6","3","6","4","4","28","10","44","20","42","30","29"
176,"6","1","1","1","2","5","5","69","13","14","15","28","58","63"
177,"6","2","2","1","1","6","6","41","17","19","7","10","56","57"
178,"1","0","5","2","3","2","4","15","2","53","30","57","55","121"
179,"4","1","5","4","5","2","3","27","7","35","25","38","15","26"
180,"38","18","25","20","8","12","35","175","85","125","102","44","67","188"
181,"1","1","3","1","2","4","4","15","10","35","19","25","51","45"
182,"66","15","30","19","17","19","21","177","40","81","50","46","51","56"
183,"11","10","6","5","3","5","15","38","34","20","18","11","17","52"
184,"21","5","22","5","6","15","13","181","32","153","32","38","107","88"
185,"2","0","4","0","0","2","2","26","6","54","5","5","23","23"
186,"46","28","26","14","8","17","30","382","228","212","114","64","145","251"
187,"1","0","1","0","0","4","6","3","1","3","1","2","16","24"
188,"6","1","1","1","2","4","3","42","7","7","4","14","30","31"
189,"0","0","1","0","0","0","0","0","0","4","0","0","2","0"
190,"42","24","22","16","27","14","29","160","93","84","63","99","55","112"
191,"2","3","2","1","1","5","6","22","27","18","10","8","45","61"
192,"17","5","4","8","6","5","9","141","49","34","80","70","66","144"
193,"2","2","4","3","5","2","2","13","9","22","17","33","15","17"
194,"2","0","1","--","--","0","1","21","2","10","0","0","1","9"
195,"1","1","1","1","1","0","0","11","6","9","9","11","10","3"
196,"28","11","19","7","9","14","18","199","80","135","52","73","131","181"
197,"11","7","6","5","5","7","13","112","67","57","47","48","74","133"
198,"3","3","3","3","8","2","5","23","22","28","22","40","9","25"
199,"8","2","10","3","4","12","10","96","25","126","35","56","157","135"
200,"6","4","2","3","2","2","4","13","9","5","8","7","17","30"
201,"2","0","2","1","1","1","2","21","5","27","10","8","16","22"
202,"19","13","19","20","6","10","28","138","90","136","143","40","74","197"
203,"0","5","4","3","3","6","5","3","34","25","19","21","48","43"
204,"1","0","3","0","3","3","3","5","3","16","1","20","19","23"
205,"1","0","0","1","5","1","1","4","0","1","2","16","4","4"
206,"0","1","2","0","1","0","0","1","3","9","0","3","1","1"
207,"0","0","1","0","0","2","2","1","3","19","2","4","32","34"
208,"3","2","2","1","5","6","7","23","16","15","5","36","39","49"
209,"6","2","7","3","2","5","5","65","24","80","41","34","91","92"
210,"0","0","1","0","1","0","0","2","6","15","3","8","4","6"
211,"12","7","14","7","7","15","17","99","59","121","60","59","135","152"
212,"23","22","37","40","23","31","14","117","109","186","202","115","151","89"
213,"4","3","4","4","16","8","2","23","19","25","24","72","49","17"
215,"4","5","2","2","4","4","3","12","15","7","5","13","13","9"
216,"2","3","5","1","4","3","4","8","10","17","4","15","10","14"
217,"3","2","2","3","5","1","4","15","8","8","14","25","7","19"
218,"5","2","4","3","4","5","3","61","23","52","28","43","55","34"
219,"4","3","6","10","4","9","11","32","23","47","99","39","131","158"
220,"19","15","15","12","7","18","11","127","100","98","82","45","117","72"
221,"9","2","5","4","7","4","3","90","19","51","51","83","48","34"
222,"3","1","3","1","3","1","1","21","7","18","9","18","9","6"
223,"72","32","25","25","20","41","29","489","217","171","169","131","271","192"
224,"3","1","1","1","1","2","2","28","8","8","13","11","17","24"
225,"0","0","0","0","0","--","0","2","0","1","0","0","0","0"
226,"10","2","2","5","4","5","4","50","10","11","25","20","23","20"
227,"17","4","14","6","27","48","42","140","37","116","50","229","408","356"
228,"0","0","1","0","0","2","1","0","0","1","0","0","18","8"
229,"1","12","13","7","18","23","23","5","83","101","60","207","452","443"
230,"13","16","25","29","7","10","7","126","196","303","353","107","122","83"
231,"6","1","1","1","3","4","1","42","9","6","15","35","76","29"
232,"18","7","21","23","5","9","7","166","69","201","218","67","148","120"
