NPA,2011,2013,2015,2017,2020,2022,2023,2011 Raw,2013 Raw,2015 Raw,2017 Raw,2020 Raw,2022 Raw,2023 Raw
234,"59.4%","60.3%","60%","59%","46%","40.7%","47.1%","539","557","552","542","606","943","1,226"
235,"95.8%","80.7%","80.7%","34%","46.5%","56.4%","46.6%","866","730","731","309","434","526","434"
236,"73.3%","0%","0%","0%","0%","0%","0%","324","0","0","0","0","0","0"
237,"83.7%","81.8%","74.2%","91.1%","51.9%","77.1%","91.8%","792","803","738","969","597","921","1,097"
238,"75.3%","90.2%","91.8%","81.1%","92.1%","86.4%","86.4%","663","795","810","714","832","857","858"
240,"88.1%","88.1%","88%","88.1%","90.9%","91.1%","84.7%","782","783","781","782","1,043","1,060","990"
241,"26.2%","0%","0%","0%","0%","0%","0%","193","0","0","0","0","0","0"
242,"100%","100%","100%","7.1%","0%","70.8%","0%","491","492","497","36","0","358","0"
243,"31.9%","30.4%","30.4%","91.3%","28.1%","34.2%","29%","15","14","14","42","148","312","281"
244,"99.7%","99.6%","71.4%","73.9%","47.7%","74.1%","47.9%","691","690","495","513","330","519","335"
245,"100%","62.1%","62.1%","51.7%","99.5%","99.5%","98.7%","646","401","401","334","641","637","834"
246,"100%","99.7%","99.7%","78.4%","79.3%","79.3%","69.1%","1,206","1,202","1,202","945","953","953","830"
247,"100%","100%","100%","100%","100%","100%","100%","454","454","453","453","458","458","458"
248,"100%","4.5%","5%","4.5%","55.5%","55.5%","55.5%","836","38","42","38","352","352","352"
249,"100%","100%","100%","100%","100%","100%","100%","531","531","531","531","522","522","522"
250,"44.2%","43.9%","48.7%","43.9%","44.1%","90.2%","90.3%","297","296","328","296","297","296","297"
251,"96.9%","97.2%","97.1%","97%","97.2%","97.2%","97.2%","586","625","647","654","687","687","687"
252,"20.1%","20.2%","20.4%","4.9%","21.3%","24.5%","24.3%","69","69","70","17","74","89","89"
253,"1.6%","1.6%","3.1%","3.1%","2.8%","2.8%","2.3%","14","14","27","27","27","27","27"
254,"99.7%","95.4%","92.1%","48.7%","3.1%","35.3%","44.4%","329","314","303","304","23","394","809"
255,"47.6%","18.3%","20.5%","39.9%","30.9%","48%","30.3%","586","225","252","491","441","701","454"
256,"8.1%","6.2%","6.4%","8.1%","13.4%","11.4%","10.7%","82","66","72","111","431","457","472"
257,"46.2%","41.9%","51.4%","57%","96.4%","96.5%","96.5%","580","598","751","933","1,983","1,984","1,985"
258,"93.1%","93.2%","93.1%","93.3%","96.3%","80.6%","78.4%","940","940","939","1,002","1,081","1,089","1,060"
259,"99.8%","99.8%","99.8%","99.8%","95.4%","95.4%","99.3%","979","981","979","979","1,034","1,036","1,084"
260,"98.7%","98.8%","98.8%","98.8%","95.9%","95.7%","68.9%","1,235","1,235","1,236","1,239","1,339","1,344","973"
261,"63.5%","52.6%","47.1%","15.6%","15.6%","16.7%","16.7%","546","452","405","134","134","144","144"
262,"13.1%","13.2%","8.7%","1.2%","1.2%","56.7%","1.2%","162","163","107","15","15","708","15"
263,"31.9%","31.7%","37.7%","37.7%","38.8%","38.8%","38.7%","304","328","396","402","425","425","423"
264,"96.1%","77.9%","78%","43.7%","68.8%","77.7%","40.5%","880","737","753","434","685","773","404"
265,"76.6%","76.6%","76.4%","68.2%","68%","68%","68%","418","418","418","373","374","374","374"
266,"34.3%","30.4%","30.3%","28.8%","27.5%","34.9%","33.7%","363","320","320","320","319","404","406"
267,"84.3%","96.9%","95.1%","92.3%","45.8%","45.7%","47.5%","1,241","1,528","1,520","1,519","844","844","905"
268,"100%","100%","100%","100%","98.1%","100%","100%","695","696","696","696","685","703","703"
269,"63.1%","28.3%","28.2%","28.2%","29.1%","9.9%","29%","757","339","340","341","361","123","363"
270,"100%","0%","0%","0%","0%","0%","0%","598","0","0","0","0","0","0"
271,"100%","100%","100%","100%","100%","100%","100%","448","448","448","446","445","445","446"
272,"71.8%","71.8%","71.8%","71.8%","0%","0%","6.9%","560","560","560","560","0","0","58"
273,"97.7%","97.7%","0.4%","0.4%","0.2%","0.2%","0%","669","679","3","3","2","2","0"
274,"100%","100%","100%","100%","100%","100%","100%","554","554","554","554","554","554","554"
275,"81.8%","81.3%","81.3%","45.6%","81.4%","81.5%","54.8%","732","728","728","408","728","729","495"
276,"1.5%","1.5%","1.5%","1.5%","6.9%","6.9%","6.9%","10","10","10","10","46","46","46"
277,"84.2%","62.8%","59.4%","40.4%","77.8%","80.7%","81.4%","449","378","395","320","870","1,031","1,144"
278,"100%","100%","100%","100%","100%","100%","100%","841","852","852","852","869","1,013","1,013"
279,"85.7%","71.1%","71.1%","68.4%","68.3%","68.3%","68.3%","746","619","619","595","594","594","594"
280,"4%","3.5%","0.5%","5.6%","0%","4.2%","0%","16","14","2","23","0","18","0"
281,"99.8%","99.8%","99.8%","99.8%","100%","100%","100%","460","481","481","481","586","654","654"
282,"97.9%","96.6%","95%","48.6%","47.4%","55.2%","53.1%","473","484","480","261","258","307","295"
283,"99.8%","81.9%","95%","95%","75.2%","76.1%","75.2%","1,055","862","997","1,001","793","816","812"
284,"0.7%","0.7%","0%","0%","67.3%","65.5%","64%","2","2","0","0","884","972","1,006"
285,"--","--","--","--","--","--","0%","0","0","0","0","0","0","0"
286,"0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0"
287,"52.6%","71.8%","72%","30.6%","75.4%","75.3%","75.5%","619","884","887","372","1,075","1,075","1,107"
288,"76.1%","84.9%","85.2%","85.4%","85.6%","99.5%","99.4%","742","829","845","850","854","1,241","1,240"
289,"64%","64.1%","64.9%","33.5%","59.2%","47.9%","43.9%","821","826","837","439","1,050","1,197","1,138"
290,"95.3%","97.6%","100%","97.6%","100%","99.8%","65.4%","221","406","416","402","323","1,496","1,733"
291,"100%","100%","100%","98.7%","99.8%","99.8%","98.7%","998","998","998","985","996","996","984"
292,"100%","100%","100%","100%","100%","100%","100%","420","415","416","406","394","401","437"
293,"100%","100%","100%","100%","100%","100%","100%","359","354","355","353","352","361","360"
294,"100%","100%","100%","100%","100%","100%","100%","435","434","432","476","480","485","568"
295,"100%","100%","100%","100%","100%","100%","100%","438","521","521","515","514","514","514"
296,"50.4%","50.5%","49%","46%","54.4%","53.2%","39.3%","239","250","269","307","474","474","474"
297,"68.2%","68%","68%","68%","68%","68%","68%","103","102","102","102","102","102","102"
298,"100%","100%","95.6%","95.6%","95.6%","95.6%","95.7%","799","798","763","763","763","763","783"
299,"98.9%","80.6%","100%","86.7%","73.3%","83.3%","73.3%","1,126","926","1,165","1,084","1,026","1,166","1,026"
300,"20.2%","98.8%","19.6%","98.8%","99.8%","100%","100%","116","569","113","569","569","570","579"
301,"100%","96.6%","94.9%","99.8%","74.3%","99.8%","74.2%","736","739","752","838","623","837","623"
302,"66.7%","43.7%","22.2%","22.2%","22.2%","22.2%","22.2%","804","527","267","267","267","267","267"
303,"98.4%","98.4%","98.4%","98.4%","98.5%","98.5%","98.6%","884","884","884","884","944","943","965"
304,"100%","100%","100%","100%","100%","100%","100%","378","378","378","378","378","378","378"
305,"82.5%","82.2%","70%","66.5%","69.4%","100%","100%","335","337","287","272","347","524","534"
306,"99.8%","99.7%","99.7%","99.8%","99.8%","99.8%","99.8%","433","359","355","410","501","490","489"
307,"99.8%","99.8%","99.4%","99.5%","99.5%","99.5%","93.7%","1,101","1,101","1,094","1,435","1,414","1,537","1,447"
308,"77.3%","94.8%","68.3%","64.6%","64.8%","64.7%","64.7%","320","456","338","320","320","319","319"
309,"17.3%","18%","21.6%","21.5%","18.8%","18.8%","18.8%","102","108","132","133","133","133","133"
310,"88.6%","88.4%","88.4%","68.5%","68.6%","68.7%","69.4%","722","722","725","563","565","567","585"
311,"100%","100%","100%","85.6%","86.9%","87.2%","87.1%","593","581","577","489","491","498","505"
312,"100%","100%","100%","100%","100%","100%","100%","624","624","623","622","621","622","623"
313,"99.8%","100%","100%","97.4%","72.6%","98%","5.7%","574","575","575","560","424","774","45"
314,"99.8%","98.6%","99.1%","99%","98.9%","99%","98.9%","948","935","939","922","934","937","933"
315,"100%","100%","100%","100%","100%","100%","100%","320","395","396","402","1,345","1,376","1,375"
316,"100%","100%","100%","100%","100%","100%","100%","1,449","1,449","1,449","1,449","1,433","1,433","1,434"
317,"13.6%","45.9%","46.2%","45.8%","45.1%","45%","44.7%","42","140","141","141","139","140","140"
318,"9.4%","25%","25%","32.6%","32.6%","36.3%","48.5%","65","173","173","251","251","280","474"
319,"100%","100%","100%","94.8%","100%","100%","99.9%","1,015","1,086","1,085","1,025","1,619","1,664","1,683"
320,"54.5%","60.5%","59.5%","52.1%","58.4%","57.9%","58.1%","259","288","278","232","263","261","261"
321,"100%","100%","100%","100%","100%","100%","100%","481","473","477","476","471","522","512"
322,"100%","100%","100%","83.8%","83.6%","83.6%","83.6%","426","426","426","357","357","357","357"
323,"80.9%","80.9%","85.7%","60.7%","60.8%","100%","100%","721","721","764","540","542","891","891"
324,"11.7%","0.7%","0.7%","0.5%","0.5%","21.7%","0.4%","69","4","4","3","3","149","3"
325,"94.1%","90.5%","89.5%","90.2%","91%","91%","90.4%","1,052","1,013","1,010","1,017","1,040","1,044","1,042"
326,"74.5%","74.7%","74.9%","74.6%","74.9%","74.9%","75.1%","307","307","307","306","308","308","308"
327,"100%","100%","100%","100%","100%","100%","100%","627","626","626","626","759","928","930"
328,"93.5%","97.4%","97.4%","93.7%","45.8%","46%","27.2%","357","372","372","356","171","172","148"
329,"99.7%","99.6%","99.6%","99.6%","86%","85.9%","76.4%","759","758","756","761","657","656","587"
330,"88.4%","58.4%","62.6%","27.1%","0%","27.7%","0%","655","432","465","209","0","210","0"
331,"97.3%","97.3%","97.3%","97.3%","93.6%","87.1%","77.8%","677","677","677","691","1,456","1,456","1,805"
332,"17.9%","16.7%","15.8%","14.4%","14.4%","14.4%","0%","108","108","107","103","103","103","0"
333,"100%","99.1%","99.1%","94.5%","99.3%","99.8%","85.7%","1,022","1,018","1,028","1,005","1,115","1,145","983"
334,"100%","100%","100%","100%","100%","100%","100%","360","356","356","356","356","356","356"
335,"83.3%","40.2%","38.9%","7.4%","7%","6.6%","6.3%","862","426","429","83","83","83","83"
336,"55.1%","49.6%","48.7%","57.5%","84.9%","86.5%","34.3%","899","894","911","1,099","2,333","2,647","1,087"
337,"47.3%","47.2%","84.6%","47.6%","47.1%","46.9%","46.9%","334","333","599","356","354","356","356"
338,"100%","100%","100%","100%","100%","100%","100%","1,053","1,053","1,334","1,295","1,918","1,918","2,607"
339,"100%","100%","100%","100%","100%","98.5%","98.7%","889","954","1,099","1,341","1,418","2,076","2,416"
343,"100%","100%","100%","100%","100%","100%","100%","940","844","858","860","1,058","1,168","1,511"
344,"100%","100%","100%","100%","100%","100%","100%","727","752","787","839","847","847","890"
345,"83.3%","72.8%","72.8%","67.3%","58.8%","47.1%","38.6%","315","275","275","255","223","256","229"
346,"77.5%","77.3%","77.3%","77.3%","62.1%","62.2%","62.3%","818","815","815","816","655","656","660"
347,"100%","100%","100%","100%","100%","100%","100%","278","347","347","348","404","475","606"
348,"86.7%","66.3%","71.4%","73.6%","45.4%","76.1%","0%","1,114","850","917","952","591","1,052","0"
349,"73.1%","73%","73%","68.1%","59.7%","73.5%","49.7%","577","576","576","452","311","565","381"
350,"43.2%","0%","0%","0%","0%","0%","0%","327","0","0","0","0","0","0"
351,"57.5%","0%","0%","0%","0%","0%","0%","227","0","0","0","0","0","0"
352,"100%","100%","100%","100%","100%","91.5%","100%","1,142","1,141","1,142","1,142","1,142","1,045","1,142"
353,"45.9%","10.1%","10.6%","10.3%","15.8%","48.3%","13.2%","444","100","106","103","170","538","174"
354,"100%","100%","100%","100%","100%","100%","100%","1,012","1,012","1,012","1,012","1,012","1,012","1,013"
355,"100%","100%","100%","100%","100%","100%","100%","1,049","1,049","1,049","1,049","1,058","1,058","1,149"
356,"34.8%","34.9%","53.6%","41%","38.4%","45.1%","39.1%","653","657","1,010","777","783","934","811"
357,"100%","100%","100%","100%","100%","100%","100%","1,401","1,401","1,440","1,446","1,276","1,237","1,234"
358,"40.2%","0%","21.4%","22.8%","15%","15%","15%","602","0","321","320","412","407","408"
359,"44.8%","22.8%","35.8%","35.8%","34%","33.9%","33.4%","473","242","380","381","382","382","382"
360,"94%","82.3%","45.4%","67.5%","41.8%","58.1%","42.9%","1,345","1,206","679","1,016","752","1,205","1,059"
361,"100%","100%","100%","100%","100%","85.4%","86.9%","456","451","451","755","1,584","1,620","1,838"
362,"100%","100%","96.6%","97.4%","97.4%","99.6%","98.4%","1,314","1,311","1,265","1,265","1,265","1,294","1,573"
363,"82.4%","83.7%","83.9%","84%","89.5%","89.8%","89.6%","923","1,011","1,013","1,007","1,030","1,054","1,058"
364,"99.9%","90.6%","58%","62.2%","64.1%","64.5%","64.1%","1,118","1,017","663","719","676","680","676"
365,"89.5%","84.8%","84.9%","84.9%","84.9%","84.9%","28.1%","581","700","701","699","692","694","229"
366,"74.6%","10.9%","10.5%","11.6%","12%","12%","1.5%","435","48","48","51","49","49","6"
367,"97.4%","98%","98.1%","61.5%","65.5%","65.6%","64.5%","2,479","2,681","2,671","1,906","2,276","2,274","2,350"
368,"98.1%","98%","72.8%","72.8%","72.8%","94.8%","94.8%","1,161","1,160","862","862","860","1,120","1,120"
369,"100%","100%","100%","100%","100%","100%","100%","527","509","469","450","444","1,031","1,053"
370,"52.9%","3.1%","3.1%","71.6%","75.3%","75.5%","73.7%","649","38","38","873","913","922","1,001"
371,"100%","100%","99.6%","99.5%","99%","98.7%","98.7%","2,258","2,256","2,244","2,242","2,218","2,836","3,031"
372,"35.2%","37.3%","52.2%","37.5%","50.7%","45.8%","44.7%","1,488","1,633","2,291","1,668","2,264","2,264","2,202"
373,"90.1%","77%","75.5%","87.6%","87.7%","78.4%","87.3%","999","854","836","972","985","883","980"
374,"97.2%","97.1%","95.7%","95.7%","95.6%","95.7%","95.8%","1,116","1,104","1,089","1,088","1,004","1,009","1,022"
375,"39.3%","34.5%","34.8%","34.6%","33%","33.4%","33.5%","338","298","301","300","296","295","295"
376,"79.7%","68.6%","68.5%","49.6%","27.8%","49.9%","0%","1,141","996","997","752","419","756","0"
377,"94.8%","95.5%","32.2%","31.4%","31.3%","31.3%","21.6%","1,854","1,900","646","651","653","653","459"
378,"99.6%","98.6%","95.8%","93.5%","83.5%","92.4%","92%","2,096","2,085","2,054","2,026","2,455","2,791","2,790"
379,"46.5%","46.5%","47.3%","48.1%","48.2%","48.2%","48.4%","607","610","625","649","659","659","664"
380,"29.9%","29.8%","29.6%","49.7%","49.8%","50%","50%","544","546","543","913","920","928","930"
381,"73.1%","71%","70.9%","95.2%","96.8%","96.8%","96.7%","1,279","1,239","1,237","1,923","2,898","2,899","2,896"
382,"100%","100%","100%","99.7%","99.8%","99.8%","99.8%","947","933","931","913","896","905","955"
383,"100%","93.1%","88.8%","86.2%","86%","86.1%","75.2%","1,596","1,481","1,413","1,371","1,385","1,411","1,235"
385,"100%","100%","99.6%","90.3%","90.5%","90.6%","90.9%","2,015","2,014","1,982","1,786","1,796","1,820","1,834"
386,"100%","100%","100%","92.3%","76.3%","77.9%","81.3%","846","847","845","764","874","972","1,275"
387,"97.4%","97.6%","97.7%","84.6%","84.5%","69.1%","84.1%","926","924","923","795","742","744","1,061"
388,"77.8%","77.6%","36.5%","78.2%","81.7%","82.9%","86.5%","651","642","356","1,133","1,271","1,398","1,868"
389,"99.5%","88%","94.4%","90.9%","90.4%","90.5%","90.4%","3,297","3,140","3,367","3,241","2,964","2,986","2,989"
390,"84.5%","84.4%","84.9%","84.4%","85.4%","85.7%","83.3%","668","666","663","663","750","764","747"
391,"75.3%","51.4%","51.4%","51.4%","21.9%","51.4%","5.4%","732","499","499","499","212","499","52"
392,"76.2%","57.7%","38.8%","56.3%","57.5%","61.2%","61.4%","3,074","2,324","1,586","2,325","2,216","2,348","2,397"
393,"73.3%","62.2%","68.2%","71.9%","51%","49.7%","49.5%","2,143","1,820","1,913","1,914","1,973","2,053","2,074"
394,"51.1%","55%","54.7%","26.8%","53.8%","54.2%","53.9%","731","789","791","385","766","786","773"
395,"9.2%","11%","12.3%","12.5%","8.7%","34%","32.8%","60","73","82","83","80","433","433"
396,"16.8%","16%","15.8%","16.7%","18.2%","18.5%","0%","163","158","158","175","212","221","0"
397,"100%","100%","100%","100%","100%","100%","100%","922","921","1,086","1,127","1,109","1,109","1,109"
398,"0.6%","2.1%","2.3%","2.4%","2.2%","7.5%","7.5%","2","8","9","10","10","34","34"
399,"81.2%","83.3%","80.6%","76.9%","68.6%","68.6%","68.6%","836","858","835","834","568","568","568"
400,"41.3%","31.8%","81.2%","50.8%","49.4%","52.7%","59.1%","363","280","715","449","438","469","525"
401,"2.3%","2.3%","14.6%","14.6%","14.6%","31.5%","31.5%","19","19","120","120","120","324","325"
402,"0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0"
403,"16.9%","15.4%","14.8%","14.4%","25.4%","44%","39.4%","102","100","100","101","222","407","372"
404,"77.5%","51.5%","51.6%","20.1%","21.4%","22.3%","20.5%","658","438","438","171","178","187","187"
405,"49.1%","39.6%","39.4%","39.4%","40.4%","52.7%","42.6%","672","545","544","543","569","755","610"
406,"48.9%","47.7%","25.2%","24.2%","23%","23%","22%","383","390","214","223","231","231","231"
407,"42.7%","10.4%","10.3%","10.1%","9.6%","13.4%","14.3%","299","73","73","73","71","105","117"
408,"49.1%","50.7%","49.5%","49.7%","52%","52.7%","35.6%","504","539","530","535","590","605","421"
409,"27.4%","26.7%","27%","27.3%","17.6%","28.6%","28.4%","278","276","282","287","190","309","309"
410,"20.5%","20.4%","20.4%","20.4%","20.4%","20.3%","19.4%","203","204","204","204","204","204","204"
411,"80.1%","26.5%","26.2%","26.5%","28.5%","28.5%","26.4%","484","165","163","164","179","179","198"
412,"10.5%","1.2%","1.6%","1.6%","33.7%","31.4%","3.7%","25","3","4","4","94","93","17"
413,"1.4%","1%","1%","1%","0.7%","0.7%","0.7%","17","12","12","12","9","9","8"
416,"100%","100%","100%","100%","100%","100%","100%","893","893","893","893","722","722","729"
417,"56.5%","56.6%","61.3%","50.5%","48.2%","73.2%","48.3%","368","369","399","400","441","703","475"
418,"40.1%","39.8%","40%","40%","39.9%","39.9%","41.4%","469","466","468","468","468","468","499"
419,"0%","0%","0%","0%","16.3%","23.5%","16.5%","0","0","0","0","171","247","174"
420,"67.9%","68.6%","66%","65.6%","64.3%","64.1%","64.9%","724","744","730","732","740","740","741"
421,"0%","64%","0%","0%","0%","0%","0%","0","336","0","0","0","0","0"
422,"13.6%","9.5%","35%","39.9%","54.8%","54.6%","54.4%","79","55","285","352","748","748","758"
423,"17.6%","0%","0%","0%","0%","0%","0%","124","0","0","0","0","0","0"
424,"61.8%","59.9%","59.7%","59.4%","59.7%","59.6%","59.8%","479","463","463","463","464","460","471"
425,"0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0"
426,"64.6%","55.3%","55.3%","55.2%","55%","55.1%","55.1%","523","447","447","446","445","446","446"
428,"17.3%","15.7%","15.3%","0%","0%","0%","0%","87","80","81","0","0","0","0"
430,"86.8%","73.8%","73.3%","74.7%","62.9%","64.9%","67.3%","1,123","1,125","1,137","1,230","1,291","1,333","1,382"
431,"1.5%","1.5%","1.6%","1.4%","0%","1.3%","0%","10","10","11","10","0","10","0"
432,"88.1%","87.8%","87.6%","86.6%","86.5%","86.5%","87%","778","780","790","799","799","799","798"
433,"28.2%","28.2%","28.2%","77.5%","77.5%","77.5%","64.5%","91","91","91","252","252","252","209"
434,"15.7%","15.2%","14.3%","15.6%","15.8%","15.5%","23.2%","144","155","154","181","220","251","461"
435,"93.7%","93.9%","3.4%","3.7%","3.7%","3.7%","3.6%","207","215","8","9","9","9","9"
436,"36.6%","23.4%","23.2%","14.5%","14.6%","14.6%","14.6%","221","141","140","88","88","88","88"
437,"11.3%","10.5%","10%","10.4%","5.7%","4%","3.9%","113","120","126","147","156","133","133"
438,"43.2%","1.9%","1.6%","1%","0.6%","1.5%","1.6%","177","13","13","11","12","32","37"
442,"81.6%","71.4%","93.9%","94.1%","86.5%","87.9%","86.6%","584","513","682","707","709","721","709"
443,"70.6%","36.2%","36.2%","36.3%","35.7%","35.5%","54.4%","394","202","202","202","199","198","362"
444,"53.5%","53.3%","53.5%","53.7%","54.2%","54.2%","78.2%","431","430","432","440","449","449","649"
445,"89.6%","87.3%","92.8%","92.8%","93.6%","93.6%","55.9%","914","890","946","947","953","955","570"
446,"52.4%","14.3%","13.8%","13%","12.8%","11.7%","0%","252","69","69","69","70","70","0"
447,"0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0"
448,"47.9%","41.7%","40.5%","42.3%","41.8%","41.8%","43.9%","623","623","622","690","704","704","771"
449,"10.5%","10.7%","9.6%","9.6%","8.6%","8.6%","8.5%","97","100","90","90","90","90","90"
450,"11.8%","11.8%","11.8%","12.1%","12.4%","12.3%","11.9%","146","151","156","166","175","177","177"
451,"0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0"
452,"41.2%","41.6%","42%","42.1%","49.6%","44.5%","46.4%","214","252","253","254","361","469","508"
453,"92.2%","92%","92%","92%","92.5%","92.9%","92.8%","847","844","844","843","867","935","934"
454,"21.5%","4.3%","4.3%","4.3%","3.7%","13.1%","13.4%","117","23","23","23","20","71","75"
455,"11.8%","11.8%","11.8%","10.6%","11.7%","11.7%","11.4%","89","89","89","90","89","91","91"
456,"100%","99.5%","99.5%","100%","93.1%","94.4%","100%","200","549","543","399","242","306","325"
457,"57.4%","32.8%","34%","33%","13.4%","33%","13.4%","210","120","124","121","49","121","49"
458,"20.4%","4.6%","4.6%","5.6%","6.9%","62.6%","6.2%","80","18","18","22","27","241","24"
459,"83.5%","82.4%","7.8%","7.8%","7.6%","8.4%","8%","814","803","76","76","74","85","84"
460,"99.1%","95.3%","95.4%","95.4%","95.6%","96.7%","86.6%","1,047","1,022","1,034","1,032","1,093","1,457","1,321"
462,"24.2%","20.3%","19.3%","16.7%","14.7%","10.5%","9.7%","168","151","147","144","161","143","153"
463,"87.6%","92.1%","92.2%","92.7%","96.8%","96.8%","96.7%","878","931","930","998","2,308","2,303","2,268"
464,"34.1%","32.8%","32.8%","30.8%","54.2%","54%","54.2%","418","418","418","441","1,351","1,350","1,363"
465,"44.6%","44.6%","44.6%","44.6%","44.8%","44.9%","5.4%","221","221","221","221","222","223","27"
466,"56.3%","46.4%","47%","47.2%","47.3%","46.5%","44.1%","525","437","446","456","473","496","497"
467,"54.5%","37%","37%","36.9%","37%","26.1%","26.1%","370","263","263","263","263","263","263"
468,"20.7%","0%","11.4%","9.3%","8.4%","8.3%","9.8%","18","0","10","8","7","7","9"
469,"68.2%","0%","0%","0%","0%","0%","0%","469","0","0","0","0","0","0"
470,"0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0"
471,"87.4%","87.5%","87.6%","32.5%","37.4%","37.3%","37.3%","1,110","1,116","1,113","414","585","586","589"
472,"29.6%","16%","16.1%","15.6%","0.2%","15.3%","15.1%","157","86","87","86","1","89","90"
473,"38%","38%","69.9%","70.1%","71.3%","71.3%","71.2%","386","391","728","736","781","796","829"
474,"53.9%","48%","48.4%","48.1%","46.3%","47.7%","49.8%","617","551","556","556","539","557","608"
475,"53%","19.1%","19.9%","19.6%","23.5%","22.6%","23.9%","317","157","168","172","178","198","221"
476,"98.7%","95.6%","98.8%","98.6%","86.9%","99.3%","99.3%","7,449","7,237","7,937","8,794","10,114","13,700","14,215"
