NPA,2011,2014,2015,2016,2017,2018,2019,2021,2022,2023,2011 Raw,2014 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2021 Raw,2022 Raw,2023 Raw
2,"20.6%","18.9%","19%","19%","32.7%","32.2%","32.2%","30.6%","60.4%","60.7%","223","204","205","205","353","349","347","345","682","689"
3,"56.8%","54%","65.6%","65.8%","63.4%","77.7%","86.2%","86.3%","87.1%","60.4%","2,540","2,565","3,118","3,113","3,349","4,611","6,899","6,908","7,409","5,863"
4,"21.2%","12.9%","12.9%","12.8%","12.7%","16%","18.2%","12.6%","17.9%","17.8%","85","52","52","52","52","67","74","52","73","73"
5,"34.9%","13.7%","13.6%","13.2%","9.6%","7.5%","7.9%","8.4%","8%","8%","116","45","45","43","31","24","27","29","28","28"
6,"81.3%","67.1%","67%","67.2%","66.8%","50.9%","47.4%","65.7%","47.5%","46.7%","671","550","547","548","544","411","376","531","385","384"
7,"42.9%","46.8%","46.7%","46.8%","46.9%","42.4%","45.8%","62.4%","62.5%","66.4%","180","198","199","200","202","183","191","475","475","560"
8,"12%","12.4%","13.1%","13%","13.1%","14%","16.3%","16.2%","16.1%","16%","108","127","135","135","135","151","187","185","186","187"
9,"98%","80.7%","80.5%","80.7%","84.7%","92.8%","79.2%","79.1%","79.1%","80.8%","299","246","243","246","249","282","255","254","253","282"
10,"68.5%","78.1%","78.2%","78.3%","78.5%","64.9%","64.5%","72.5%","67.7%","63.1%","1,096","1,245","1,245","1,246","1,245","1,036","1,099","1,243","1,175","1,094"
11,"57%","55.7%","55.1%","62.6%","62.7%","59.5%","61.6%","61.8%","61.9%","62.2%","689","675","675","767","772","745","754","758","766","779"
12,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
13,"0%","0%","0%","0%","14%","14.1%","17.6%","17.6%","14%","17.6%","0","0","0","0","257","258","261","260","256","260"
14,"60.1%","62.7%","62.6%","62.6%","62.8%","59.6%","62.7%","0%","0%","62.8%","969","1,012","1,011","1,010","1,011","960","1,012","0","0","1,018"
15,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
16,"3.4%","19.4%","19.4%","16.3%","16.3%","15.8%","16.8%","15.9%","15.8%","31.5%","73","409","409","344","344","333","356","337","333","665"
17,"0%","37.6%","37.6%","37.5%","75.5%","73%","75.6%","75.6%","75.3%","75.3%","0","472","472","470","946","913","947","947","944","944"
18,"0.5%","29.4%","29.3%","29.4%","26.4%","24.9%","26.4%","26.9%","28.5%","31%","8","497","497","498","439","419","449","471","517","587"
19,"29.1%","34.5%","34.4%","34.4%","34.4%","28.8%","34%","33.9%","33.9%","33.8%","510","607","607","607","607","509","608","607","608","608"
20,"74.1%","69.5%","69.5%","69.5%","69.5%","74.4%","27.1%","27.1%","27%","47.3%","1,077","1,009","1,009","1,009","1,009","1,081","394","394","396","698"
21,"41.4%","0%","0%","0%","36.4%","44.1%","0.2%","31.7%","1.2%","1.7%","483","0","0","0","445","533","2","498","23","44"
22,"18.2%","0%","0%","0%","0%","0%","0%","0%","0%","0%","85","0","0","0","0","0","0","0","0","0"
23,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
24,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
25,"20.7%","26.6%","26.6%","26.5%","26.3%","0%","30.2%","30.2%","30.2%","30.2%","230","296","296","296","296","0","359","359","359","359"
26,"13.7%","12.8%","12.7%","12.7%","13.1%","13%","12.5%","12.8%","12.4%","12.8%","146","136","136","136","140","140","136","140","136","140"
27,"66.6%","68.2%","68.2%","68.2%","68.2%","68.2%","67.3%","66.8%","52.6%","66.6%","659","674","674","674","674","673","677","677","532","674"
28,"50.1%","62.6%","62.4%","62.2%","62.2%","57%","64.3%","64.6%","64.6%","65.3%","273","343","343","342","344","319","376","380","380","385"
29,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
30,"0%","0%","17.1%","27.9%","54.3%","55.8%","44.5%","44.8%","45.2%","51.7%","0","0","146","275","595","613","708","715","725","956"
31,"0%","23.9%","23.7%","23.8%","24.1%","19.7%","25%","25%","24.9%","25%","0","162","160","161","164","136","171","171","170","171"
32,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","220","220","220","220","220","220","220","220","220","318"
33,"63.7%","94.2%","62.3%","62.3%","93.5%","62.1%","93.8%","0%","0%","93.9%","390","587","391","391","587","390","587","0","0","586"
34,"28.8%","31.3%","31.6%","31.7%","30.8%","26.8%","40.2%","39.9%","39.7%","37.6%","227","253","257","261","257","244","585","590","594","621"
35,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
36,"18.3%","21.2%","31.9%","31.9%","36.3%","33.3%","35.9%","58.4%","58.4%","58.5%","188","223","393","393","482","443","478","778","778","778"
37,"0%","12.8%","12.7%","12.8%","14.6%","0%","0%","0%","0%","0%","0","100","99","99","113","0","0","0","0","0"
38,"34.4%","32.2%","32.2%","32.2%","32.2%","39.5%","31.9%","34.9%","30.7%","30.5%","289","271","271","271","271","332","264","301","335","390"
39,"33.2%","11.8%","11.6%","11.6%","14.5%","10.9%","14.3%","14.3%","14.4%","14.3%","309","111","111","112","143","108","142","142","143","143"
40,"61.7%","64.4%","64.4%","64.4%","67.9%","65.8%","52.4%","68%","52.2%","3.6%","730","762","762","767","810","805","648","844","651","45"
41,"12.3%","49.4%","43.2%","43.7%","49.9%","25.6%","49.9%","49.9%","49.9%","50.6%","95","382","334","338","386","198","386","386","386","398"
42,"2%","3.5%","3.5%","3.5%","3.5%","2.1%","3.5%","3.5%","3.5%","0%","27","46","46","46","46","28","46","46","46","0"
43,"59.4%","61.9%","61.6%","61.5%","61.6%","59.6%","61.6%","61.3%","61.3%","0%","376","403","403","403","403","390","403","403","401","0"
44,"0%","0.4%","0.4%","0.4%","0.4%","0%","0.4%","0.4%","0.4%","0%","0","2","2","2","2","0","2","2","2","0"
45,"0%","0%","0%","0%","4.7%","2.7%","29.7%","29.8%","0%","29.7%","0","0","0","0","60","44","767","774","0","774"
46,"90.4%","96.8%","96.8%","96.8%","96.8%","90.3%","96.8%","96.8%","96.8%","0%","865","925","925","925","925","863","924","924","924","0"
47,"98.4%","100%","100%","100%","100%","98.2%","99%","99.8%","99.8%","99%","631","640","640","639","591","595","596","601","602","597"
48,"0%","18%","17.7%","17.9%","16.4%","17.3%","15.6%","15.6%","15.6%","15.7%","0","111","109","109","100","105","94","94","94","94"
49,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
50,"70.7%","74.4%","74.4%","74.4%","74.3%","69.8%","64%","63.9%","64.2%","64.2%","744","783","784","784","783","735","625","625","632","632"
51,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
52,"41.9%","77.2%","63.3%","0%","0%","0%","81.6%","0%","81.6%","81%","374","686","349","0","0","0","660","0","662","688"
53,"0%","27.8%","24.1%","24.2%","27.8%","36.6%","27.7%","27.7%","21.1%","21.1%","0","295","295","295","295","388","294","294","294","294"
54,"6.9%","0.9%","0.9%","0.9%","2.5%","7.2%","2.3%","2.3%","2.3%","2.3%","39","5","5","5","14","41","13","13","13","13"
55,"10.3%","3.7%","3.7%","3.7%","3.7%","10.5%","3.7%","3.7%","3.6%","6.1%","83","30","30","30","30","85","30","30","30","56"
56,"85%","92.5%","92.6%","92.6%","92.6%","82.7%","95.9%","95.9%","94.5%","95.9%","305","332","337","337","337","301","348","348","343","348"
57,"83.7%","94.8%","94.8%","0%","0%","0%","39%","0%","99%","99%","572","634","634","0","0","0","319","0","809","809"
58,"27.4%","82.1%","82.1%","82.2%","82.1%","53.5%","81.8%","81.8%","81.8%","81.8%","133","398","398","398","398","260","395","395","395","395"
59,"4%","21.4%","21.4%","21.4%","21.4%","25.2%","22.4%","22.4%","18.8%","18.7%","44","238","238","238","238","280","252","252","252","252"
60,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
61,"0%","0.7%","0.7%","0.7%","0.7%","0%","0.7%","0.9%","0.7%","0%","0","3","3","3","3","0","3","4","3","0"
62,"--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0"
64,"35.7%","36.6%","39.5%","38.8%","51.2%","51.3%","39.1%","39.1%","39.1%","39.1%","704","723","816","794","1,312","1,312","988","988","988","988"
65,"0%","0%","0%","0%","0%","0%","0%","83.2%","83.2%","85.6%","0","0","0","0","0","0","0","1,010","1,010","1,210"
66,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","1,256","1,263","1,353","1,353","1,353","1,353","1,353","1,353","1,353","1,664"
67,"0%","0%","0%","0%","0%","0%","0%","100%","100%","100%","0","0","0","0","0","0","0","854","854","854"
68,"46.2%","48.3%","48.4%","48.4%","55.7%","48.7%","55.7%","55.7%","55.7%","55.7%","524","547","548","548","631","551","629","629","629","629"
69,"78.4%","79.5%","75.7%","78.4%","78.6%","77%","85.8%","78.2%","78.3%","78.3%","591","600","481","564","564","555","927","845","846","846"
70,"43.9%","68.3%","68.1%","68.1%","68.1%","40.7%","67.7%","67.8%","67.2%","67.4%","229","357","355","355","354","211","352","353","351","353"
71,"38.6%","37.8%","37.7%","37.7%","37.7%","61.7%","61.6%","37.4%","61.6%","62.8%","544","536","537","537","537","880","866","526","866","881"
72,"41.7%","46.7%","46.7%","48.7%","37.8%","37.2%","27.9%","27.9%","29%","10.2%","234","550","549","549","547","676","532","532","557","263"
73,"5.1%","6.4%","6.3%","6.1%","6.1%","4.5%","5.4%","4.9%","4.5%","4.6%","52","67","67","67","67","51","67","66","66","72"
74,"68.6%","69.2%","69.2%","69.2%","69.2%","68.6%","69.2%","69.2%","69.2%","69.2%","508","512","512","512","512","508","512","512","512","512"
75,"92.4%","88.2%","89.1%","89.1%","44.6%","93.1%","26.6%","26.6%","26.6%","26.5%","620","652","708","708","353","743","348","348","348","348"
76,"1.9%","0.4%","0.4%","0.3%","0.3%","1.4%","0.6%","0.2%","0.1%","0.5%","15","4","4","3","3","17","8","2","2","8"
77,"48.5%","53.9%","54.3%","54.3%","54.3%","54.1%","55.6%","56.1%","56.3%","55.2%","994","1,146","1,220","1,220","1,219","1,215","1,284","1,306","1,318","1,361"
78,"31.7%","29.6%","28.9%","28.7%","28.7%","28.7%","24.2%","74.4%","74.4%","24.1%","265","265","264","264","264","264","264","813","813","264"
79,"0%","76.3%","100%","100%","76.3%","100%","76.3%","76.3%","76.3%","76.3%","0","518","518","518","518","679","518","518","518","518"
80,"0%","0%","0%","0%","0%","0%","0%","83.6%","75.3%","80.2%","0","0","0","0","0","0","0","979","1,023","1,364"
81,"0%","2.4%","2.4%","2.4%","3.6%","3.4%","3.6%","69.3%","73.9%","3.1%","0","11","11","11","17","16","17","323","404","17"
82,"40.8%","35.7%","35.7%","46.2%","45.1%","49.7%","45.1%","45.1%","45.2%","36.5%","368","322","322","524","524","589","524","524","524","523"
83,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
84,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
85,"31.8%","35.8%","35.9%","35.9%","35.9%","31.3%","35.1%","34.9%","35.3%","35.2%","248","278","277","276","275","239","265","263","269","270"
86,"0%","0%","0%","0%","25.6%","1%","12.6%","12.6%","100%","100%","0","0","0","0","286","11","287","287","2,276","2,349"
87,"0%","5.3%","5.3%","5.3%","29.3%","25.3%","28.5%","28.5%","59.9%","59.8%","0","36","36","36","200","176","205","205","430","430"
88,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
89,"59.9%","55.2%","55.1%","55%","55.1%","0%","54.8%","55.1%","54.9%","54.9%","329","303","303","302","303","0","300","302","301","301"
90,"0%","6.2%","6.2%","6.2%","63.6%","64.4%","63.4%","63.5%","6.2%","6.3%","0","51","51","51","527","534","524","525","51","52"
91,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
92,"100%","97.5%","90.7%","90.8%","90.8%","100%","90.3%","90.5%","75%","75%","909","1,032","1,206","1,220","1,220","1,476","1,383","1,407","1,461","1,461"
93,"99.4%","99.4%","99.4%","99.4%","99.4%","99.4%","99.7%","99.7%","99.6%","92.9%","620","620","620","620","620","620","620","620","484","1,040"
94,"0%","32.7%","32.7%","32.8%","32.8%","22.8%","32.6%","32.6%","53.4%","52.9%","0","124","124","124","124","86","123","123","292","292"
95,"61.5%","62.5%","62.5%","62.5%","62.5%","60.4%","62.4%","62.4%","62.4%","62.4%","413","420","420","420","420","406","420","420","420","420"
96,"21.4%","33.1%","42.6%","43.5%","45.3%","14.6%","48.2%","48.2%","48.2%","54.7%","252","504","769","812","872","288","1,046","1,046","1,046","1,364"
97,"10.8%","4.3%","4.2%","4.2%","4.9%","13.6%","17.5%","23.5%","23.5%","14.3%","168","66","66","66","77","218","325","436","436","266"
98,"1%","1%","1%","0.9%","0.9%","0.8%","0.7%","0.7%","0.6%","0.6%","9","9","9","9","9","9","9","9","9","9"
99,"28.3%","31%","31%","0%","0%","0%","33.6%","0%","33.4%","32.9%","182","200","200","0","0","0","217","0","217","217"
100,"35.2%","40.7%","40.7%","40.5%","37.3%","35.3%","40.5%","37.3%","40.5%","0%","247","285","285","283","260","247","283","261","283","0"
101,"0%","0%","0%","0%","0%","0%","0%","59.4%","0%","0%","0","0","0","0","0","0","0","432","0","0"
102,"0%","51.2%","51.3%","51.2%","77.3%","66.1%","76.8%","76.5%","61.9%","61.5%","0","268","269","269","406","347","408","408","332","331"
103,"0%","0%","0%","0%","0%","0%","0%","98.2%","0%","0%","0","0","0","0","0","0","0","758","0","0"
105,"0%","0%","0%","0%","0%","11.6%","18.4%","0%","18.4%","18.4%","0","0","0","0","0","111","184","0","184","184"
106,"98.8%","99%","99%","99%","99%","99%","99%","99%","99%","99%","720","722","722","722","722","722","724","724","723","711"
107,"0%","38.8%","38.8%","61.6%","0%","0%","0%","2.3%","2.3%","0%","0","416","416","416","0","0","0","15","15","0"
108,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
109,"39.2%","44.2%","43%","44.5%","45.9%","39.8%","54.9%","55%","53.1%","53.6%","328","385","393","421","448","392","651","660","652","661"
110,"33.3%","33.1%","33%","33%","33%","32.5%","19.1%","54.6%","0.7%","56.1%","251","251","250","251","251","246","246","729","10","785"
111,"0%","0%","0%","0%","28.6%","18%","16.4%","16.4%","0%","15.3%","0","0","0","0","314","249","329","329","0","329"
112,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
113,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
114,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
115,"31.3%","12.3%","11.7%","11.5%","11.5%","20.6%","11.1%","11.1%","11.1%","26.5%","476","212","212","212","212","379","212","212","212","509"
116,"74.4%","66.8%","64.6%","63%","71.2%","73.9%","65.6%","63.9%","65.2%","64.2%","833","800","798","796","941","1,017","1,222","1,279","1,564","1,972"
117,"23.5%","22.6%","21.9%","21.5%","20.5%","20.3%","17.5%","16.8%","16.5%","16.5%","318","318","318","318","302","318","318","318","318","318"
118,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
119,"23.7%","27.1%","27.2%","27.2%","27.2%","27.3%","15.6%","14.6%","14.7%","14.9%","111","127","127","127","127","127","128","129","129","132"
120,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
121,"3.6%","0.1%","0.1%","0.1%","0.1%","4.6%","0.1%","0.1%","0.1%","0.1%","30","1","1","1","1","38","1","1","1","1"
122,"--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0"
123,"1.3%","1.3%","1.3%","1.3%","1.3%","1.3%","1.2%","1.2%","1.2%","1.1%","14","14","14","14","14","14","13","13","13","12"
124,"83.6%","93%","93%","93%","93%","82.9%","94.5%","91.6%","90.5%","95.2%","744","828","828","826","823","734","1,000","974","938","1,161"
125,"0%","0%","0%","19.7%","0%","0%","0%","27%","0%","23.3%","0","0","0","211","0","0","0","362","0","362"
126,"2.4%","0%","0%","0%","0%","0.2%","3.9%","10.4%","0%","0%","1","0","0","0","0","1","24","68","0","0"
127,"66.9%","65.7%","65.8%","65.7%","65.7%","14.4%","13.6%","13.6%","0%","13.6%","661","650","650","650","650","162","152","152","0","152"
128,"3.7%","7.7%","7.7%","7.7%","7.9%","2.7%","0%","7.9%","0%","0%","39","80","80","80","81","27","0","81","0","0"
129,"11.4%","23%","23%","23%","23%","12.7%","23%","23%","22.9%","17.3%","99","200","200","200","200","110","200","200","199","150"
130,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
131,"0%","16.3%","17.1%","17%","0%","0%","0%","8.6%","8.6%","0%","0","123","135","136","0","0","0","71","71","0"
132,"87.9%","88.5%","88.6%","88.6%","88.5%","87.6%","88.2%","88.5%","88.7%","88.5%","246","247","249","249","247","241","246","253","252","254"
133,"79.6%","79.4%","92.2%","92.2%","44.2%","50.1%","44.3%","44.4%","44.2%","39.6%","498","498","577","578","277","275","275","275","274","276"
134,"34.5%","37.4%","37.4%","37.4%","37.4%","0%","41.1%","41.2%","41.2%","41.5%","155","168","168","168","168","0","196","197","197","199"
135,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
136,"9.7%","3.2%","3.2%","3.2%","3.1%","9.5%","2.8%","0%","0%","0%","74","25","26","26","26","80","24","0","0","0"
137,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
138,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
139,"17%","13.6%","13.6%","13.6%","13.6%","14.1%","15.7%","15.7%","15.7%","15.7%","95","90","90","90","90","93","88","88","88","89"
140,"21.9%","13.3%","13.4%","13.3%","13.3%","13.3%","12.2%","11.5%","11.5%","11.3%","217","143","144","143","143","143","142","142","142","144"
141,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
142,"14.6%","41%","41%","41%","41%","14.3%","40.2%","39.9%","39.4%","0%","190","533","533","533","533","186","535","535","535","0"
143,"12.5%","9%","9%","9.1%","9%","12.7%","8.4%","8.4%","8.4%","8.4%","77","56","56","56","56","80","57","57","57","57"
144,"54.5%","51.4%","52.1%","52%","51.5%","51.5%","50.9%","51.1%","44%","50.4%","498","473","498","502","506","509","500","502","446","519"
145,"4.8%","7.9%","7.9%","7.9%","7.9%","2.8%","7.9%","7.9%","7.9%","7.9%","31","51","51","51","51","18","51","51","51","51"
146,"53.3%","61.6%","61.6%","61.6%","14.2%","52.5%","62.6%","14.5%","14.1%","13.6%","343","407","407","411","99","365","435","101","98","94"
147,"0.3%","18.1%","18.6%","19.2%","20.3%","26.4%","18.6%","18.6%","18.6%","18.6%","3","192","199","208","209","296","208","208","208","208"
148,"54.7%","49.4%","49.4%","49.5%","49.5%","0%","46.8%","47%","47.2%","47.6%","507","465","465","465","466","0","465","470","469","470"
149,"55.3%","17.1%","33.7%","33.7%","33.8%","0%","32.3%","32.2%","32%","31.8%","205","70","151","151","151","0","151","151","151","151"
150,"0%","0%","10.3%","10.3%","10.3%","14.7%","9.5%","9.5%","9.9%","0%","0","0","70","70","70","100","70","70","81","0"
151,"0%","0%","0%","0%","0%","11.4%","0%","0%","0%","0%","0","0","0","0","0","148","0","0","0","0"
152,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
153,"39.8%","45.1%","45.1%","45.1%","45.3%","43.8%","45.3%","54.2%","53.3%","29.4%","487","553","553","553","555","537","554","830","860","494"
