NPA,2011,2014,2015,2016,2017,2018,2019,2021,2022,2023,2011 Raw,2014 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2021 Raw,2022 Raw,2023 Raw
154,"44.3%","46.8%","46.8%","46.8%","48%","42.5%","44.3%","42.5%","42.5%","42.5%","506","535","535","535","549","486","510","510","510","510"
155,"2.7%","5.4%","5.3%","5.1%","34.7%","27.5%","36.4%","36.2%","36.3%","42.7%","26","53","53","53","486","386","513","513","515","1,045"
156,"28.4%","38%","38.7%","39.3%","39.3%","29.9%","38.7%","36.9%","35.8%","36.7%","313","443","467","492","495","386","548","547","547","580"
157,"98%","81.1%","74.3%","74.3%","74.1%","70.6%","37.6%","37.7%","40.9%","0%","450","317","214","214","209","197","211","212","290","0"
158,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
159,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
160,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
161,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
162,"31.8%","20.6%","20.4%","20.4%","20.4%","32.1%","20.5%","20.5%","26.2%","26.3%","223","144","142","142","142","223","142","142","197","197"
163,"79%","93.1%","93.2%","93%","92.9%","85.9%","96.6%","96.7%","96.7%","96.4%","426","503","507","491","485","719","850","878","882","904"
164,"75.8%","89.4%","88.2%","88.8%","98.7%","98.8%","98.7%","98.7%","14.7%","86.9%","1,382","1,623","1,538","1,568","1,740","1,648","1,799","1,805","269","1,426"
165,"80.3%","83%","83%","83%","81%","81.5%","75.7%","75.7%","75.7%","79.4%","734","756","756","756","736","741","688","688","688","851"
166,"81.4%","99.6%","99.6%","99.6%","99.6%","79.6%","99.6%","99.7%","99.7%","99.7%","438","536","536","535","536","428","535","585","585","586"
167,"0%","72%","72%","72.4%","72.2%","0%","72.2%","72.2%","59.1%","57.9%","0","260","260","260","260","0","260","260","260","260"
168,"0%","14.4%","14.4%","14.4%","14.4%","0%","14.4%","14.4%","14.4%","14.3%","0","91","91","91","91","0","91","91","91","91"
169,"3.7%","0%","0%","0%","0%","0%","0%","0%","0%","0%","28","0","0","0","0","0","0","0","0","0"
170,"13%","34.1%","34%","34.1%","34.1%","12.9%","33.4%","33.4%","33.4%","22.6%","82","215","215","215","215","82","214","214","214","145"
171,"81.6%","68.2%","67.8%","71%","74.8%","86%","75%","75.1%","75%","74.4%","329","275","270","314","379","436","386","387","386","383"
172,"12.9%","8.5%","43.7%","43.9%","43.8%","6.3%","57.6%","36.4%","59.5%","65%","137","94","496","499","498","72","1,016","674","1,101","1,388"
173,"6.9%","0%","0%","0%","0%","0%","0%","0%","49.3%","0%","26","0","0","0","0","0","0","0","207","0"
174,"0%","0%","0%","0%","2.7%","2.7%","2%","1%","0%","16.6%","0","0","0","0","17","17","12","12","0","238"
175,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
176,"26.2%","15.1%","15.1%","15%","15.1%","26.3%","3.3%","3.3%","3.3%","27.2%","304","175","175","175","175","306","38","38","38","317"
177,"27.6%","23.4%","23.4%","23.2%","23.3%","20.5%","20.4%","20.4%","20.3%","0%","196","184","184","184","185","191","187","187","187","0"
178,"0%","0%","0%","0%","0%","0%","0%","41.6%","0%","0%","0","0","0","0","0","0","0","959","0","0"
179,"23.7%","13.8%","13.8%","13.8%","13.9%","20.8%","15%","15.2%","15.2%","14.8%","158","92","92","91","91","163","119","121","121","118"
180,"0%","0%","0%","0%","0%","0%","0%","6%","5.9%","0%","0","0","0","0","0","0","0","32","32","0"
181,"45.8%","45.8%","44.8%","44.8%","44.6%","44.1%","44.5%","44.5%","42.6%","44.5%","558","566","565","567","567","560","564","564","540","564"
182,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
183,"14.9%","14.8%","14.8%","14.6%","14.5%","14.5%","13.6%","14.1%","14.3%","14.3%","52","52","52","51","51","51","47","49","50","50"
184,"27.5%","39.6%","39.5%","39.8%","40.1%","33.6%","39.6%","38.9%","0%","37.8%","238","273","273","274","274","234","267","264","0","265"
185,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
186,"36.4%","39.4%","39.1%","39%","35.7%","0%","35.5%","39.9%","39.9%","35.6%","300","325","323","323","297","0","296","333","333","298"
187,"2.2%","77%","77%","77%","74.3%","73.1%","77.3%","77.3%","77.2%","77%","9","312","312","312","301","296","313","313","312","311"
188,"6.9%","65.7%","65.4%","65%","58.4%","85.2%","68.4%","66.6%","66.1%","74.6%","49","477","477","476","426","658","564","563","563","847"
189,"88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","400","400","400","400","400","400","400","400","400","400"
190,"0%","0%","0%","0%","0%","0%","0%","0%","3.9%","0%","0","0","0","0","0","0","0","0","15","0"
191,"36.2%","46%","45.8%","45.8%","46%","35.8%","46.1%","46.7%","45.7%","19.7%","342","435","433","433","435","338","436","447","437","189"
192,"22.5%","24.6%","25.9%","29.3%","30.4%","32.4%","30.1%","30.9%","31.6%","34%","191","224","247","302","337","389","379","411","452","518"
193,"60.7%","51.5%","51.7%","51.9%","51.6%","58.5%","62.2%","62.2%","62.4%","64.8%","346","293","293","294","292","335","448","453","463","525"
194,"4.3%","4.1%","4.1%","4%","1.7%","3.8%","4.5%","4.3%","4.3%","4.4%","43","41","41","41","18","41","51","49","49","51"
195,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
196,"56.8%","57.4%","57%","56%","55.4%","54.3%","49.5%","53.8%","53.7%","49.4%","409","413","414","413","413","403","411","493","492","492"
197,"0.8%","1.4%","1.4%","1.4%","1.5%","0%","0%","0%","0%","0%","8","14","14","14","15","0","0","0","0","0"
198,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
199,"36.5%","39.9%","41.8%","41.8%","41.8%","38.7%","43.2%","43.2%","43.3%","43.6%","456","500","542","542","542","501","572","572","575","581"
200,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0.9%","0","0","0","0","0","0","0","0","0","6"
201,"24.4%","24.2%","24.2%","24.2%","24.1%","23.8%","23.7%","23.7%","23.7%","23.6%","281","280","280","279","280","280","283","283","283","282"
202,"46.1%","40.2%","40.2%","2.8%","2.8%","0%","2.8%","2.8%","40.7%","40.6%","329","287","287","20","20","0","20","20","290","290"
203,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
204,"93.4%","99.4%","99.4%","99.4%","98.1%","85.8%","95%","95%","94.9%","87.4%","576","614","614","614","631","575","640","640","638","587"
205,"4.5%","10.4%","10.3%","10.2%","10.1%","4.6%","9.2%","8.8%","8.6%","7.9%","14","32","32","32","32","15","32","32","32","32"
206,"73.1%","73.1%","73.1%","73.1%","72.6%","73.1%","72.6%","72.6%","72.6%","72.6%","414","414","414","414","410","413","410","410","410","410"
207,"51.5%","0%","0%","0%","0%","40.7%","0%","0%","0%","0%","509","0","0","0","0","755","0","0","0","0"
208,"0.1%","0.6%","0.7%","0.7%","0.5%","0.4%","0.4%","0%","0%","0%","1","4","5","5","4","3","3","0","0","0"
209,"9.1%","9.4%","8.8%","7%","6.8%","6.1%","5.7%","5.7%","5.7%","1.3%","95","101","101","101","101","92","100","100","100","23"
210,"20.8%","71%","70.9%","75.5%","75.6%","67.2%","76.1%","76.1%","76.1%","76.6%","264","900","897","1,136","1,140","1,021","1,173","1,173","1,173","1,202"
211,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
212,"51.1%","52.3%","52.3%","52.3%","58.7%","47.3%","56.7%","56.7%","58.7%","67.7%","255","261","261","261","293","236","280","280","290","428"
213,"0%","41.5%","41.3%","38.9%","37.4%","37.6%","23.4%","40.1%","40.1%","50.2%","0","260","260","234","220","221","109","240","239","361"
215,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
216,"57.1%","58.3%","58.8%","58.3%","57.7%","62.3%","59.6%","58.1%","61.5%","61.8%","206","211","211","211","214","233","220","215","232","236"
217,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
218,"32.7%","22.3%","37%","42.3%","42.3%","22.6%","24.4%","24.3%","24.3%","21%","401","273","454","454","454","277","261","261","261","261"
219,"8.4%","11%","11.3%","28.8%","30.2%","29.8%","30.8%","30.8%","52.2%","50.4%","63","86","89","283","300","298","310","309","759","734"
220,"37.5%","37.2%","37.3%","37.3%","25.5%","38.5%","37.3%","23.6%","23.6%","23.6%","248","246","246","246","168","254","245","155","155","155"
221,"28.4%","64.3%","62.7%","54.6%","54.5%","52.9%","54.6%","54.6%","54.6%","51.5%","284","642","642","642","643","625","645","646","646","614"
222,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
223,"0%","0%","0%","0%","41.6%","44.5%","41.9%","41.9%","41.2%","41.5%","0","0","0","0","273","292","276","276","271","272"
224,"10%","18.3%","18.3%","18.3%","18.3%","9.2%","18.3%","18.3%","18.3%","18.3%","107","196","196","196","196","99","196","196","196","196"
225,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
226,"24.7%","16.2%","16.2%","16.2%","16.4%","29.8%","16.2%","16.4%","16.4%","16.4%","118","77","77","77","78","142","77","78","78","78"
227,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
228,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
229,"4.8%","7%","6.4%","5.7%","4.9%","2.4%","3.8%","2.8%","2.8%","2.7%","29","49","49","49","47","26","49","48","53","53"
230,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
231,"34.2%","37.5%","58.3%","58.9%","59.4%","59.1%","59.6%","63.9%","49.6%","45.2%","247","274","640","652","666","665","669","916","915","905"
232,"38%","49.6%","49.4%","48.7%","44.6%","81.4%","82.1%","59.8%","65.6%","65.6%","354","464","464","464","442","813","1,132","824","1,132","1,132"
233,"40%","59.7%","59.8%","59.6%","59.6%","40.3%","72.5%","72.5%","0%","0%","451","673","673","671","670","453","1,194","1,195","0","0"
234,"0%","0%","0%","0%","0%","0%","0%","9%","0%","0%","0","0","0","0","0","0","0","178","0","0"
235,"1.7%","0%","0%","0%","0%","1.7%","0.9%","0.9%","0.9%","0.9%","15","0","0","0","0","16","8","8","8","8"
236,"27.4%","22.6%","22.4%","22.4%","22.7%","24.9%","14.3%","14.3%","14.5%","4.9%","121","101","101","101","103","109","57","57","58","20"
237,"0%","0%","0%","18.7%","0%","0%","0%","14.9%","0%","14.6%","0","0","0","192","0","0","0","176","0","175"
238,"32.7%","30.5%","53.9%","53.9%","53.9%","62.2%","55.3%","52.1%","50.3%","29.3%","288","269","475","475","474","546","499","500","499","291"
240,"24.2%","80.9%","81.4%","81.4%","81.4%","65.5%","86%","85.7%","85.5%","85.3%","215","719","723","723","723","580","986","987","995","997"
241,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
242,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
243,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
244,"33.9%","0%","0%","0%","0%","0%","0%","0%","0%","0%","235","0","0","0","0","0","0","0","0","0"
245,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
246,"0%","17.3%","17.3%","17.3%","0%","0%","0%","28%","28%","0%","0","209","209","209","0","0","0","337","337","0"
247,"88.1%","100%","100%","100%","100%","88.1%","100%","100%","100%","100%","400","454","453","453","453","399","458","458","458","458"
248,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
249,"0%","0%","0%","0%","100%","100%","100%","100%","98.3%","98.3%","0","0","0","0","531","531","522","522","513","513"
250,"33.5%","26.4%","26.4%","26.4%","26.4%","4.3%","2.2%","2.2%","4.6%","4.6%","225","178","178","178","178","29","15","15","15","15"
251,"19.8%","11.7%","11.3%","11.2%","11.1%","0%","0%","0%","0%","0%","120","75","75","75","75","0","0","0","0","0"
252,"7%","14.3%","14.6%","14.8%","14.8%","10.2%","15.8%","19.3%","19.3%","19.1%","24","49","50","51","51","35","55","70","70","70"
253,"19.4%","32.9%","32.9%","32.9%","32.9%","18.7%","40.8%","40.9%","40.9%","33.6%","167","285","285","285","285","162","400","400","400","400"
254,"93.6%","89.7%","89.7%","94.2%","94.2%","95.6%","95.3%","66.6%","63.7%","1.7%","309","295","295","537","588","623","711","711","711","31"
255,"65.7%","68.1%","68.1%","68.1%","68.1%","56.8%","39%","38.7%","38.2%","32.6%","810","839","839","839","839","810","557","557","557","489"
256,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
257,"58.6%","71.8%","72.5%","72.5%","45%","46.4%","53.3%","53.4%","53.3%","53.4%","735","1,025","1,058","1,055","737","791","1,096","1,098","1,097","1,098"
258,"23.5%","23.7%","23.5%","24.4%","25.8%","27.7%","28%","28.2%","23.7%","23.7%","237","239","237","252","277","311","314","319","320","321"
259,"0.2%","0.8%","46.3%","46.3%","46.3%","44%","50.6%","50.6%","50.6%","0.6%","2","8","454","454","454","433","549","549","549","7"
260,"8.3%","8.9%","8.8%","8.7%","8.7%","8.1%","7.5%","7.5%","7.5%","7.6%","104","111","110","109","109","102","105","105","105","108"
261,"4.3%","6.9%","6.9%","6.9%","6.9%","4.3%","6.9%","6.9%","1.2%","1.2%","37","59","59","59","59","37","59","59","10","10"
262,"17.9%","14.9%","14.9%","14.8%","14.8%","18.2%","14.8%","14.7%","14.7%","14.8%","220","183","183","183","183","225","183","183","184","184"
263,"22.4%","21.9%","21.7%","21.5%","21.5%","20.4%","21.6%","21.5%","21.4%","21.6%","213","227","228","228","229","219","237","236","234","236"
264,"49.6%","46%","45.1%","44.6%","43.8%","44.1%","43.7%","43.6%","43.6%","43.6%","454","435","435","435","435","439","435","434","434","435"
265,"24%","23.8%","23.8%","23.6%","23.6%","0%","0%","0%","0%","0%","131","130","130","129","129","0","0","0","0","0"
266,"27.6%","31%","30.8%","30.7%","29.3%","25.2%","27.9%","27.9%","28%","26.9%","292","326","325","325","325","288","324","324","324","324"
267,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
268,"15.5%","43.4%","43.4%","43.5%","43.4%","40.1%","43.3%","43%","43.1%","43.1%","108","302","302","302","302","279","302","302","303","303"
269,"92.4%","88.5%","88.6%","88.7%","86.9%","88.4%","86.4%","86.4%","85.6%","86.4%","1,109","1,061","1,068","1,069","1,051","1,080","1,071","1,071","1,060","1,081"
270,"0%","100%","100%","100%","0%","0%","0%","100%","100%","0%","0","598","598","598","0","0","0","598","598","0"
271,"0%","0%","0%","0%","20.6%","7.6%","20.9%","20.9%","20.9%","21.1%","0","0","0","0","92","34","93","93","93","94"
272,"0%","41%","41%","41%","0%","0%","0%","41%","41%","6.9%","0","320","320","320","0","0","0","320","320","58"
273,"0.6%","0.6%","0.6%","0.6%","0.6%","0.5%","0.3%","0.3%","0.3%","2.7%","4","4","4","4","4","4","3","3","3","26"
274,"100%","48%","48%","48%","48%","100%","48%","0%","0%","48%","554","266","266","266","266","554","266","0","0","266"
275,"14.6%","42.2%","42.2%","42.2%","42.2%","16%","42.4%","41.8%","41.8%","42%","131","378","378","378","378","143","379","374","374","379"
276,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
277,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
278,"100%","44%","44%","44%","44%","100%","44.4%","49.3%","51.9%","51.9%","841","375","375","375","375","852","386","474","526","526"
279,"86.4%","67.5%","67.5%","67.5%","67.5%","85.5%","67.5%","67.5%","67.5%","67.5%","752","587","587","587","587","744","587","587","587","587"
280,"0%","0%","0%","0.2%","0%","0%","0%","0.2%","0%","0.1%","0","0","0","1","0","0","0","1","0","1"
281,"99.8%","99.8%","99.8%","99.8%","99.8%","99.8%","100%","100%","100%","100%","460","481","481","481","481","481","586","654","654","654"
282,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
283,"0%","0%","29.9%","29.9%","29.8%","23.1%","29.7%","29.8%","29.7%","0%","0","0","314","314","314","243","313","316","318","0"
284,"0.7%","0.7%","0%","0%","1%","57.9%","68.5%","68%","68.2%","67.7%","2","2","0","0","3","407","899","938","1,013","1,065"
285,"--","--","--","--","--","--","--","--","0%","0%","0","0","0","0","0","0","0","0","0","0"
286,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
287,"98.9%","91.8%","91.8%","93.3%","93.3%","99.4%","93.2%","93.3%","93.3%","93.3%","1,164","1,131","1,131","1,133","1,133","1,227","1,328","1,331","1,331","1,369"
288,"19.8%","52.7%","53.3%","53.5%","24.5%","20.4%","24.2%","39.2%","39.5%","39.5%","193","514","529","532","244","204","242","489","492","492"
289,"19.5%","8.4%","8.4%","8.3%","8.2%","24.3%","6.5%","7.5%","25.6%","17.4%","250","108","108","108","108","331","115","139","638","450"
290,"1.3%","52.9%","52.6%","52.1%","1%","1.6%","61.9%","0%","21.5%","15.5%","3","220","219","214","4","4","200","0","322","412"
291,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
292,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
293,"39.8%","57.3%","57.2%","57.1%","56.9%","37.5%","57.4%","56.6%","57.9%","57.8%","143","203","203","202","201","132","202","197","209","208"
294,"27.1%","0%","0%","0%","0%","25.1%","0%","0%","0%","0%","118","0","0","0","0","119","0","0","0","0"
295,"3.7%","15.9%","15.9%","15.9%","16.1%","20%","16.1%","16.1%","0%","0%","16","83","83","83","83","103","83","83","0","0"
296,"0%","1.2%","1.1%","1%","0%","0%","0%","0%","0%","0%","0","6","6","6","0","0","0","0","0","0"
297,"38.4%","44.7%","44.7%","44.7%","44.7%","35.3%","46%","43.3%","46%","46%","58","67","67","67","67","53","69","65","69","69"
298,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","799","798","798","798","798","798","798","798","798","818"
299,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
300,"98.8%","100%","100%","98.8%","100%","100%","100%","100%","100%","100%","566","576","576","569","576","576","570","570","570","579"
301,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
302,"58.5%","51.9%","51.9%","51.9%","51.9%","51.6%","51.6%","52%","51.6%","51.6%","705","625","625","625","625","622","622","626","622","622"
303,"89.8%","84.3%","84.3%","84.3%","84.3%","90.7%","85.2%","85.4%","85.3%","85.5%","806","757","757","757","757","871","816","818","816","837"
304,"0%","0%","0%","0%","0%","0%","0%","100%","0%","0%","0","0","0","0","0","0","0","378","0","0"
305,"0%","0%","40%","40.2%","40.1%","40.1%","34.4%","33.1%","32.8%","0%","0","0","164","164","164","164","172","172","172","0"
306,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
307,"1.2%","26.1%","26.2%","20%","20%","1%","20.3%","19.1%","18.7%","18.7%","13","288","288","288","288","15","288","288","288","288"
308,"49.8%","26.6%","25.9%","25.9%","25.9%","42.8%","25.9%","25.9%","26%","64.5%","206","128","128","128","128","212","128","128","128","318"
309,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
310,"54.7%","65.7%","65.5%","65.3%","65.3%","53.3%","65.2%","65.3%","65.3%","66.1%","446","537","537","537","537","439","537","538","539","557"
311,"6.9%","0%","0%","0%","0%","6.9%","0%","0%","0%","0%","41","0","0","0","0","39","0","0","0","0"
