NPA,2011,2014,2015,2016,2017,2018,2019,2021,2022,2023,2011 Raw,2014 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2021 Raw,2022 Raw,2023 Raw
312,"69.1%","64.6%","64.5%","64.5%","74.1%","77.2%","73.9%","73.6%","66.4%","66.3%","431","403","402","401","461","481","459","459","413","413"
313,"0%","0%","0%","0%","0.2%","0%","0%","0%","0%","0%","0","0","0","0","1","0","0","0","0","0"
314,"0%","0%","0%","0%","0%","0%","0%","0%","5.1%","5.1%","0","0","0","0","0","0","0","0","48","48"
315,"44.7%","53.9%","54%","54.2%","51.7%","49.3%","39.4%","40.1%","54.1%","90.1%","143","213","214","215","208","490","530","547","745","1,239"
316,"68.3%","80.5%","80.5%","80.5%","80.5%","72.5%","77.9%","77.9%","77.9%","77.8%","990","1,167","1,167","1,167","1,167","1,051","1,116","1,116","1,116","1,116"
317,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
318,"22.4%","27.2%","27.2%","27.1%","34.5%","29.4%","34.1%","33.6%","34%","47.9%","155","188","188","188","266","227","263","259","262","468"
319,"7.2%","14.1%","14.1%","14.2%","14.2%","13.3%","9.3%","9.3%","11.8%","11.9%","73","153","153","153","153","143","151","151","196","200"
320,"51.2%","72.3%","70.4%","69.1%","69.2%","83.2%","78%","77.9%","78%","78.2%","243","344","329","308","308","376","351","349","352","351"
321,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
322,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
323,"41.9%","29.7%","29.7%","29.8%","23.6%","42.6%","29.8%","23.8%","23.7%","23.7%","373","265","265","265","210","381","266","212","211","211"
324,"0%","0.7%","0.7%","0.7%","0%","0%","1.2%","0%","0%","0%","0","4","4","4","0","0","7","0","0","0"
325,"61.5%","57.8%","57.4%","57.3%","57.3%","61.6%","57.1%","57.1%","56.9%","56.8%","688","647","647","646","646","696","653","653","653","655"
326,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
327,"38.8%","38%","38%","38%","39.5%","40.6%","49.9%","49.9%","58.1%","58%","243","238","238","238","247","254","379","379","539","539"
328,"60.7%","66.2%","66.2%","66.4%","66.3%","60.3%","67.3%","67.2%","67.1%","60.6%","232","253","253","253","252","228","251","252","251","330"
329,"5.5%","5.5%","5.5%","5.5%","5.6%","5.6%","5.6%","5.6%","5.6%","5.6%","42","42","42","42","43","43","43","43","43","43"
330,"0.1%","0%","0%","0%","0%","0%","0%","0%","0%","0%","1","0","0","0","0","0","0","0","0","0"
331,"2.4%","2.4%","2.4%","2.4%","2.4%","1.9%","54%","44.9%","50.2%","36.1%","17","17","17","17","17","17","839","839","839","838"
332,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
333,"17%","0%","0%","0%","0%","0%","0%","0%","0%","0%","174","0","0","0","0","0","0","0","0","0"
334,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
335,"34.3%","40.9%","39.4%","39.4%","53.2%","32.6%","37.2%","35.6%","35%","33.7%","355","434","434","441","598","366","442","441","442","442"
336,"0%","0%","0%","0%","41.5%","44.3%","37.5%","36.9%","33.7%","32.7%","0","0","0","0","793","846","1,030","1,030","1,030","1,036"
337,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
338,"0%","0%","86.3%","86.3%","95.3%","85.8%","96.8%","96.8%","96.8%","97.7%","0","0","1,151","1,151","1,234","1,107","1,857","1,857","1,857","2,548"
339,"0%","0%","0%","0%","0%","33%","30.4%","28.4%","20.6%","0%","0","0","0","0","0","443","431","434","434","0"
343,"52.8%","61%","61.7%","61.8%","61.6%","45.7%","47.7%","51.4%","52.6%","46.5%","496","515","529","532","530","492","505","588","614","703"
344,"74%","72.3%","70.5%","70.8%","76.3%","69.4%","70.5%","73.7%","69.2%","54%","538","544","555","562","640","590","597","624","586","481"
345,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
346,"0%","0%","0%","0%","0%","0%","0%","0%","20.6%","0%","0","0","0","0","0","0","0","0","217","0"
347,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
348,"0.1%","0%","0%","0%","0%","0%","0%","0%","0%","0%","1","0","0","0","0","0","0","0","0","0"
349,"78.1%","75%","75%","74.8%","70.3%","72.5%","66.2%","61.4%","76.5%","76.3%","616","592","592","591","467","465","345","325","588","585"
350,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
351,"43%","48.8%","46.3%","46%","45.6%","36.5%","45.9%","45.8%","45.6%","45.5%","170","202","203","203","204","165","214","214","213","214"
352,"12.9%","16.5%","16.5%","16.5%","16.5%","13.5%","16.5%","16.5%","16.5%","16.5%","147","188","189","189","189","154","189","189","189","189"
353,"12.7%","16.2%","16.3%","16.3%","16.3%","12.2%","15.8%","16.4%","16.9%","14.2%","123","161","163","163","163","122","170","180","188","188"
354,"48.9%","49.9%","49.9%","49.9%","49.9%","45.2%","49.9%","49.9%","49.9%","50%","495","505","505","505","505","457","505","505","505","506"
355,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
356,"53.5%","58.5%","58.5%","58.2%","58.7%","74.3%","56.9%","56.1%","56.1%","56.1%","1,004","1,102","1,102","1,102","1,113","1,431","1,161","1,161","1,161","1,163"
357,"36.4%","48.8%","50.4%","50.4%","50.2%","50.1%","42.8%","40.8%","41.3%","41.1%","510","684","726","725","726","728","546","503","511","507"
358,"57.2%","57.8%","57.8%","77.9%","36.5%","44.3%","39.2%","36.9%","36.8%","37.1%","856","866","866","1,297","512","863","1,072","1,004","998","1,009"
359,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
360,"14.7%","18%","17.6%","17.5%","19.6%","14%","14.4%","15.5%","13.1%","23.8%","211","263","263","263","295","215","260","297","272","588"
361,"45.4%","38.6%","38.6%","29%","22.8%","32.4%","13.2%","11.3%","11.1%","9.9%","207","174","174","173","172","279","209","211","210","209"
362,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
363,"34.6%","38.2%","38.2%","38.3%","38.2%","41.8%","43.2%","42.9%","53.3%","0%","388","462","461","461","458","510","497","495","626","0"
364,"53.7%","56%","55.9%","55.7%","54.3%","52.9%","55.3%","55.4%","55.1%","54.7%","601","628","639","640","628","624","583","584","581","577"
365,"52.5%","87.2%","87.2%","87.2%","87.1%","89.6%","86.7%","86.8%","78.3%","86.7%","341","719","720","720","717","734","707","708","640","707"
366,"29.2%","7%","6.8%","5%","5%","3.9%","1%","1%","1%","1%","170","31","31","22","22","17","4","4","4","4"
367,"17.9%","41.8%","41.5%","36.5%","36.4%","21.6%","19.5%","19.5%","0.9%","17.9%","456","1,143","1,130","1,130","1,126","675","676","675","30","651"
368,"49.1%","82.5%","82.5%","85.1%","85.1%","88.2%","76.1%","78.6%","78.6%","78.6%","581","977","977","1,007","1,007","1,044","899","928","928","928"
369,"89.6%","38.3%","33%","32.5%","30.4%","27.4%","30%","30%","74.1%","0%","472","195","155","151","137","123","133","133","764","0"
370,"0%","58.6%","58.6%","58.6%","58.4%","56.4%","53.6%","53.3%","53.1%","56.7%","0","724","713","714","712","698","650","650","649","770"
371,"14.9%","5.4%","5.3%","5.3%","15.8%","23.4%","13.9%","15%","14.9%","11.5%","337","121","120","120","356","528","311","337","428","353"
372,"21.3%","21.5%","21.6%","21.8%","10%","8.8%","24.5%","9.5%","31.3%","27.4%","902","941","948","964","444","393","1,093","444","1,363","1,353"
373,"20.7%","28.6%","28.7%","28.6%","28.2%","22.9%","22%","27.7%","27.5%","22.2%","230","317","318","318","313","258","247","313","310","249"
374,"64.4%","49.2%","49.4%","49.5%","49.6%","66.3%","51.1%","51.3%","51.5%","51.8%","739","559","562","563","564","756","537","541","543","553"
375,"41.2%","32.3%","32.4%","32.4%","32.5%","39.3%","31.1%","31.4%","31.3%","2.2%","354","279","280","281","282","367","279","280","276","19"
376,"21.6%","21%","20.7%","23.8%","23.7%","24.7%","23.4%","11.4%","11.4%","11.2%","309","304","302","361","359","374","353","173","172","172"
377,"3.6%","0.2%","0.1%","0.1%","0.1%","3.6%","0.1%","0.1%","0.1%","0%","70","3","3","3","3","74","3","3","3","0"
378,"39.7%","39.4%","40.2%","40.9%","39.7%","47.3%","54.1%","54.9%","13.4%","64.1%","835","833","863","886","860","1,130","1,591","1,635","405","1,944"
379,"15%","9.4%","10%","10.2%","11.6%","17.8%","14.1%","7%","14%","14%","195","123","132","135","156","242","192","96","191","192"
380,"5.3%","7.4%","7.4%","7.4%","7.4%","4.8%","7.3%","7.2%","7.2%","7.2%","97","135","135","135","135","89","134","134","133","134"
381,"29.1%","34.8%","40.6%","50%","79.3%","72.6%","81.4%","83%","83%","81.3%","510","607","709","1,036","1,601","1,436","2,437","2,483","2,488","2,435"
382,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
383,"24.4%","31.1%","31.1%","31.1%","31.1%","51.7%","59.6%","33.1%","60.3%","60.4%","390","495","495","495","495","823","959","543","988","991"
385,"3.4%","1.3%","1.4%","1.3%","1.3%","3.5%","1.2%","1.3%","1.4%","1.4%","68","27","27","26","26","69","24","25","28","28"
386,"26%","24.3%","24.4%","24.3%","23.9%","23.9%","18.4%","18.2%","20.4%","17.9%","220","206","206","204","198","208","211","216","254","281"
387,"29.2%","45.1%","45.2%","45.1%","45.3%","28.6%","45%","32.4%","26.4%","61.5%","278","427","427","425","426","267","395","285","284","776"
388,"0%","0%","20%","20.9%","14.2%","35%","22.2%","21.1%","20%","20.3%","0","0","195","206","206","515","345","325","337","439"
389,"16.1%","12.9%","12.9%","12.9%","33%","29.8%","36.2%","36.2%","0%","14.6%","534","460","460","460","1,176","1,098","1,187","1,188","0","484"
390,"17.2%","0%","0%","0%","0%","0%","0%","0%","0%","0%","136","0","0","0","0","0","0","0","0","0"
391,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
392,"52.6%","52.9%","52.8%","54.2%","30.5%","28.6%","28.9%","28.9%","28.9%","29.7%","2,121","2,133","2,160","2,217","1,259","1,187","1,115","1,111","1,110","1,158"
393,"56.2%","55.4%","53.5%","51.4%","62.2%","64.6%","73.9%","74%","75.9%","76%","1,643","1,622","1,502","1,378","1,655","1,714","2,862","2,864","3,135","3,185"
394,"0%","25.2%","25.7%","25.7%","25.6%","34%","26.5%","26.8%","26.4%","26.7%","0","362","371","371","369","490","377","383","383","383"
395,"18%","22.4%","22.3%","22.4%","22.4%","43%","44.1%","31.9%","31.9%","29.7%","117","149","148","148","149","402","406","406","406","393"
396,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
397,"99.7%","42.5%","41.7%","43.9%","94.1%","3.7%","9.4%","9.4%","9.4%","9.4%","919","391","453","495","1,061","42","104","104","104","104"
398,"0.6%","0%","0%","0%","0.5%","0%","0%","0%","0%","0%","2","0","0","0","2","0","0","0","0","0"
399,"74.5%","0%","53.9%","52.8%","56%","58.6%","48.2%","48.2%","48.2%","48.2%","767","0","558","558","608","642","399","399","399","399"
400,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
401,"8%","7.3%","7.3%","7.3%","7.3%","8%","7.2%","7.2%","5.7%","5.8%","66","60","60","60","60","66","59","59","59","60"
402,"8%","6.9%","6.8%","6.8%","1%","2.1%","0.8%","0%","0%","0%","46","40","39","39","6","12","5","0","0","0"
403,"14%","7.2%","11.5%","11.6%","11.5%","12.8%","23.5%","26.6%","26.5%","27.1%","85","47","78","80","81","95","205","245","245","256"
404,"55.6%","62.7%","62.7%","62.5%","67.4%","57.6%","67.7%","67.7%","66.9%","69.6%","472","533","532","533","574","490","563","567","560","636"
405,"0%","0%","0%","0%","0.7%","0.5%","0.8%","0.8%","0.8%","0.8%","0","0","0","0","10","7","11","11","11","11"
406,"13.1%","19.3%","17.2%","16.9%","16.8%","24%","22.6%","22.6%","27.2%","26.1%","103","158","146","146","155","256","227","227","274","274"
407,"19.4%","25.2%","25%","25%","23.1%","20.7%","22%","21.6%","26.5%","28.4%","136","177","177","179","168","153","162","159","208","232"
408,"36.1%","35.6%","35.9%","36%","36.2%","39.1%","39.5%","39.6%","39.9%","38.9%","371","379","385","385","389","422","448","452","458","459"
409,"0%","29.1%","29.5%","29.8%","29.8%","27.9%","31%","31.1%","31.2%","31%","0","301","308","311","314","298","335","338","337","337"
410,"20.5%","0%","0%","0%","20.4%","0.1%","0%","0%","0%","0.1%","203","0","0","0","204","1","0","0","0","1"
411,"0%","0%","0%","0%","0%","0%","0.2%","0.2%","0.2%","0.1%","0","0","0","0","0","0","1","1","1","1"
412,"0%","0%","0%","0%","0%","0%","0%","0%","0%","5.5%","0","0","0","0","0","0","0","0","0","25"
413,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
416,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","893","893","893","893","893","893","722","722","722","729"
417,"41.9%","50.8%","50.8%","46%","41.8%","37.5%","36.4%","35.9%","35.9%","35.6%","273","331","331","331","331","308","333","331","345","350"
418,"36%","0%","31%","31%","31%","36.6%","30.9%","30.9%","30.9%","32.7%","422","0","363","363","363","429","363","363","363","394"
419,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
420,"16.5%","34.7%","34.1%","33.8%","34.6%","33.4%","33%","33%","32.9%","33.3%","176","377","377","377","386","373","380","380","380","380"
421,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
422,"3.4%","3.8%","2.7%","2.7%","10%","22.5%","25.9%","25.1%","25.9%","26.2%","20","22","22","22","88","234","354","343","355","365"
423,"3.4%","4.1%","4.1%","3.9%","6%","2.6%","4.3%","4%","3.7%","2.3%","24","30","30","30","50","24","48","48","48","30"
424,"43.2%","43.1%","42.8%","42.9%","57.8%","42.8%","42.9%","43.1%","43%","42.3%","335","333","332","333","450","337","333","333","332","333"
425,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
426,"61.7%","69.2%","69.2%","69.2%","69.3%","61.9%","69%","69%","69%","69%","500","560","560","560","560","501","558","559","559","559"
428,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
430,"74.9%","32.5%","31.9%","32.8%","33.9%","34.4%","29.3%","29.3%","29.3%","29.3%","969","495","495","526","558","601","601","601","601","601"
431,"0%","0.1%","0.1%","0.1%","0.1%","0%","0.1%","0.1%","0.1%","0.1%","0","1","1","1","1","0","1","1","1","1"
432,"0%","0%","0%","0%","10.3%","0%","0%","0%","0%","0%","0","0","0","0","95","0","0","0","0","0"
433,"0.3%","0.3%","0.3%","0.3%","0.3%","0.3%","0.3%","0.3%","0.3%","0%","1","1","1","1","1","1","1","1","1","0"
434,"13.5%","12.7%","12.5%","12.4%","0%","0%","8.3%","0%","7%","14.2%","124","130","135","138","0","0","115","0","114","282"
435,"2.7%","3.9%","0.4%","0.4%","0.4%","0.4%","0.4%","0.4%","0.4%","0.4%","6","9","1","1","1","1","1","1","1","1"
436,"46.2%","38.8%","33.7%","33.8%","33.7%","46.9%","33.7%","33.7%","33.7%","33.7%","279","234","203","204","204","284","203","203","203","203"
437,"0%","1.2%","1.1%","1%","1%","21%","0.5%","0.4%","0.5%","0.4%","0","14","14","14","14","341","13","13","17","13"
438,"41.5%","42.5%","41.2%","40%","61.6%","51.5%","52.8%","48.3%","47.2%","45.9%","170","287","332","368","682","708","1,040","1,040","1,037","1,047"
442,"46.6%","50.7%","36.9%","36.6%","35.7%","28.3%","32.6%","32.6%","32.6%","32.6%","334","364","268","268","268","218","267","267","267","267"
443,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
444,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
445,"16.8%","18.8%","18.7%","18.8%","18.8%","16.4%","18.8%","0.4%","18.8%","18.8%","171","192","191","192","192","167","191","4","192","192"
446,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
447,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
448,"0%","2.1%","47.4%","45.5%","45.1%","40.5%","44.7%","44.1%","44.7%","45.3%","0","31","728","728","735","684","753","744","753","796"
449,"0%","18.5%","18.6%","18.4%","18.4%","19.5%","24.8%","24.5%","24.8%","24.5%","0","173","175","171","173","188","259","256","259","259"
450,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
451,"0%","0.2%","0.2%","0.1%","0.1%","0.1%","0.1%","0%","0.1%","1.7%","0","2","2","2","2","2","2","0","2","40"
452,"0%","21.1%","21.1%","21.4%","19.4%","23.3%","14.7%","13.2%","12%","14%","0","128","127","129","117","141","107","118","127","153"
453,"54%","55.7%","55.7%","55.7%","56.1%","54.4%","57.6%","58.7%","60.5%","60.3%","496","511","511","510","514","497","540","564","609","607"
454,"6.1%","10.6%","11.5%","11.5%","11.8%","10.4%","11.7%","10.8%","10.8%","10.3%","33","57","62","62","64","56","63","59","59","58"
455,"19.8%","16.7%","16.7%","16.8%","13%","17.9%","17.5%","14.8%","16.1%","15.8%","149","126","126","127","111","136","133","113","125","126"
456,"90.5%","33.2%","32.6%","32.5%","44.4%","43.3%","87.7%","89.9%","90.1%","90.2%","181","183","178","178","177","177","228","284","292","293"
457,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
458,"2%","0.3%","0.3%","0.3%","9.1%","7.4%","9.1%","9.2%","9.4%","9.4%","8","1","1","1","36","29","36","36","36","36"
459,"9.5%","12.7%","12.7%","12.7%","12.7%","10.5%","12.7%","12.6%","12.2%","11.9%","93","124","124","124","124","102","123","124","124","125"
460,"0%","0%","0%","0%","0%","0%","0%","43.6%","58.6%","43.1%","0","0","0","0","0","0","0","657","657","658"
462,"0%","0.5%","0.5%","0.5%","0.3%","9%","0.7%","0%","0.7%","0.6%","0","4","4","4","3","84","8","0","10","10"
463,"0%","37%","37.1%","37.1%","40.9%","6.4%","72.3%","72.1%","70.4%","73.8%","0","374","374","374","440","69","1,723","1,717","1,676","1,731"
464,"13.5%","9.7%","9.7%","9.6%","19.7%","32.3%","21%","20.9%","20.9%","19.5%","165","123","123","122","282","527","523","523","523","491"
465,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
466,"6.5%","4.9%","4.8%","4.8%","4.8%","6.3%","4.6%","4.5%","3.7%","3.5%","61","46","46","46","46","61","46","46","40","40"
467,"26.2%","40.4%","40.4%","40.3%","40.3%","24%","40.4%","28.5%","28.5%","27.5%","178","287","287","287","287","171","287","287","287","277"
468,"0%","17.2%","17%","15.1%","15.1%","0%","0%","0%","0%","0%","0","15","15","13","13","0","0","0","0","0"
469,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
470,"5.4%","15.2%","15.5%","15.5%","15.5%","9.3%","16.1%","16.1%","16.1%","16.1%","56","157","159","159","160","98","170","170","170","170"
471,"43.9%","84.9%","85%","85%","84.9%","79.7%","87.3%","87.3%","87.3%","87%","558","1,082","1,080","1,079","1,080","1,247","1,365","1,366","1,374","1,374"
472,"0%","2.1%","2%","2%","1.8%","3%","2.3%","2.4%","2.4%","2.3%","0","11","11","11","10","17","13","14","14","14"
473,"0%","79.2%","79.5%","79.2%","79.2%","54.9%","44.9%","44.9%","44.2%","42.5%","0","814","828","822","832","597","492","493","494","495"
474,"50.6%","60.6%","60.7%","60.7%","60.7%","58.4%","60.4%","60.3%","60.3%","72.1%","579","695","698","698","701","676","703","703","704","880"
475,"0%","13%","12.9%","12.9%","12.3%","0%","0%","0%","0%","0%","0","107","109","109","108","0","0","0","0","0"
476,"78.9%","66.5%","67.6%","67.4%","62.9%","72.4%","74.7%","76.6%","77.9%","59.1%","5,954","5,039","5,435","5,615","5,614","7,019","8,698","9,621","10,745","8,459"
