NPA,2011,2013,2015,2016,2017,2018,2020,2021,2022,2023,2011 Raw,2013 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2020 Raw,2021 Raw,2022 Raw,2023 Raw
2,"20.1%","20.3%","19.1%","1.7%","0.8%","39.8%","34.9%","41.7%","36.1%","34%","218","219","206","18","9","431","376","469","408","339"
3,"95%","95.1%","91.1%","91.3%","91.8%","94.4%","93.5%","95.8%","97.2%","96.7%","4,245","4,513","4,330","4,320","4,848","5,598","7,484","7,676","8,274","5,527"
4,"15%","14.9%","14.4%","14.8%","0%","19.6%","35.5%","5.1%","2.7%","2.1%","60","60","58","60","0","82","144","21","11","8"
5,"9.3%","51.7%","52%","52.1%","49.4%","51.3%","41.4%","41.2%","46.3%","47%","31","170","172","170","159","163","142","142","161","158"
6,"86.5%","91.3%","85.8%","85.9%","83.4%","84.7%","62.2%","62.1%","83.7%","93.4%","714","749","701","701","679","684","494","502","679","699"
7,"36.9%","36.6%","36.6%","36.8%","36.9%","31.9%","31.9%","62.7%","64.9%","44.6%","155","155","156","157","159","138","133","477","493","219"
8,"24.1%","32.3%","32.1%","31.6%","0.5%","31%","0.8%","0.8%","28.2%","32.7%","217","331","331","327","5","335","9","9","327","335"
9,"99.7%","99.7%","99.7%","99.7%","100%","100%","100%","100%","100%","100%","304","304","301","304","294","304","322","321","320","268"
10,"79.6%","79.6%","79.7%","85.7%","85.6%","85.4%","84.2%","76.7%","86.2%","84.7%","1,273","1,270","1,269","1,365","1,358","1,364","1,436","1,315","1,497","1,238"
11,"58.7%","59.7%","46.3%","46.6%","30.7%","46.1%","46%","46.1%","47%","46%","710","723","567","571","378","578","563","565","582","535"
12,"0%","100%","100%","100%","100%","93%","100%","100%","100%","100%","0","1,257","1,257","1,257","1,257","1,169","1,257","1,257","1,257","1,253"
13,"23%","22.9%","23.6%","23.8%","23.8%","24%","22.8%","22.7%","23.7%","23.2%","416","415","432","435","436","440","337","336","433","422"
14,"62.7%","62.7%","62.6%","62.6%","62.8%","60.1%","55.2%","28.4%","62.4%","60.4%","1,012","1,012","1,011","1,010","1,011","968","892","459","1,007","975"
15,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
16,"60.8%","60.7%","53.8%","67.3%","41.2%","63%","51.6%","51.7%","59.1%","63.1%","1,288","1,281","1,137","1,422","871","1,331","1,091","1,093","1,249","1,331"
17,"32.5%","33.1%","33.1%","33.2%","33.2%","33.4%","34.1%","34.2%","40.1%","33.4%","408","416","416","416","416","418","427","428","502","417"
18,"82%","82.9%","83.3%","73.4%","71.7%","64.7%","73.9%","74.5%","81.9%","80.9%","1,309","1,401","1,412","1,243","1,194","1,090","1,254","1,302","1,487","1,289"
19,"35.2%","35.1%","35.1%","35.1%","34.4%","29.3%","31.7%","31.6%","34.5%","31.8%","618","618","618","618","607","518","567","567","619","559"
20,"74.5%","74.6%","74.6%","74.6%","54.3%","57%","37.3%","77.8%","73%","56.8%","1,083","1,083","1,083","1,083","789","827","541","1,130","1,073","826"
21,"41%","43.2%","43.4%","43.5%","0%","0%","0%","0%","0%","0%","479","525","529","532","0","0","0","0","0","0"
22,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
23,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
24,"0%","0%","0%","33%","35.9%","27.9%","28%","0%","0%","12%","0","0","0","147","160","119","113","0","0","37"
25,"26.6%","26.6%","26.6%","26.5%","26.3%","15.1%","32.6%","32.5%","30.2%","20.2%","296","296","296","296","296","172","387","387","359","227"
26,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
27,"68%","68.2%","68.2%","68.2%","68.2%","66.2%","61.1%","60.7%","66.7%","66.6%","673","674","674","674","674","653","615","615","674","656"
28,"93.9%","93.6%","62.4%","92.9%","62.2%","90.4%","93.8%","93.9%","93%","91.5%","512","513","343","511","344","506","549","552","547","472"
29,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
30,"1.2%","1.4%","17.8%","51.8%","56.6%","57.7%","46.8%","45.6%","45.3%","42.8%","6","7","152","511","620","634","744","728","727","563"
31,"4.4%","4.4%","4%","4.1%","4.6%","3.2%","30.2%","30.2%","5.6%","10.6%","30","30","27","28","31","22","207","207","38","72"
32,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","220","220","220","220","220","220","220","220","220","318"
33,"95.9%","94.2%","93.5%","93.5%","93.5%","93.8%","93.6%","94.1%","62.7%","94.1%","587","587","587","587","587","589","586","586","392","586"
34,"32.7%","34.6%","35.4%","35.4%","33.7%","34.1%","42%","41.7%","37.8%","33.9%","258","280","288","292","281","311","611","616","566","296"
35,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
36,"21.7%","21.2%","31.9%","31.9%","36.3%","38.1%","36.2%","36.2%","36.2%","38.2%","223","223","393","393","482","507","482","482","482","507"
37,"4.8%","4.5%","4.4%","4.4%","4.5%","8.5%","16.7%","16.9%","17.3%","8.7%","38","35","34","34","35","67","182","185","189","60"
38,"14.6%","32.2%","18.8%","25.7%","17.7%","21.2%","23.6%","27.4%","25.5%","20%","123","271","158","216","149","178","195","236","279","166"
39,"0%","0%","0%","0%","0%","9.5%","0%","0%","0%","0%","0","0","0","0","0","94","0","0","0","0"
40,"66.7%","71.1%","71.1%","78.1%","68%","67%","84.4%","75.8%","64.6%","78%","789","841","841","930","811","820","1,044","941","805","944"
41,"42.5%","46.2%","46.2%","45.8%","37.5%","48.8%","49%","49%","37.5%","49.6%","329","357","357","354","290","378","379","379","290","389"
42,"3.5%","3.5%","3.5%","3.5%","3.5%","2.1%","2.1%","2.1%","3.5%","2.1%","46","46","46","46","46","28","28","28","46","28"
43,"62.4%","61.9%","61.6%","61.5%","61.6%","59.6%","62.1%","61.8%","61.3%","60%","395","403","403","403","403","390","406","406","401","389"
44,"0.4%","0.4%","0.4%","0.4%","0.4%","0%","0%","0%","0.4%","0%","2","2","2","2","2","0","0","0","2","0"
45,"0%","0%","0%","3.3%","8.1%","2.7%","32.2%","32.3%","30.2%","3.3%","0","0","0","39","104","44","833","840","785","45"
46,"34.9%","34.9%","34.9%","34.9%","34.9%","0%","0%","0%","0%","0%","334","334","334","334","334","0","0","0","0","0"
47,"99.8%","100%","100%","100%","0%","98.3%","99.7%","0%","0%","0%","640","640","640","639","0","596","600","0","0","0"
48,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0.3%","0","0","0","0","0","0","0","0","0","2"
49,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
50,"64%","64%","71.5%","69%","70.4%","71.3%","66.7%","40.2%","15%","71.5%","674","674","754","727","742","751","651","393","148","754"
51,"0%","0%","0%","0%","0%","0%","0%","0%","18.5%","0%","0","0","0","0","0","0","0","0","255","0"
52,"23.7%","23.4%","37.6%","37.6%","34.7%","60.6%","92.2%","27.6%","25.5%","29.8%","211","208","207","207","207","451","746","223","207","253"
53,"32.2%","33.8%","41.1%","25.3%","29.2%","0%","37.4%","37.3%","22.1%","41.5%","340","358","502","309","309","0","396","396","308","506"
54,"0.7%","0.9%","0.9%","0.9%","2.3%","7.4%","2.8%","2.8%","2.3%","7.5%","4","5","5","5","13","42","16","16","13","41"
55,"5%","5.1%","5.1%","5.1%","0%","0%","0%","0%","0%","2.4%","40","41","41","41","0","0","0","0","0","20"
56,"84.1%","84.1%","95.6%","95.6%","95.3%","85.7%","87.6%","87.6%","96.1%","85.7%","302","302","348","348","347","312","318","318","349","311"
57,"0%","0%","0%","0%","0%","0%","72.1%","0%","0%","0%","0","0","0","0","0","0","589","0","0","0"
58,"85.4%","85.4%","89.1%","89.3%","52.4%","53.5%","48.9%","48.9%","52.4%","53.5%","414","414","432","432","254","260","236","236","253","260"
59,"47.9%","47.9%","61.1%","61.3%","52.1%","61.2%","78.2%","78.1%","51.7%","60.1%","532","532","678","680","578","679","880","880","694","646"
60,"63.9%","66%","66%","72.3%","77.2%","0%","0%","0%","0%","0%","638","745","744","1,000","1,300","0","0","0","0","0"
61,"8.8%","8.8%","8.8%","8.5%","8.5%","0%","0%","0%","0%","0%","38","38","38","37","37","0","0","0","0","0"
62,"0%","0%","0%","0%","0%","0%","--","--","--","0%","0","0","0","0","0","0","0","0","0","0"
64,"30.6%","30.5%","29.2%","30%","5.4%","0%","10.1%","10.1%","5.5%","0%","603","603","603","613","138","0","255","255","138","0"
65,"0%","0%","0%","0%","0%","0%","0%","45.7%","45.7%","46.2%","0","0","0","0","0","0","0","555","555","566"
66,"52.1%","52.3%","55.5%","55.5%","55.5%","77.8%","77.8%","77.8%","55.5%","77.8%","654","661","751","751","751","1,053","1,053","1,053","751","1,054"
67,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
68,"0%","64.3%","64.3%","64.4%","64.4%","54.9%","51.7%","51.7%","64.5%","55.2%","0","729","729","729","729","621","584","584","728","625"
69,"69%","68.9%","63%","67%","67.1%","66.3%","78.2%","78.2%","78.7%","67.2%","520","520","400","482","482","478","845","845","850","480"
70,"66.1%","66.2%","66%","66%","66%","39.9%","45.4%","45.5%","65.3%","44.1%","345","346","344","344","343","207","236","237","341","229"
71,"60.6%","60.2%","59.9%","59.9%","59.9%","60%","19.1%","19.1%","38.2%","59.7%","853","853","854","854","854","855","268","268","537","843"
72,"29.2%","37.7%","37.7%","39.3%","30.5%","32.7%","11.4%","11.4%","17.2%","33.4%","164","444","443","443","441","593","217","217","331","598"
73,"1.9%","1.8%","1.8%","1.7%","1.7%","1.1%","0.3%","0.2%","1.4%","1.5%","19","19","19","19","19","12","4","3","21","16"
74,"69.1%","69.1%","69.2%","69.2%","69.2%","68.6%","68.2%","68.2%","69.2%","68.6%","511","511","512","512","512","508","505","505","512","508"
75,"86.7%","88%","88.8%","88.8%","88.7%","93.2%","94.3%","94.3%","92.8%","92.7%","582","650","706","706","702","744","1,234","1,234","1,214","749"
76,"0.4%","0.3%","0.4%","3.1%","3.1%","4.2%","4.8%","4.5%","2.2%","8.4%","3","3","4","36","36","49","59","59","34","96"
77,"50.3%","48.9%","54.3%","58.6%","58.6%","57.7%","55.3%","55.8%","60.4%","57.6%","1,031","1,040","1,220","1,316","1,315","1,294","1,277","1,299","1,415","1,290"
78,"0%","41.7%","40.9%","40.6%","40.6%","45%","69.1%","69.1%","48.5%","44.7%","0","374","373","373","373","414","755","755","530","410"
79,"100%","100%","100%","100%","100%","0%","76.3%","76.3%","100%","100%","679","679","518","518","679","0","518","518","679","519"
80,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
81,"0%","55.7%","55.7%","55.7%","56.9%","39.3%","68%","68%","63.4%","39.8%","0","253","253","253","265","183","317","317","347","187"
82,"35.7%","35.7%","35.7%","46.2%","45.1%","49.7%","21.8%","21.8%","45.2%","49.9%","322","322","322","524","524","589","253","253","524","588"
83,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
84,"16.8%","16.9%","17%","15.4%","12.6%","10.7%","3.9%","1.6%","1.9%","4.1%","46","46","45","37","29","28","13","11","13","7"
85,"37.1%","37.1%","37.2%","37.2%","37.2%","31.5%","28%","27.8%","36.6%","31.5%","290","288","287","286","285","240","211","209","279","239"
86,"71.8%","66.3%","61.1%","60.8%","60.8%","100%","100%","100%","100%","100%","754","658","682","678","678","1,116","2,276","2,276","2,276","2,495"
87,"66.7%","66.2%","66.3%","27.9%","27.7%","100%","56.5%","56.5%","54.5%","46.4%","460","453","452","190","189","696","407","407","391","300"
88,"0%","0%","0%","0%","0%","0%","0%","0%","0%","4.1%","0","0","0","0","0","0","0","0","0","19"
89,"41.5%","41.5%","41.5%","41.3%","0%","0%","0%","0%","0%","0%","228","228","228","227","0","0","0","0","0","0"
90,"67.6%","67.5%","67.5%","63.9%","63.9%","66.8%","66.1%","66.1%","64.1%","63%","558","559","559","529","529","554","547","547","530","519"
91,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
92,"100%","100%","100%","100%","98.1%","100%","98.6%","98.6%","81.3%","100%","909","1,058","1,330","1,344","1,318","1,476","1,510","1,534","1,583","1,396"
93,"99.4%","99.4%","99.4%","99.4%","99.4%","99.4%","99.7%","99.7%","99.6%","99.4%","620","620","620","620","620","620","620","620","484","620"
94,"6.6%","18.5%","24.5%","15.9%","15.9%","0%","38.5%","38.5%","41.7%","12.1%","25","70","93","60","60","0","145","145","228","46"
95,"61.6%","61.6%","61.6%","61.5%","63.4%","61.5%","52.3%","52.3%","97.3%","61.5%","414","414","414","413","426","413","352","352","655","413"
96,"38.6%","34.9%","44%","48.3%","49.9%","25%","30.1%","37.7%","52.2%","34.4%","456","531","793","900","960","494","653","819","1,134","619"
97,"4.3%","4.3%","4.2%","4.2%","4.9%","13.6%","16.7%","16.7%","17.5%","11.8%","66","66","66","66","77","218","310","310","325","186"
98,"0.1%","0.1%","1.1%","1%","1%","0.8%","0%","0.7%","0.7%","0.8%","1","1","10","10","10","9","0","9","10","9"
99,"0%","0%","0%","0%","0%","0%","43.4%","0%","0%","0%","0","0","0","0","0","0","280","0","0","0"
100,"25%","23.3%","23.3%","23%","0.6%","1.1%","16.6%","0%","0%","25.9%","175","163","163","161","4","8","116","0","0","181"
101,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
102,"14.7%","14.7%","14.7%","14.7%","14.7%","8.8%","13.4%","13.3%","16%","8.4%","77","77","77","77","77","46","71","71","86","44"
103,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
105,"8.1%","7.2%","6%","5.1%","4.6%","1.1%","3.4%","3.4%","4%","1.3%","35","38","38","40","40","11","34","34","40","11"
106,"97.9%","97.9%","97.9%","50.2%","50.2%","50.3%","50.8%","50.8%","98.1%","44.3%","714","714","714","366","366","367","371","371","716","287"
107,"1%","38.8%","38.8%","61.6%","1.6%","1.2%","88.2%","0%","0%","0.7%","11","416","416","416","11","8","573","0","0","7"
108,"0%","0%","0%","0%","0%","0%","6.6%","0%","0%","0%","0","0","0","0","0","0","36","0","0","0"
109,"43.5%","44.2%","43%","44.5%","45.9%","39.8%","53.2%","52.8%","53.9%","39.4%","364","385","393","421","448","392","631","633","662","371"
110,"33.3%","33.1%","33%","33%","33%","32.5%","74.6%","75.2%","73.7%","50.4%","251","251","250","251","251","246","961","1,004","1,020","377"
111,"0%","0%","0%","17%","30%","18%","12.3%","12.2%","16.3%","20.4%","0","0","0","184","329","249","245","245","329","249"
112,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
113,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
114,"0%","0%","0%","0%","0%","0%","0%","0%","0%","9.3%","0","0","0","0","0","0","0","0","0","39"
115,"33.4%","12.3%","11.7%","11.5%","42.3%","20.6%","24.8%","24.8%","11.1%","44.4%","509","212","212","212","777","378","474","474","212","854"
116,"80.8%","76.1%","73.4%","71.7%","59.5%","63.3%","20.5%","19.7%","36.2%","85.2%","905","911","907","906","787","872","382","395","868","1,115"
117,"0%","22.6%","21.9%","21.5%","20.5%","20.3%","17.5%","16.8%","16.5%","20.5%","0","318","318","318","302","318","318","318","318","318"
118,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
119,"25.2%","25%","25.1%","25.1%","0%","23.6%","18.7%","17.5%","13.5%","24.3%","118","117","117","117","0","110","153","154","119","112"
120,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
121,"0.1%","0.1%","0.1%","0.1%","0.1%","70.7%","2.1%","2.1%","2.9%","4.3%","1","1","1","1","1","584","19","19","34","35"
122,"--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0"
123,"1.3%","1.3%","1.3%","1.3%","1.3%","1.3%","1.2%","1.2%","28.3%","21.7%","14","14","14","14","14","14","13","13","308","235"
124,"93%","93%","71.5%","71.5%","71.8%","66%","79.4%","79.2%","76.3%","72.5%","828","828","636","635","635","584","840","842","790","637"
125,"0%","0%","0%","0%","0%","0%","0.5%","0.5%","0%","0%","0","0","0","0","0","0","7","7","0","0"
126,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
127,"58.5%","27%","27%","27%","27%","37.2%","64.2%","92.7%","41.5%","29.3%","578","267","267","267","267","418","718","1,035","463","285"
128,"7.7%","7.7%","7.7%","46.1%","47.2%","46.1%","73%","73%","47%","28.2%","80","80","80","480","481","469","742","745","480","215"
129,"26.4%","26.2%","27.2%","27%","27%","17.8%","8.9%","8.9%","34.4%","19.7%","229","228","236","235","235","155","77","77","299","171"
130,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
131,"1.1%","16.3%","17.1%","17%","1%","2.1%","18.7%","0%","0%","2.1%","8","123","135","136","8","17","155","0","0","17"
132,"0%","0%","0%","0%","0%","0%","0%","10.8%","0.4%","0.4%","0","0","0","0","0","0","0","31","1","1"
133,"27.5%","27.8%","27.8%","27.8%","0%","3.1%","0%","65.8%","42.1%","42.4%","172","174","174","174","0","17","0","408","261","261"
134,"100%","100%","100%","100%","0%","0%","0%","0%","0%","0%","449","449","449","449","0","0","0","0","0","0"
135,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","554","555","555","555","555","555","654","654","654","555"
136,"3.3%","3.2%","3.2%","3.2%","3.1%","9.5%","10.3%","0%","0.1%","9.2%","25","25","26","26","26","80","88","0","1","76"
137,"1.7%","1.6%","1.3%","1.1%","0%","1.1%","0.9%","0.9%","0%","1.1%","9","9","7","6","0","6","5","5","0","6"
138,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
139,"20.6%","17.2%","18.9%","18.9%","18.9%","15.5%","24%","24%","35.8%","45.2%","115","114","125","125","125","102","134","134","201","293"
140,"22.8%","20.7%","28.4%","28.3%","0%","23.4%","24%","22.6%","17.9%","23.6%","226","223","305","304","0","252","280","280","222","249"
141,"0%","0%","98.2%","98%","97.9%","0%","0%","0%","0%","98.8%","0","0","334","335","331","0","0","0","0","320"
142,"41%","100%","100%","100%","100%","14.3%","33.5%","33.3%","39.4%","97.7%","533","1,299","1,299","1,299","1,299","186","446","446","535","1,265"
143,"9.7%","9.8%","9.8%","9.9%","9%","13.4%","14.8%","14.8%","9.2%","13.8%","60","61","61","61","56","84","100","100","62","86"
144,"51.2%","51.4%","52.1%","52%","51.5%","94.3%","94.7%","94.7%","49.5%","54.6%","468","473","498","502","506","932","930","931","501","531"
145,"5.3%","5.3%","5.4%","5.4%","1.2%","1.9%","58%","0.3%","1.2%","1.7%","34","34","35","35","8","12","375","2","8","11"
146,"52.9%","61.6%","61.6%","61.6%","62.6%","65.8%","41%","35.7%","62.5%","52.4%","340","407","407","411","435","457","285","249","434","364"
147,"19.9%","23.9%","24.4%","25.4%","27.5%","28.9%","28.9%","28.8%","25.3%","29.3%","207","253","261","275","284","324","323","322","283","324"
148,"52%","51.3%","51.3%","51.4%","50.1%","48.3%","54.7%","55%","47.7%","54.6%","482","483","483","483","471","468","544","550","474","514"
149,"43.4%","39.5%","36.2%","36.2%","36.2%","45%","43.9%","43.7%","34.3%","44.5%","161","162","162","162","162","201","205","205","162","198"
150,"8.1%","8.1%","8.1%","8.1%","8.1%","0%","15.7%","0%","0%","14.5%","55","55","55","55","55","0","116","0","0","100"
151,"0%","0%","0%","0%","0%","11.4%","0%","0%","0%","0%","0","0","0","0","0","148","0","0","0","0"
152,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
153,"45.2%","45.2%","19.1%","19.1%","19.1%","17.2%","41.1%","50.9%","53.5%","43.8%","554","554","234","234","234","211","503","779","863","534"
154,"47.2%","47.1%","48%","48%","44.6%","45.5%","46.2%","44.2%","42.5%","42.7%","539","539","549","549","510","520","531","531","510","486"
