NPA,2011,2013,2015,2016,2017,2018,2020,2021,2022,2023,2011 Raw,2013 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2020 Raw,2021 Raw,2022 Raw,2023 Raw
155,"3.2%","3%","3%","11.5%","32.5%","25.7%","28.7%","28.7%","32.5%","26.2%","31","30","30","119","455","361","405","407","462","357"
156,"0%","0%","35.5%","36.2%","36%","29.8%","30%","28.6%","32.4%","29.8%","0","0","429","454","454","385","425","424","496","384"
157,"0%","0%","0%","0%","0%","0%","36.5%","36.5%","28.9%","1%","0","0","0","0","0","0","205","205","205","2"
158,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
159,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
160,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
161,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
162,"0%","0%","43.2%","47.4%","31.9%","43.6%","51.4%","52.3%","51.1%","44.4%","0","0","301","330","222","303","357","363","384","307"
163,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","539","540","544","528","522","837","880","908","912","591"
164,"76.5%","76.3%","75.4%","69.4%","55.9%","70%","59.8%","78.5%","93.1%","72.3%","1,394","1,385","1,315","1,225","986","1,168","1,091","1,436","1,703","1,323"
165,"84.2%","84.3%","84.3%","86.8%","86.9%","85.4%","86%","84.2%","74.3%","86.5%","770","768","768","791","790","776","782","765","675","789"
166,"8.7%","0%","65.1%","84.2%","92.8%","86.1%","19.7%","86.9%","99.5%","92.4%","47","0","350","452","499","463","106","510","584","495"
167,"0%","0%","0%","72.4%","72.2%","72%","72.2%","72.2%","59.1%","70.1%","0","0","0","260","260","260","260","260","260","260"
168,"16%","16%","16%","15.9%","16%","14.4%","15.6%","15.6%","16%","14.4%","101","101","101","101","101","91","99","99","101","91"
169,"1.4%","1.4%","1.4%","1.3%","9.5%","17.8%","30.2%","30.2%","13.3%","25.2%","11","11","11","11","89","180","364","364","160","278"
170,"34.1%","34.1%","34%","34.1%","34.9%","12.5%","13.4%","13.4%","33.4%","28.5%","215","215","215","215","220","80","86","86","214","183"
171,"81.4%","81.4%","81.2%","83%","85.2%","89%","81.4%","90.9%","85.4%","88.9%","328","328","323","367","432","451","419","468","440","458"
172,"34.9%","37.1%","37.7%","37.8%","37.8%","27.1%","37.6%","40.2%","56.4%","33.4%","369","412","427","430","429","309","664","744","1,044","514"
173,"0%","0%","14.9%","17.7%","0%","0%","0%","0%","0%","0%","0","0","60","74","0","0","0","0","0","0"
174,"26%","26.1%","26.2%","28.9%","28.9%","29.2%","24.2%","17.1%","17.1%","49.1%","164","164","164","181","181","181","145","202","203","401"
175,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
176,"28.1%","28.1%","28.1%","28%","24.6%","24.7%","0.9%","44.9%","38.7%","24.8%","326","326","326","326","286","287","10","523","451","288"
177,"25.9%","23.4%","23.4%","23.2%","23.3%","20.5%","19.7%","19.7%","20.3%","23.9%","184","184","184","184","185","191","181","181","187","189"
178,"0%","0%","12.9%","21.9%","21.7%","21.2%","0%","0%","14.3%","18.9%","0","0","152","287","284","287","0","1","365","284"
179,"23.6%","23.7%","31.5%","23.9%","23.3%","20.8%","19.4%","19.1%","19.3%","24.5%","157","158","210","158","153","163","154","152","154","156"
180,"4.5%","4.6%","4.4%","4.2%","4.1%","2.8%","0.6%","0.6%","4.6%","3.3%","21","22","22","22","22","15","3","3","25","17"
181,"45%","44.3%","45.3%","45.3%","44.7%","44%","46.5%","46.5%","45%","44.1%","548","548","572","574","568","559","589","589","571","558"
182,"0%","0%","0%","0%","0%","0%","0%","31.3%","29.9%","31.9%","0","0","0","0","0","0","0","84","80","86"
183,"0%","0%","17.4%","16.3%","14.5%","16.5%","71.4%","71.6%","16.6%","15.9%","0","0","61","57","51","58","247","249","58","55"
184,"43.7%","40.6%","84.9%","85.1%","85.1%","85.9%","36.8%","75.7%","75.6%","84.4%","379","280","587","586","582","598","248","513","525","508"
185,"0%","100%","100%","100%","100%","50.7%","96.1%","96.1%","50.8%","100%","0","1,368","1,366","1,367","1,369","694","1,314","1,314","694","1,196"
186,"33.7%","33.8%","33.7%","33.8%","3%","3.4%","2.6%","2.4%","3%","3.5%","278","279","279","280","25","28","22","20","25","29"
187,"62%","62%","77%","77%","77%","73.1%","0.5%","0.5%","77.2%","72.8%","251","251","312","312","312","296","2","2","312","294"
188,"71.8%","70.1%","69.8%","69.4%","69.4%","88.7%","54.2%","52.9%","65.1%","68.9%","510","509","509","508","506","685","447","447","555","511"
189,"88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","88.3%","400","400","400","400","400","400","400","400","400","400"
190,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
191,"54.8%","54.6%","54.4%","54.4%","54.6%","43.9%","48.2%","48.7%","32.2%","44.2%","517","516","514","514","516","415","456","466","308","404"
192,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0.3%","0","0","0","0","0","0","0","0","0","4"
193,"64.6%","64.3%","55.4%","64.4%","51.2%","68.9%","81.8%","76%","75.6%","69.5%","368","366","314","365","290","395","589","553","561","413"
194,"4.2%","4.1%","23%","22.8%","22.2%","14.8%","14%","13.8%","20%","15.6%","42","41","231","231","231","162","157","157","229","162"
195,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
196,"42.1%","41.7%","41.3%","40.7%","40.2%","41.4%","42.6%","47.5%","41.3%","47%","303","300","300","300","300","307","354","436","379","382"
197,"0.3%","0.3%","0.3%","0.3%","0.3%","0.2%","0.3%","0%","0%","0.2%","3","3","3","3","3","2","3","0","0","2"
198,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
199,"0%","0%","0%","0%","0%","0%","0%","0%","2.4%","6.9%","0","0","0","0","0","0","0","0","32","96"
200,"0%","0%","0%","0%","0%","0%","0%","0%","0%","1.3%","0","0","0","0","0","0","0","0","0","6"
201,"24.7%","24.5%","24.5%","24.4%","24.3%","25.7%","26.3%","26.3%","23.9%","25.8%","285","283","283","281","282","302","314","314","285","299"
202,"4.5%","4.5%","4.5%","4.5%","0%","0%","38.6%","0%","0%","0%","32","32","32","32","0","0","274","0","0","0"
203,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
204,"99.4%","99.4%","99.4%","99.4%","98.1%","89.3%","90.1%","90.1%","94.9%","92.5%","613","614","614","614","631","598","607","607","638","596"
205,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
206,"49.5%","49.5%","70.7%","70.7%","70.6%","65.3%","71.9%","71.9%","70.6%","65.5%","280","280","400","400","399","369","406","406","399","370"
207,"0%","0%","0%","0%","0%","40.7%","40%","39.5%","0%","40.9%","0","0","0","0","0","755","755","755","0","755"
208,"0%","0%","0%","0%","0%","0%","0.3%","0.3%","0%","0%","0","0","0","0","0","0","2","2","0","0"
209,"11.7%","11.5%","10.7%","8.5%","8.3%","6.8%","7.9%","7.9%","7%","7%","123","123","123","123","123","103","138","138","122","102"
210,"99.8%","99.8%","99.8%","99.7%","98.9%","99.9%","100%","100%","99.7%","100%","1,266","1,266","1,263","1,500","1,492","1,517","1,541","1,541","1,537","1,507"
211,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
212,"53.1%","53.1%","53.1%","53.1%","57.5%","50.1%","43.9%","43.9%","57.5%","59.7%","265","265","265","265","287","250","217","217","284","365"
213,"31.5%","31.4%","31.3%","27.4%","0%","28.6%","30.9%","46.1%","46.1%","26.2%","197","197","197","165","0","168","144","276","275","164"
215,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
216,"56.8%","56.9%","57.4%","56.9%","0%","61%","49.3%","0%","0%","0%","205","206","206","206","0","228","182","0","0","0"
217,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
218,"29.7%","29.7%","29.7%","33.7%","33.7%","30%","32.5%","32.6%","34.9%","29.1%","364","364","364","362","362","368","348","349","374","354"
219,"8.7%","11.4%","11.7%","29.1%","30.1%","29.7%","27.3%","27.3%","52.2%","31.1%","65","89","92","286","299","297","275","274","759","476"
220,"45.5%","50.8%","50.8%","50.8%","37.3%","46.4%","42.8%","42.9%","37.4%","37.8%","301","336","335","335","246","306","281","282","246","249"
221,"64.3%","64.3%","62.7%","54.6%","25.7%","24.1%","24%","23.9%","25.9%","24.1%","642","642","642","642","303","285","283","283","306","284"
222,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
223,"47.1%","55.3%","55.3%","55%","55.4%","54.1%","55.2%","55.2%","48.2%","55%","319","373","373","367","364","355","364","364","317","360"
224,"14.7%","14.7%","14.7%","14.7%","14.7%","8.8%","11.4%","11.4%","14.8%","9%","158","158","158","158","158","94","122","122","158","96"
225,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
226,"10.3%","10.1%","10.1%","10.1%","0%","29.8%","28.8%","28.8%","22.7%","28.4%","49","48","48","48","0","142","137","137","108","134"
227,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
228,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
229,"10.6%","8.8%","8.2%","7.3%","5.1%","2.4%","4.8%","3.5%","2.8%","2.4%","64","62","63","63","49","26","61","60","53","27"
230,"0%","0%","0%","0%","0%","82%","0%","0%","0%","0%","0","0","0","0","0","1,010","0","0","0","0"
231,"35.7%","37.5%","58.3%","58.9%","59.3%","59.1%","59.4%","63.7%","49.6%","59.6%","258","274","640","652","665","665","666","913","915","650"
232,"27.6%","27.5%","44.1%","75.1%","75.3%","83.5%","88%","88%","65.6%","61.4%","257","257","415","715","747","834","1,212","1,212","1,132","822"
233,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
234,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
235,"21.3%","1.7%","29%","1.5%","1.5%","21.3%","1.7%","1.7%","1.8%","21.6%","193","15","263","14","14","195","16","16","17","194"
236,"23.1%","22.6%","22.6%","22.6%","22.7%","24.9%","11.1%","11.1%","14.7%","30%","102","101","102","102","103","109","44","44","59","139"
237,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
238,"46.2%","46.3%","46.3%","46.3%","46.3%","29.8%","53.5%","39.5%","28.6%","54.5%","407","408","408","408","407","262","483","379","284","478"
240,"100%","100%","100%","100%","95.7%","100%","98.3%","98.4%","100%","100%","888","889","888","888","850","885","1,128","1,133","1,164","922"
241,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
242,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
243,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
244,"0%","0%","0%","0%","0%","55.3%","0%","0%","0%","0%","0","0","0","0","0","383","0","0","0","0"
245,"0%","0%","0%","0%","0%","0%","0.3%","0%","0%","0%","0","0","0","0","0","0","2","0","0","0"
246,"55.5%","55.4%","55.4%","55.4%","55.4%","58.4%","81.3%","81.3%","55.5%","58.4%","669","668","668","668","668","703","977","977","667","703"
247,"100%","79.5%","79.5%","100%","100%","100%","100%","100%","100%","100%","454","361","360","453","453","453","458","458","458","455"
248,"72%","72%","72%","72%","72%","73%","99.4%","99.4%","52.4%","76.3%","602","602","602","602","602","610","630","630","332","598"
249,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","531","531","531","531","531","531","522","522","522","520"
250,"26.5%","26.4%","26.4%","26.4%","0%","3.9%","4%","4%","0%","10%","178","178","178","178","0","26","27","27","0","33"
251,"12.2%","11.7%","11.3%","11.2%","0%","0%","0%","0%","0%","0%","74","75","75","75","0","0","0","0","0","0"
252,"14.6%","14.3%","9%","14%","0%","9%","3.4%","3.3%","18.5%","9%","50","49","31","48","0","31","12","12","67","31"
253,"32.9%","32.9%","32.9%","32.9%","32.9%","18.7%","32.7%","32.7%","40.9%","18.9%","284","285","285","285","285","162","320","320","400","163"
254,"90%","90%","89.7%","51.8%","47.3%","45.7%","63.1%","91.3%","92.4%","85.8%","297","296","295","295","295","298","471","975","1,031","628"
255,"67.9%","68.1%","68.1%","68.1%","45.2%","10.3%","8.1%","44.3%","46.1%","10.4%","837","839","839","839","557","147","116","638","673","148"
256,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
257,"67.6%","71.5%","72.5%","72.5%","75.5%","68.2%","65.2%","65.1%","77.2%","69.1%","849","1,021","1,058","1,055","1,235","1,162","1,340","1,340","1,589","1,207"
258,"7.3%","7.2%","7.2%","7.1%","6%","5%","0%","0%","4.8%","5%","74","73","73","73","64","56","0","0","65","53"
259,"57%","56.9%","56.8%","56.8%","56.8%","3.7%","56%","42.1%","9.5%","45%","559","559","557","557","557","36","607","457","103","444"
260,"8.3%","8.3%","8.2%","8.1%","8.1%","8.1%","7.8%","7.8%","7.1%","7.6%","104","104","103","102","102","101","109","109","100","95"
261,"1%","1%","1%","1%","0%","0%","0%","0%","0%","0%","9","9","9","9","0","0","0","0","0","0"
262,"16.9%","16.9%","16.9%","16.9%","16.9%","18.9%","21.1%","20.9%","16.8%","18.8%","208","208","208","208","208","233","261","261","210","232"
263,"23.3%","22.1%","21.7%","21.7%","21.5%","20.5%","25.1%","25.1%","21.9%","20%","222","229","228","230","229","220","275","275","240","213"
264,"90.1%","88.1%","86.8%","50.2%","0.1%","84.4%","61%","61%","52.1%","84.6%","825","833","838","489","1","840","607","607","518","838"
265,"23.8%","23.8%","23.8%","23.6%","0%","0%","0%","0%","0%","0%","130","130","130","129","0","0","0","0","0","0"
266,"25.4%","25.5%","25.2%","25.2%","23.9%","22.9%","23.3%","23.3%","22.7%","23.8%","269","268","266","266","266","262","271","271","263","262"
267,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
268,"35%","34.9%","40.4%","40.4%","29.2%","40.1%","28.2%","28.1%","28.9%","40.1%","243","243","281","281","203","279","197","197","203","280"
269,"51.9%","52%","45.4%","45.4%","45.1%","52.5%","53.2%","53.3%","44.1%","53%","623","624","547","547","546","642","660","660","547","644"
270,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","598","598","598","598","598","598","598","598","598","598"
271,"4.2%","20.1%","20.1%","20.1%","20%","24.9%","12.1%","12.1%","20.9%","25.3%","19","90","90","90","89","111","54","54","93","112"
272,"41%","41%","41%","41%","41%","41%","100%","41%","41%","45%","320","320","320","320","320","320","780","320","320","377"
273,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
274,"100%","48%","48%","48%","48%","100%","100%","52%","100%","100%","554","266","266","266","266","554","554","288","554","555"
275,"44.7%","44.7%","44.7%","43.5%","0.6%","45%","13.1%","13%","49.6%","45.6%","400","400","400","389","5","403","117","116","444","403"
276,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
277,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
278,"42.1%","44%","35.2%","39%","2.6%","95.8%","99.2%","99.3%","47.6%","96.1%","354","375","300","332","22","816","862","954","482","901"
279,"56.9%","67.5%","67.4%","10.6%","10.6%","85.5%","90%","90%","10.6%","85.5%","495","587","586","92","92","744","783","783","92","744"
280,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
281,"0%","99.8%","99.8%","99.8%","99.8%","99.8%","100%","100%","100%","100%","0","481","481","481","481","481","586","654","654","481"
282,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
283,"30.5%","30.5%","30.4%","30.4%","30.3%","0%","29.2%","0%","0%","23.1%","322","321","319","319","319","0","308","0","0","241"
284,"0.7%","0.7%","0%","0%","0%","58.2%","67.9%","67%","66.1%","59.9%","2","2","0","0","0","409","892","925","982","444"
285,"--","--","--","--","--","--","--","--","0%","0%","0","0","0","0","0","0","0","0","0","0"
286,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
287,"100%","100%","100%","99.9%","99.9%","99.9%","99.9%","85.1%","99.9%","99.9%","1,177","1,232","1,232","1,214","1,213","1,234","1,424","1,215","1,426","1,462"
288,"23.1%","23.1%","24.2%","14.1%","14%","13%","12.3%","61.1%","31.2%","14.5%","225","225","240","140","139","130","123","762","389","128"
289,"8.4%","8.4%","8.4%","8.3%","8.2%","24.3%","20.7%","21.2%","25.6%","18.5%","108","108","108","108","108","331","368","394","638","256"
290,"6.9%","4.1%","4.1%","3.9%","4.1%","7.5%","38.4%","0.8%","22.7%","3.4%","16","17","17","16","17","19","124","8","340","5"
291,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
292,"0%","0%","20.9%","21.3%","22.2%","0%","0%","0%","0%","34%","0","0","87","87","90","0","0","0","0","146"
293,"0%","0%","0%","0%","0%","0%","1.1%","1.1%","0%","1.3%","0","0","0","0","0","0","4","4","0","4"
294,"0%","0%","0%","0%","0%","25.1%","24.4%","24.2%","0%","25.2%","0","0","0","0","0","119","117","117","0","118"
295,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
296,"2.1%","2%","1.3%","1.2%","1%","0%","1%","1%","0.7%","17.3%","10","10","7","7","7","0","9","9","6","111"
297,"84.8%","85.3%","85.3%","85.3%","85.3%","86.7%","74%","74%","86%","86.7%","128","128","128","128","128","130","111","111","129","130"
298,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","799","798","798","798","798","798","798","798","798","827"
299,"33.7%","33.3%","32.8%","32.3%","30.9%","0%","0%","0%","0%","0%","383","383","382","382","387","0","0","0","0","0"
300,"100%","100%","100%","100%","98.8%","100%","100%","100%","99.8%","100%","573","576","576","576","569","576","570","570","569","568"
301,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
302,"2.2%","24.4%","24.4%","47.1%","47.1%","23.2%","22.9%","22.9%","47.1%","23.4%","27","294","294","567","567","280","276","276","567","282"
303,"84.3%","85.7%","85.7%","86.3%","86.1%","86.6%","85.8%","85.8%","86.9%","85.9%","757","770","770","775","773","831","822","822","832","788"
304,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
305,"40.4%","40%","40%","40.2%","40.1%","0%","34.4%","0%","0%","40.3%","164","164","164","164","164","0","172","0","0","164"
306,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
307,"52%","51.9%","51.7%","39.5%","29.7%","40.6%","41.2%","39%","36.9%","40.9%","574","573","569","569","428","586","586","586","570","586"
308,"81.6%","70.3%","68.3%","68.3%","68.3%","68.3%","68.4%","68.4%","68.4%","68.2%","338","338","338","338","338","338","338","338","337","337"
309,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
310,"67.7%","67.4%","67.2%","67%","55.1%","67.1%","46%","41%","55.2%","58.4%","552","551","551","551","453","552","379","338","455","492"
311,"1%","1%","1%","0.7%","0.7%","7.2%","0%","0%","0.7%","8.3%","6","6","6","4","4","41","0","0","4","47"
312,"84.8%","84.9%","84.9%","84.9%","84.9%","81.2%","85.8%","85.4%","84.2%","81%","529","530","529","528","528","506","533","533","524","504"
