NPA,2011,2013,2015,2016,2017,2018,2020,2021,2022,2023,2011 Raw,2013 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2020 Raw,2021 Raw,2022 Raw,2023 Raw
313,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
314,"11.6%","11.6%","11.6%","11.7%","11.7%","20.1%","11.9%","11.9%","13.6%","13.4%","110","110","110","109","109","188","112","112","129","124"
315,"100%","100%","100%","100%","100%","100%","100%","90.7%","90.4%","100%","320","395","396","397","402","994","1,345","1,237","1,244","387"
316,"81.4%","81.4%","82%","85.9%","80.7%","78.6%","72.9%","69.4%","43.1%","78.4%","1,180","1,180","1,188","1,245","1,169","1,139","1,045","995","617","1,124"
317,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
318,"27.4%","27.3%","27.3%","27.3%","34.6%","35.2%","31.5%","32.2%","34.5%","35.4%","190","189","189","189","267","272","243","248","266","273"
319,"7%","13.2%","13.2%","13.2%","14.2%","13.3%","8.5%","8.5%","15.6%","13.2%","71","143","143","143","153","143","137","137","259","143"
320,"59.4%","59%","67.7%","57.2%","57.1%","60%","59.8%","59.8%","57.4%","60.3%","282","281","316","255","254","271","269","268","259","248"
321,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
322,"0%","0%","0%","0%","0%","0%","8%","8%","0%","0%","0","0","0","0","0","0","34","34","0","0"
323,"42.6%","28.8%","28.8%","28.9%","28.9%","21.5%","29.9%","29.9%","28.8%","42.4%","380","257","257","257","257","192","267","267","257","377"
324,"2.9%","2.7%","1.5%","1.5%","1.5%","0%","1.8%","1.7%","0.7%","18.6%","17","16","9","9","9","0","11","11","5","110"
325,"41.9%","29.8%","49.2%","63.3%","66.8%","66.1%","45.5%","66.6%","65.6%","70.5%","469","333","555","714","753","747","520","761","753","795"
326,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
327,"47.2%","47.3%","47.3%","47.3%","47.3%","44.4%","57%","57%","64.3%","56.1%","296","296","296","296","296","278","433","433","597","446"
328,"49%","49%","49%","49.1%","49.2%","56.9%","8.3%","8.3%","50.3%","57.8%","187","187","187","187","187","215","31","31","188","215"
329,"29.6%","29.6%","29.4%","29.3%","29.2%","27.1%","20.8%","20.8%","29.1%","27.5%","225","225","223","222","223","208","159","159","222","209"
330,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
331,"34.9%","34.9%","34.9%","34.9%","34.2%","26.6%","87.9%","73.1%","63.9%","33%","243","243","243","243","243","243","1,367","1,367","1,067","244"
332,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
333,"0.5%","0.5%","16%","15.7%","0.5%","0.9%","1.2%","1.2%","0.4%","0.9%","5","5","166","166","5","10","13","13","5","9"
334,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
335,"41%","40.9%","39.4%","39.4%","39.1%","32.7%","76.2%","35.2%","47.4%","51.3%","424","434","434","441","440","367","906","436","599","590"
336,"43.5%","43.8%","42.2%","41.6%","41.5%","44.3%","40.6%","40%","34.2%","44.5%","710","789","789","794","794","846","1,115","1,115","1,048","859"
337,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
338,"82.6%","82.6%","86.3%","86.3%","95.3%","85.8%","90.7%","90.7%","96.8%","96.7%","870","870","1,151","1,151","1,234","1,107","1,739","1,739","1,857","1,200"
339,"100%","100%","100%","100%","100%","100%","100%","99.1%","71.8%","99.4%","889","954","1,099","1,186","1,341","1,341","1,418","1,513","1,513","1,251"
343,"47.8%","54%","52.9%","52.7%","52.8%","35.4%","34.9%","38.6%","46.1%","44.1%","449","456","454","454","454","381","369","442","539","335"
344,"27%","25.5%","23.6%","23.3%","0.4%","1.5%","24.7%","0%","0.4%","19.4%","196","192","186","185","3","13","209","0","3","172"
345,"50%","50%","50%","50.1%","0%","45%","43.8%","35.2%","0%","30.9%","189","189","189","190","0","171","166","169","0","165"
346,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
347,"0%","0%","0%","0%","0%","0%","0%","0%","100%","0%","0","0","0","0","0","0","0","0","475","0"
348,"22.4%","22.4%","22.4%","22.4%","0%","27%","27.3%","26.4%","0%","26.9%","288","288","288","288","0","350","355","356","0","346"
349,"75.5%","75.4%","75.4%","75.2%","0%","72.4%","67.8%","0%","0%","0%","596","595","595","594","0","464","353","0","0","0"
350,"4.8%","4.9%","4.9%","4.9%","4.9%","0%","4.8%","4.8%","4.9%","4.9%","36","37","37","37","37","0","36","36","37","36"
351,"50.9%","48.8%","46.3%","46%","45.6%","37.8%","38.4%","38.3%","45.6%","38.2%","201","202","203","203","204","171","179","179","213","171"
352,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
353,"12.9%","12.6%","12.7%","12.7%","12.7%","13%","9.6%","10.3%","13.4%","13.2%","125","125","127","127","127","130","103","113","149","130"
354,"50.2%","50.3%","50.3%","50.3%","0%","3.3%","2.2%","2.2%","0%","3.4%","508","509","509","509","0","33","22","22","0","34"
355,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
356,"63.2%","63%","63.4%","63.2%","63.1%","75.7%","50.9%","50.1%","58.3%","60.9%","1,185","1,186","1,196","1,196","1,195","1,458","1,038","1,038","1,206","1,174"
357,"34%","34%","36%","36%","0%","37.6%","42.4%","40.4%","38.6%","39.9%","476","477","519","518","0","546","541","498","478","470"
358,"56.1%","56%","56%","60.7%","19.9%","61.6%","49.7%","49.6%","72.9%","54.7%","840","839","839","1,010","279","1,201","1,361","1,349","1,978","751"
359,"0%","0%","0%","0%","0%","0%","4.3%","4.3%","0%","0%","0","0","0","0","0","0","48","48","0","0"
360,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
361,"29.2%","29.5%","0%","0%","0%","0%","0.6%","0.5%","0%","1.6%","133","133","0","0","0","0","10","10","0","10"
362,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
363,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
364,"55%","54.9%","54.8%","54.7%","10.2%","64.9%","61.7%","77.7%","75.7%","81.1%","615","616","626","628","118","765","651","820","799","898"
365,"87.8%","90.3%","90.3%","90.4%","69.1%","94.9%","66.3%","66.3%","90.2%","94.7%","570","745","746","747","569","777","540","541","737","771"
366,"100%","100%","100%","100%","66.4%","100%","42.3%","81.4%","73%","74.1%","583","442","459","441","292","440","172","332","297","304"
367,"59.5%","61%","87.4%","89.4%","88.8%","89.5%","66.9%","87.8%","87.8%","90.1%","1,515","1,669","2,380","2,766","2,750","2,799","2,323","3,042","3,046","2,978"
368,"77.4%","81.8%","77.3%","85.1%","61.8%","79.6%","51%","60.5%","29.3%","54.6%","916","969","915","1,007","732","942","603","715","346","646"
369,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
370,"88.4%","87.1%","100%","86.9%","66.9%","59.9%","69.6%","81.1%","82.3%","80.6%","1,085","1,076","1,217","1,059","816","741","844","989","1,006","1,033"
371,"11.6%","11.6%","11.6%","11.6%","0%","0%","5.3%","0%","0%","5.4%","261","261","261","261","0","0","118","0","0","120"
372,"9.9%","9.7%","19.7%","20%","20%","18.9%","18.1%","17.4%","31.3%","18.1%","418","425","867","883","887","842","811","811","1,363","834"
373,"27.4%","27.6%","27.6%","27.5%","0%","22.7%","16.2%","0%","0%","0%","304","306","306","306","0","255","182","0","0","0"
374,"50.6%","50.3%","50.5%","50.7%","50.7%","65.7%","67.3%","67.5%","57.3%","69.3%","581","572","575","576","577","749","707","711","604","772"
375,"37.6%","37.2%","37.2%","37.4%","37.5%","43.3%","41.7%","42%","36.2%","45.2%","323","321","322","324","325","405","374","374","319","390"
376,"11.9%","12.3%","20.5%","23.6%","23.5%","24.5%","28%","15%","11.6%","24.4%","171","178","299","358","356","372","421","227","176","368"
377,"3.2%","3.1%","3.1%","3%","3%","0%","0%","0%","0%","0%","63","62","62","62","62","0","0","0","0","0"
378,"64.8%","72.3%","72.7%","73%","69.6%","75.2%","80.4%","75.8%","73.1%","73.8%","1,364","1,529","1,560","1,582","1,508","1,798","2,363","2,258","2,208","1,597"
379,"35.7%","36.5%","36.9%","39.3%","42.6%","40.9%","41.7%","41.7%","54.9%","41.9%","466","478","487","520","574","557","569","569","750","561"
380,"6.4%","6.4%","6.4%","6.4%","2.1%","6.4%","5.8%","1.7%","2.1%","7.1%","117","117","117","117","39","118","107","31","39","131"
381,"47%","47.1%","15.4%","59.5%","63.3%","59%","70.3%","67.7%","68.5%","55.7%","823","823","269","1,233","1,278","1,167","2,104","2,027","2,053","950"
382,"0%","0%","0%","0%","0%","0%","0%","0%","72.3%","0%","0","0","0","0","0","0","0","0","656","0"
383,"48.2%","78.1%","78.1%","78.1%","78.1%","62.2%","40.7%","40%","60.5%","59.5%","770","1,242","1,242","1,242","1,242","989","656","656","992","948"
385,"0.3%","0.3%","26.1%","26.1%","25.5%","0%","0%","0%","0%","23.7%","6","6","519","518","505","0","0","0","0","462"
386,"31.1%","31.1%","31%","30.9%","30.8%","28.2%","24.1%","24.9%","27.1%","20.5%","263","263","262","260","255","245","276","296","338","205"
387,"56.4%","56.6%","45%","44.9%","45.2%","39.6%","38.2%","38.2%","34.9%","39.7%","536","536","425","423","425","370","335","336","375","362"
388,"38.7%","37.2%","47.4%","48%","58.9%","63.7%","67.5%","69%","67.9%","61.4%","324","308","462","473","853","938","1,050","1,061","1,146","725"
389,"18.9%","17.6%","17.6%","17.5%","17.6%","14.9%","12.9%","39.1%","37.9%","15.7%","627","627","627","627","626","548","424","1,284","1,250","553"
390,"93.4%","93.4%","93.3%","93.4%","76.3%","93.9%","100%","100%","100%","100%","739","737","729","731","600","751","878","888","892","798"
391,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
392,"26.9%","27.9%","28%","28%","8.7%","22.3%","26.1%","33.2%","38.9%","33.9%","1,085","1,125","1,146","1,145","358","927","1,008","1,276","1,494","1,345"
393,"32.9%","32.8%","34.2%","21.4%","17.9%","22%","26.5%","60.4%","56.9%","41.6%","961","960","960","574","475","584","1,025","2,339","2,351","1,221"
394,"9.4%","9.1%","12.4%","9.6%","0.1%","30.3%","22.5%","22.5%","6.7%","4.2%","134","130","179","139","1","437","320","322","97","57"
395,"28.7%","30.4%","89.3%","89.3%","89.3%","88.8%","88.5%","92.9%","94.2%","88.5%","187","202","593","591","594","830","815","1,182","1,199","812"
396,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
397,"99.5%","99.6%","90.1%","90.5%","90.6%","98.8%","99.8%","99.8%","90.1%","98.8%","917","917","979","1,021","1,021","1,114","1,107","1,107","999","1,116"
398,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
399,"82%","82%","51.4%","50.4%","49%","45.6%","41.3%","41.3%","32.1%","47.6%","845","845","533","533","532","499","342","342","266","521"
400,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
401,"8.8%","8.8%","28.3%","28.3%","28.2%","27.6%","27.3%","27.5%","22.5%","27.5%","72","72","233","233","232","227","224","226","231","225"
402,"1.9%","2.1%","2.1%","2.1%","2.1%","1.6%","1.3%","1.3%","2.6%","1.4%","11","12","12","12","12","9","8","8","18","8"
403,"1.7%","13.7%","14.6%","14.7%","14.7%","19.4%","31.5%","28.2%","32.7%","12.3%","10","89","99","101","103","144","275","260","302","88"
404,"64.5%","64.8%","64.8%","64.6%","47.3%","61.3%","58.9%","58.9%","63.4%","61.4%","548","551","550","551","403","522","490","494","531","508"
405,"0.5%","0.5%","0.5%","0.7%","0.7%","0.5%","0.5%","0.5%","0.8%","0.4%","7","7","7","10","10","7","7","7","11","6"
406,"14.9%","15.9%","15.1%","14.8%","13.9%","43.5%","40.6%","17.1%","44.1%","9%","117","130","128","128","128","464","408","172","444","83"
407,"15%","24%","23.7%","23.7%","24.2%","22.3%","35.2%","35.1%","27.4%","20.7%","105","168","168","170","176","165","259","258","215","143"
408,"0%","39.9%","40.2%","40.3%","40.4%","48.1%","52.4%","45.9%","52.6%","38.6%","0","425","431","431","435","520","594","524","603","425"
409,"29.3%","29.1%","29.5%","29.8%","29.8%","27.9%","33.4%","33.5%","31.2%","28.9%","297","301","308","311","314","298","361","364","337","297"
410,"0%","0%","0%","0%","0%","0.1%","0.1%","0.1%","0%","0%","0","0","0","0","0","1","1","1","0","0"
411,"0%","0%","0%","0%","0%","0%","0%","0%","0.2%","0%","0","0","0","0","0","0","0","0","1","0"
412,"1.3%","1.2%","1.6%","1.6%","1.6%","1.5%","0.7%","0.7%","7.8%","1.2%","3","3","4","4","4","4","2","2","23","3"
413,"0.3%","0.2%","0.2%","0.2%","0.2%","0.7%","4.6%","1.9%","0.2%","0.4%","3","3","3","3","3","8","56","23","3","5"
416,"100%","100%","100%","100%","100%","100%","99.9%","99.9%","100%","100%","893","893","893","893","893","893","721","721","722","899"
417,"49.9%","49.8%","49.9%","45.2%","41%","37.1%","29.8%","30%","35.3%","46.4%","325","325","325","325","325","305","273","277","339","311"
418,"44.6%","44.5%","29.8%","29.8%","29.8%","35.4%","32.6%","37.8%","61.9%","37.7%","522","521","349","349","349","415","382","443","726","452"
419,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
420,"54.5%","53.6%","52.6%","52.2%","52.2%","49.4%","53.7%","54.5%","51.8%","52.2%","581","582","582","582","583","552","617","628","598","587"
421,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
422,"1.7%","1.5%","1.1%","1.1%","8.5%","21.7%","25%","24.9%","24.3%","9.1%","10","9","9","9","75","226","341","341","332","89"
423,"2%","1.9%","1.9%","1.8%","1.7%","1.8%","0.2%","0.2%","1.1%","2%","14","14","14","14","14","16","2","2","14","16"
424,"46.1%","46.1%","45.8%","45.8%","45.6%","46%","45.3%","45.4%","45.7%","49.2%","357","356","355","356","355","362","352","351","353","374"
425,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
426,"69%","69%","69.1%","69.1%","69.1%","62.2%","70.1%","70.1%","68.9%","62.5%","559","558","559","559","558","504","567","568","558","513"
428,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
430,"0%","0%","0%","0%","0%","0%","10.1%","10.1%","0%","17.8%","0","0","0","0","0","0","207","207","0","283"
431,"0%","0.1%","0.1%","0.1%","0.1%","0%","0.1%","0.1%","0.1%","0%","0","1","1","1","1","0","1","1","1","0"
432,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
433,"0%","0%","0%","0%","0%","0.3%","7.1%","0.3%","0%","0%","0","0","0","0","0","1","23","1","0","0"
434,"0%","0%","13.2%","13.4%","13.3%","12.8%","12.7%","11.9%","10%","12.6%","0","0","142","149","154","156","176","178","162","148"
435,"6.3%","5.7%","5.1%","4.9%","5.3%","2.8%","13.9%","13.9%","5.3%","2.8%","14","13","12","12","13","7","34","34","13","7"
436,"44%","44.4%","44.4%","44.5%","39.2%","41.8%","64.2%","64.2%","38.8%","41.4%","266","268","268","269","237","253","387","387","234","249"
437,"0%","1.2%","1.1%","1%","1%","0.9%","26.5%","1.1%","0%","0.7%","0","14","14","14","14","15","724","31","0","10"
438,"33.2%","45.6%","46.2%","58.1%","60.1%","50%","54.1%","50.4%","46.5%","58.5%","136","308","372","534","665","687","1,066","1,085","1,023","669"
442,"50.8%","50.7%","45.2%","44.8%","42.7%","39.6%","77.9%","28.2%","45.1%","40.6%","364","364","328","328","321","305","639","231","370","308"
443,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
444,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
445,"2.5%","2.5%","2.5%","2.5%","2.5%","7.1%","6.1%","6.1%","2.5%","7%","25","25","25","25","25","72","62","62","25","71"
446,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
447,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
448,"45.2%","39.2%","47.4%","45.5%","45.6%","40.5%","42.1%","42.1%","44.8%","42.2%","587","586","728","728","744","684","709","709","755","727"
449,"19%","19.3%","19.2%","18.8%","18.8%","19.7%","26.3%","26.3%","26.6%","21%","176","180","180","175","177","190","274","274","278","194"
450,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
451,"0.3%","0.2%","0.2%","0.1%","0.1%","0.1%","0%","0%","1.8%","0%","3","3","2","2","2","2","0","0","40","0"
452,"25.2%","22.4%","22.4%","23%","19.2%","24.4%","12.8%","10.9%","10.7%","22.9%","131","136","135","139","116","148","93","98","113","142"
453,"12.1%","10.8%","10.8%","10.7%","0%","10.7%","59.3%","60.4%","0%","54.6%","111","99","99","98","0","98","556","580","0","493"
454,"6.6%","9.4%","10.4%","10.4%","10.5%","10.6%","5.7%","5.7%","12.5%","10%","36","51","56","56","57","57","31","31","68","53"
455,"19.3%","19.3%","19.3%","19.3%","17.1%","17.8%","16.2%","15.6%","28.5%","12.2%","145","145","145","146","146","135","123","119","221","92"
456,"82%","29.5%","28.9%","28.5%","38.8%","45.5%","8.5%","51.6%","37%","33.2%","164","163","158","156","155","186","22","163","120","189"
457,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
458,"16.1%","15.7%","15.7%","15.7%","9.1%","9.1%","10.2%","10.2%","16.1%","9.6%","63","62","62","62","36","36","40","40","62","37"
459,"12.7%","12.7%","12.7%","12.7%","12.7%","9.2%","9%","8.9%","12.3%","9.3%","124","124","124","124","124","90","87","87","125","90"
460,"25.5%","25.2%","6%","33.1%","33%","32.1%","5.9%","23.6%","59.1%","34%","270","270","65","358","357","348","68","355","663","374"
462,"0.7%","0.7%","0.5%","0.5%","0.5%","0.4%","33.7%","0%","2.2%","0%","5","5","4","4","4","4","370","0","30","0"
463,"32.7%","32.4%","12.7%","57.3%","43.8%","41.4%","91.4%","81.9%","73.4%","72.8%","328","328","128","578","472","446","2,178","1,952","1,748","1,664"
464,"16.4%","15.7%","15.7%","15.6%","25%","42.7%","67.7%","67.4%","61.3%","44.6%","201","200","200","199","358","696","1,687","1,685","1,533","748"
465,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
466,"7.5%","7.4%","7.4%","7.2%","7.1%","7.9%","8.3%","8.1%","0.9%","7.6%","70","70","70","69","69","77","83","83","10","73"
467,"61.4%","60.1%","60.1%","60.2%","60.2%","37.7%","30.1%","21.2%","42.4%","26.4%","417","427","427","429","429","269","214","214","427","265"
468,"33.3%","33.3%","35.2%","31.4%","31.4%","28.4%","31.3%","31.7%","31%","25.3%","29","29","31","27","27","25","26","26","26","23"
469,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
470,"6.4%","6.7%","6.7%","6.7%","6.7%","3.1%","9.7%","9.7%","6.5%","3.2%","66","69","69","69","69","33","102","102","69","33"
471,"47.1%","47.4%","47.3%","47.5%","43.7%","58.3%","80.4%","80.4%","57.6%","54.4%","598","604","601","603","556","913","1,257","1,258","906","773"
472,"10.4%","10.4%","10.4%","10.3%","10%","8%","15.1%","15.1%","10.2%","8.6%","55","56","56","56","55","45","86","87","59","46"
473,"55.7%","55.5%","65.9%","54.3%","54.5%","65.1%","64.4%","64.4%","63.7%","64.6%","566","571","687","564","572","708","706","706","711","683"
474,"48.3%","48.1%","48%","48%","47.8%","46.1%","44.2%","44.2%","56.8%","57.7%","552","552","552","552","552","533","515","515","663","662"
475,"43.5%","33.1%","26.7%","33%","32.2%","31.8%","38.4%","35.9%","28.3%","28.5%","260","272","225","280","283","281","291","300","248","272"
476,"79.6%","82.2%","81%","80.3%","77.3%","79.5%","83.4%","90.5%","89.3%","79.6%","6,006","6,228","6,507","6,687","6,897","7,711","9,703","11,371","12,327","6,841"
