NPA,Bicycle Friendliness,Employment,Food and Nutrition Services,High Speed Internet Access,Home Ownership,Home Sales Price,Household Income,Housing Assistance – Development-Based,Housing Code Violations,Neighborhood Organizations,Nuisance Violations,Population - Youth,Proximity to a Grocery Store,Proximity to a Pharmacy,Proximity to Early Care and Education,Proximity to Financial Services,Proximity to Public Outdoor Recreation,Proximity to School-Age Care,Rental Costs,Single-Family Housing,Test Proficiency - Elementary School,Test Proficiency - High School,Test Proficiency - Middle School,Tree Canopy
231,2,100%,20.2%,79%,45.6%,"$300,375","$73,533",0%,0,4,1,9.6%,45.2%,59.6%,29.4%,43.2%,61.2%,38.8%,"$1,651",29.9%,41.6%,21.9%,28.6%,35.7%
232,2,98.6%,23%,78%,47.4%,"$654,208","$84,025",0%,0,5,7,14.3%,65.6%,61.4%,48.8%,48.4%,0%,48.8%,"$1,791",61.9%,44.6%,33.3%,29.8%,32.2%
233,2,95.7%,9.1%,86.2%,38%,"$1,314,130","$94,531",0%,1,4,1,18.9%,0%,0%,82.9%,0%,98.1%,48.5%,"$1,428",35.7%,51.6%,50%,63.5%,46.5%
234,2,94.1%,32.5%,84.6%,64.7%,"$1,205,319","$55,911",0%,0,8,9,31.4%,0%,0%,47.1%,0%,54%,96%,"$1,638",42.2%,31%,38.4%,28.4%,44%
235,1,96%,3.5%,88.1%,64.3%,"$358,625","$120,313",0%,0,0,11,23.7%,0.9%,21.6%,46.6%,2%,65.7%,46.6%,"$1,924",81%,80.5%,87%,76.9%,45.6%
236,1,96.9%,0.1%,63.2%,48.2%,"$299,955","$80,724",0%,0,1,0,22%,4.9%,30%,0%,0%,72.2%,70.7%,--,100%,62.5%,--,71.4%,50%
237,2,98.6%,29.6%,79.1%,69.9%,"$345,478","$63,343",6.4%,1,2,20,30.5%,14.6%,0%,91.8%,16.8%,45.5%,88.1%,"$1,384",93.7%,29.2%,25%,39.5%,49.8%
238,2,98.5%,30.4%,79.3%,68.2%,"$516,902","$58,811",0%,0,6,26,27.5%,29.3%,54.5%,86.4%,46.1%,48.8%,83.2%,"$1,705",87.4%,29.9%,35.9%,35%,43.9%
240,2,93.4%,25.7%,81.8%,44.2%,"$338,150","$77,750",0%,0,2,34,19.8%,85.3%,100%,84.7%,88.8%,77.3%,99.4%,"$1,112",49.9%,56%,33.3%,39.3%,31.5%
241,2,100%,0.1%,93.9%,93.9%,"$467,122","$240,101",0%,0,5,1,18.2%,0%,0%,0%,0%,63.3%,--,"$1,484",85.3%,90.6%,100%,87.5%,69.1%
242,2,89.7%,22%,81.7%,61.3%,"$698,039","$76,029",0%,0,5,25,33.3%,0%,0%,0%,0%,66.1%,65.7%,"$1,856",100%,51.4%,40%,37.5%,45.9%
243,2,100%,43.1%,90.3%,98.2%,--,"$76,837",0%,0,0,3,35.9%,0%,0%,29%,0%,0%,29%,--,100%,51.4%,23.8%,41.6%,42.7%
244,1,97.8%,18.6%,83.2%,73.6%,"$233,600","$68,534",0%,1,2,12,27.4%,0%,0%,47.9%,0%,68.1%,47.9%,"$1,440",100%,42.9%,51.7%,31.9%,59.4%
245,2,87.5%,36.7%,91%,37%,"$521,795","$57,785",7.5%,1,4,10,24%,0%,0%,98.7%,0%,78.9%,98.7%,--,25.8%,35%,12.5%,20%,44.4%
246,2,96.7%,27.4%,72.9%,26.7%,"$299,833","$38,716",0%,1,8,4,19.1%,0%,58.4%,69.1%,35.1%,99.8%,90.2%,"$1,149",12.2%,30.4%,37%,27.7%,41.1%
247,1,100%,34.2%,50.3%,11.6%,"$403,833",--,0%,3,0,33,12.6%,100%,100%,100%,91.7%,0%,100%,"$1,059",3.9%,21.4%,14.3%,15.6%,38.6%
248,1,100%,30.6%,78.7%,0%,"$524,483","$48,419",0%,3,0,6,23.4%,0%,76.3%,55.5%,48.3%,100%,100%,"$1,415",1.3%,20%,18.2%,17.2%,59.5%
249,2,89.8%,39.2%,18.4%,8.9%,"$457,784","$33,947",0%,0,0,12,47%,98.3%,100%,100%,0%,100%,100%,"$1,142",10.2%,15.1%,27.8%,19.7%,22.6%
250,2,93.8%,5.3%,100%,76%,"$215,200","$70,718",0%,0,0,4,6.9%,4.6%,10%,90.3%,11.9%,0%,65.7%,--,54.1%,26.3%,--,20%,45.1%
251,2,96.6%,15.9%,89.2%,80.6%,"$392,341","$94,720",0%,0,3,6,28.8%,0%,0%,97.2%,0%,43.7%,97.2%,"$1,833",100%,48.6%,28.6%,37%,42.3%
252,2,80.8%,12.8%,94.5%,77.4%,"$329,986","$101,397",0%,0,3,3,10.3%,19.1%,9%,24.3%,0%,83.3%,24.3%,--,100%,42.1%,62.5%,58.8%,63.4%
253,2,97.9%,3.4%,89.4%,64.3%,"$312,764","$123,056",0%,0,1,1,24.7%,33.6%,18.9%,2.3%,50.8%,100%,2.3%,"$1,953",41.4%,84.4%,71.9%,87.3%,43.8%
254,2,100%,24.2%,83%,12.9%,"$316,484","$61,279",0%,0,2,2,2.2%,1.7%,85.8%,44.4%,41.3%,65.4%,44.8%,"$1,612",2%,25%,--,20%,43.9%
255,1,94.1%,4.7%,87.2%,48.6%,"$1,479,926","$125,588",0%,0,10,1,22.5%,32.6%,10.4%,30.3%,48.5%,37.6%,37.9%,"$2,000",39.9%,84%,81.1%,79.2%,55.7%
256,1,98.8%,5%,94.3%,94%,"$477,179","$182,960",0%,0,1,1,28.4%,0%,0%,10.7%,0%,24.1%,22.2%,"$2,856",93.3%,78.6%,57.4%,52.9%,71.4%
257,2,94.9%,6.9%,90.4%,39.6%,"$271,462","$120,728",0%,0,2,2,36%,53.4%,69.1%,96.5%,48.9%,84.3%,99%,"$2,088",42.6%,68.5%,76.5%,74.7%,57.8%
258,2,86.8%,27%,86.9%,72.2%,"$505,523","$68,875",16.3%,0,6,16,21%,23.7%,5%,78.4%,0%,73.5%,78.3%,"$1,544",83.7%,44.2%,33.3%,31.7%,52.8%
259,1,99.3%,28.4%,70%,24.2%,"$969,519","$60,755",0%,0,4,5,22.7%,0.6%,45%,99.3%,44.6%,70.2%,97.9%,"$1,526",55.4%,29.5%,26.5%,30.6%,50.4%
260,2,97.1%,20%,80.5%,56.1%,"$308,974","$51,250",5.4%,0,17,19,13.8%,7.6%,7.6%,68.9%,6.7%,53.2%,55.7%,"$1,176",87.3%,17.4%,51.2%,22.9%,33.6%
261,2,98.3%,7.6%,88.5%,85.7%,"$362,567","$103,000",0%,0,4,9,18.6%,1.2%,0%,16.7%,0.2%,100%,1.5%,"$2,075",100%,45.1%,26.7%,49%,72.8%
262,2,97.1%,1.9%,91.1%,97.1%,"$223,771","$149,528",0%,0,7,4,21.4%,14.8%,18.8%,1.2%,10.6%,11.1%,1.2%,--,83.5%,72%,80%,76.2%,60.6%
263,2,98%,1.7%,86.9%,91.1%,--,"$130,588",0%,0,6,3,20.7%,21.6%,20%,38.7%,7.4%,56.5%,41%,--,79.8%,84.4%,66.7%,85.7%,56.7%
264,2,93.3%,19.3%,79.2%,46.7%,"$254,182","$79,384",0%,1,7,3,16.6%,43.6%,84.6%,40.5%,0%,100%,40.5%,"$1,405",38.3%,24.4%,53.3%,29.3%,53.8%
265,2,97.7%,12.2%,91.3%,71.7%,"$203,000","$71,875",0%,0,6,8,20.6%,0%,0%,68%,0%,79.6%,68%,"$1,914",99.8%,55.6%,35.3%,62.5%,51.6%
266,1,97.2%,16.3%,76%,72.7%,"$318,135","$101,343",0%,0,4,6,22%,26.9%,23.8%,33.7%,0%,69.5%,33.7%,"$2,187",99.9%,38%,45.5%,41.3%,63.5%
267,1,95%,11.4%,86.9%,81%,"$197,318","$100,694",0%,0,7,2,25%,0%,0%,47.5%,0%,51.3%,42.9%,"$1,693",100%,48%,48.5%,43.1%,63.5%
268,2,97.6%,24.4%,90.7%,65.5%,"$385,500","$54,145",11.1%,0,2,10,26.3%,43.1%,40.1%,100%,0%,82.1%,100%,"$1,604",88.9%,50%,36.4%,35.1%,47.3%
269,2,93.1%,6.4%,93.8%,66.7%,"$387,432","$112,130",0%,0,3,3,17.9%,86.4%,53%,29%,51.3%,7.2%,1%,"$1,604",54.7%,60.4%,85%,76.8%,61.8%
270,2,94.3%,30.4%,86.3%,0%,"$484,471","$41,402",0%,2,1,1,8.3%,0%,100%,0%,100%,100%,100%,"$1,341",0%,15.3%,23.1%,20.5%,38.7%
271,2,90.5%,28.8%,59.6%,79.6%,"$400,735","$63,426",0%,1,5,42,17.7%,21.1%,25.3%,100%,0%,100%,100%,"$1,638",100%,37%,44.4%,28.6%,41.3%
272,1,90.3%,28.2%,91.1%,0%,"$538,559","$57,019",0%,0,0,7,21%,6.9%,45%,6.9%,45.1%,100%,6.9%,"$1,570",0%,45.2%,41.2%,22.7%,54.3%
273,1,96.6%,21.7%,89.1%,70.1%,"$311,079","$91,538",0%,0,2,5,20.8%,2.7%,0%,0%,0%,43.5%,--,"$1,787",88.9%,41.4%,55.6%,37.7%,27.8%
274,2,94.9%,25.6%,96.4%,0%,"$409,216","$80,962",0%,0,0,2,22.8%,48%,100%,100%,100%,100%,100%,"$1,583",0%,35.7%,28.6%,22.2%,33.6%
275,1,97.8%,16.3%,80.4%,58.6%,"$475,682","$80,192",6.1%,0,11,4,22%,42%,45.6%,54.8%,0%,98.1%,60.8%,"$1,804",50.1%,28.3%,33.3%,37.5%,53.4%
276,1,100%,14.5%,88.8%,90.5%,"$507,566","$122,750",0%,0,2,11,27.4%,0%,0%,6.9%,0%,75.9%,31.9%,--,100%,40.7%,41.2%,39.6%,42%
277,2,98.7%,13.4%,100%,91.9%,"$772,545","$143,417",0%,0,5,1,21.3%,0%,0%,81.4%,0%,37.8%,96.3%,"$2,627",97%,48.9%,45%,36%,35.9%
278,1,98.6%,37.2%,93%,9.4%,"$215,231","$47,356",8.4%,0,2,7,14.9%,51.9%,96.1%,100%,0%,100%,100%,"$1,320",17.8%,26%,33.3%,21.6%,38.1%
279,3,100%,20.6%,93%,46.7%,"$279,819","$58,224",0%,0,1,1,16%,67.5%,85.5%,68.3%,0%,69.4%,68.3%,"$1,348",0%,21.1%,40%,35.7%,34.4%
280,1,100%,35.4%,72.9%,30.6%,"$595,824","$60,417",0%,2,4,23,51.6%,0.1%,0%,0%,0.1%,0%,--,"$1,231",62%,31.4%,21.7%,17.8%,30.6%
281,1,96.5%,20.7%,92.8%,57.3%,"$281,525","$65,728",0%,0,1,9,29%,100%,100%,100%,0%,22.2%,100%,"$1,819",0.2%,39.4%,31.8%,25.9%,20.3%
282,2,99.6%,29.2%,75.2%,62.2%,"$282,110","$62,273",0%,1,2,20,18.6%,0%,0%,53.1%,0%,63.5%,8.6%,"$2,023",99.8%,22.2%,30%,25%,57.5%
283,2,99.6%,26.9%,85.5%,58.1%,"$339,057","$60,769",9.1%,0,8,8,23.3%,0%,23.1%,75.2%,14.6%,68.5%,2.8%,"$1,432",80.6%,37.7%,35.5%,31.3%,53.7%
284,2,95.3%,3.7%,87.8%,47.6%,"$413,273","$126,730",0%,0,1,0,19.4%,67.7%,59.9%,64%,67.9%,0.5%,64.5%,"$1,872",41.2%,85.9%,88.5%,88.7%,66.7%
285,2,--,--,--,--,"$741,491",--,0%,0,--,68,--,0%,0%,0%,0%,0%,--,--,1%,--,--,--,24%
286,2,98.9%,23.7%,50%,72.6%,"$594,247","$95,227",0%,0,0,133,20.5%,0%,0%,0%,0%,0%,--,"$1,081",98.6%,41.4%,0%,39.1%,43.3%
287,--,100%,18.1%,94.5%,1%,"$338,672","$66,927",0%,--,2,2,29.2%,93.3%,99.9%,75.5%,85.5%,95%,75.3%,"$1,510",2.9%,38.4%,50%,27.8%,42.1%
288,--,97.9%,9.9%,91.2%,70.7%,"$357,864","$123,125",0%,--,3,1,16.3%,39.5%,14.5%,99.4%,63.4%,86.3%,99.4%,"$1,499",51.4%,48.8%,63.6%,52.1%,73.1%
289,2,93.7%,17.1%,86.8%,78.2%,"$383,779","$122,441",0%,0,5,5,35.4%,17.4%,18.5%,43.9%,25.8%,81.2%,59.2%,"$2,230",81.6%,55.2%,54.9%,42.6%,51.7%
290,2,99.8%,44.5%,83.8%,38%,"$385,626","$93,359",0%,0,3,5,13%,15.5%,3.4%,65.4%,42.1%,0.2%,88.2%,"$1,825",6.7%,34.8%,50%,26.3%,12.6%
291,1,100%,37.4%,69%,7.4%,"$309,455","$46,365",0%,1,1,14,23.3%,0%,0%,98.7%,0%,96.3%,98.7%,"$1,234",16.1%,28.9%,19.2%,19.5%,29.6%
292,2,100%,59.3%,43%,32%,--,"$35,541",14.2%,3,1,24,20.5%,0%,34%,100%,0%,100%,100%,$974,49%,23.9%,23.1%,14%,28.9%
293,2,94.9%,41.7%,72.6%,39.4%,"$270,654",--,0%,1,4,47,9.2%,57.8%,1.3%,100%,47.2%,100%,100%,"$1,221",96.1%,8%,8.3%,13.6%,39.8%
294,2,89.4%,69.3%,44%,15.5%,--,"$40,667",0%,2,6,17,20.1%,0%,25.2%,100%,22.9%,99.8%,100%,$974,29.8%,14.6%,0%,12.9%,44%
295,2,94.9%,55.6%,63%,54%,"$340,097","$43,813",51.2%,0,3,11,27.9%,0%,0%,100%,0%,100%,--,--,49.2%,22.9%,36.4%,20.8%,22.3%
296,2,95%,11.9%,85.6%,87.6%,"$565,875","$98,571",0%,0,5,2,28.7%,0%,17.3%,39.3%,0%,19.7%,--,"$1,668",74.1%,55.4%,59%,49.1%,37.4%
297,2,100%,--,90.4%,100%,--,"$250,001",0%,0,1,0,35.2%,46%,86.7%,68%,0%,12%,68%,--,100%,60%,--,--,74.1%
298,--,92.5%,25.4%,84%,12.3%,"$460,628","$53,056",0%,--,1,0,23.6%,100%,100%,95.7%,100%,76.7%,95.7%,"$1,365",0%,35.9%,22.2%,28.6%,24.4%
299,1,98.8%,22.9%,79.4%,59.9%,"$374,961","$68,063",0%,0,5,7,26.7%,0%,0%,73.3%,4.5%,23.3%,71.6%,"$1,747",60%,30.2%,44.4%,36.6%,35.3%
300,--,100%,3.2%,72%,8.9%,"$325,111","$26,000",0%,--,0,0,0.7%,100%,100%,100%,80.7%,78.9%,99.8%,"$1,235",5.7%,33.3%,--,--,31.8%
301,1,94.7%,16%,77.4%,83.9%,"$287,267","$101,964",0%,0,3,8,21.3%,0%,0%,74.2%,1.9%,5.1%,74.2%,"$1,738",99.9%,23.1%,36%,26.7%,37.3%
302,1,100%,9.3%,87.3%,56.1%,"$281,071","$107,167",0%,0,1,0,25%,51.6%,23.4%,22.2%,22.5%,43.6%,42.2%,"$1,324",58.5%,58.5%,62.5%,55.4%,65.6%
303,2,76.1%,18.6%,87.5%,8%,"$494,444","$47,644",5.7%,1,1,3,21.2%,85.5%,85.9%,98.6%,97.9%,12%,98.6%,"$1,221",15%,32.6%,26.7%,37%,49.4%
304,2,92.9%,35.4%,54.9%,2%,--,"$39,706",0%,3,1,3,32.3%,0%,0%,100%,0%,0%,100%,"$1,021",2.1%,17%,23.1%,14.8%,13%
305,2,95.9%,34.6%,68.1%,95%,"$273,457","$57,997",0%,1,4,9,21.7%,0%,40.3%,100%,32.2%,78.3%,67.8%,--,67.8%,35.6%,27.8%,19.2%,47.4%
306,1,85.6%,89.5%,36.5%,4.8%,"$321,000","$9,643",71.7%,3,0,27,44.5%,0%,0%,99.8%,0%,99.2%,94.5%,$310,11.2%,18.9%,11.1%,15.5%,38.3%
307,2,94.8%,20%,67.9%,51.7%,"$308,286","$54,656",0%,0,6,16,26%,18.7%,40.9%,93.7%,0%,3.8%,93.7%,"$1,644",51.3%,36.4%,34.1%,24.6%,58.7%
308,1,100%,3.1%,73.9%,80.5%,"$495,638","$116,094",0%,0,1,9,34.1%,64.5%,68.2%,64.7%,33.9%,95.7%,63.5%,"$3,016",100%,90.3%,76.7%,95.2%,55.8%
309,2,86.4%,3.7%,88.4%,93.7%,"$508,933","$121,364",0%,0,1,1,27.7%,0%,0%,18.8%,0%,35.5%,33.3%,"$2,174",86.4%,79.4%,75%,80%,73.6%
310,2,96.9%,7.2%,88.9%,87.4%,"$443,261","$96,250",0%,0,1,3,25.2%,66.1%,58.4%,69.4%,74.3%,15.3%,69.4%,"$1,951",82.7%,78.1%,81.8%,71.6%,56.2%
311,2,98.4%,36.6%,67.1%,40%,"$385,632","$43,750",0%,3,7,42,1.6%,0%,8.3%,87.1%,46.7%,100%,67.9%,"$1,179",95.5%,37%,27.3%,15.6%,29.6%
312,2,96%,39.6%,87.6%,30.2%,"$297,000","$67,601",7.1%,1,1,20,31.8%,66.3%,81%,100%,64.5%,91.2%,100%,"$1,316",43.2%,12.6%,13.6%,15.7%,36.4%
313,1,85.3%,26.4%,93.5%,62.5%,"$323,225","$65,648",6.1%,1,2,8,28.8%,0%,0%,5.7%,0%,2.8%,0.6%,"$1,245",56.6%,20.9%,31.3%,29.6%,44.2%
314,2,95%,34.1%,82.8%,29.6%,"$441,888","$49,904",0%,1,1,13,39.3%,5.1%,13.4%,98.9%,0%,100%,99%,"$1,209",44.9%,22%,15.4%,16.8%,37.2%
315,2,98.4%,2.4%,75%,16.1%,"$646,853","$100,560",0%,1,4,11,2.8%,90.1%,100%,100%,76.2%,96.1%,100%,"$1,914",19.1%,75%,--,50%,26.1%
316,2,96.1%,31.9%,74.7%,35.6%,"$336,968","$45,634",0%,2,2,13,31.7%,77.8%,78.4%,100%,69.1%,99.9%,100%,"$1,092",35.7%,26.5%,25%,21.6%,30.9%
317,2,77.2%,53.6%,62.1%,0%,"$440,867",--,0%,2,1,27,47%,0%,0%,44.7%,0%,100%,44.7%,"$1,098",68.4%,13.8%,11.1%,12.5%,40.7%
318,2,94.4%,12.8%,90.7%,61.5%,"$408,826","$85,962",13.4%,0,2,10,14.7%,47.9%,35.4%,48.5%,43%,31%,48.5%,"$1,572",67.5%,47.6%,80%,47.4%,75.2%
319,2,96.7%,18.9%,73.6%,71.6%,"$305,406","$74,167",5.9%,0,2,11,23.9%,11.9%,13.2%,99.9%,11.2%,67%,94.8%,"$1,726",57.7%,46.1%,40.7%,36.6%,52.2%
320,2,100%,1.1%,100%,92.6%,"$943,911","$250,001",0%,0,2,28,41%,78.2%,60.3%,58.1%,58.1%,100%,80.2%,--,94.9%,84.4%,88.2%,83.7%,32.3%
321,2,89.3%,58.3%,52.7%,24.1%,"$256,733","$39,643",0%,3,8,73,13.4%,0%,0%,100%,0%,100%,99.8%,"$1,262",64.6%,36.7%,12.5%,37%,34.9%
322,2,93.1%,23.9%,82.6%,72.4%,"$294,574","$94,063",0%,0,2,17,17.4%,0%,0%,83.6%,0%,6.6%,83.6%,"$1,570",100%,23.5%,38.9%,26.5%,41.7%
323,2,97.6%,35.3%,75.9%,75.5%,"$285,867","$60,785",9.5%,0,1,21,21.6%,23.7%,42.4%,100%,38.6%,8.6%,64%,"$1,119",82.4%,23%,26.7%,29.6%,39.2%
324,1,99.3%,15.1%,92%,94.4%,"$406,566","$178,583",0%,0,3,5,20.3%,0%,18.6%,0.4%,0%,80.9%,20.5%,"$2,000",100%,46.2%,35.7%,30.8%,68.1%
325,2,91.6%,21.6%,82%,58.8%,"$256,994","$66,685",3.1%,1,14,24,22.6%,56.8%,70.5%,90.4%,36.9%,44.8%,87.8%,"$1,163",64.1%,40.2%,37%,32.9%,58.3%
326,2,97.5%,38.1%,54.3%,55.1%,"$351,706",--,0%,2,2,26,19.6%,0%,0%,75.1%,0%,100%,75.1%,"$1,285",60.2%,19.2%,0%,4%,40.9%
327,2,86.9%,62.5%,74.1%,46.3%,"$286,682","$52,476",10.9%,1,3,22,18.2%,58%,56.1%,100%,71.4%,28.6%,100%,"$1,108",36.2%,24.1%,14.3%,26.1%,33.8%
328,2,100%,29.2%,87.6%,70.6%,"$311,315",--,0%,0,2,23,19.6%,60.6%,57.8%,27.2%,0%,69.2%,--,--,76.1%,33.3%,30.8%,29.1%,32.7%
329,2,100%,27.1%,83.4%,71.2%,"$285,802","$79,205",0%,0,2,9,27.9%,5.6%,27.5%,76.4%,0.1%,50.1%,74.1%,"$1,731",80.9%,32.2%,37.9%,36.1%,40.2%
330,1,98.3%,32.9%,88.9%,71.2%,"$313,216","$93,317",0%,0,2,15,34.2%,0%,0%,0%,0%,18.7%,18.7%,"$2,061",99.9%,51.8%,29%,39.5%,46%
331,2,96%,29.6%,88.9%,13.2%,"$292,600","$69,453",0%,0,5,10,5.3%,36.1%,33%,77.8%,58.9%,34.7%,77.8%,"$1,687",8.9%,36.2%,41.7%,40%,33%
332,1,99%,23.8%,81.4%,81.2%,"$344,652","$76,676",0%,0,3,12,28.5%,0%,0%,0%,0%,0%,--,"$1,733",90.3%,42%,42.9%,44.6%,45.3%
333,2,94.2%,28.6%,71.3%,76.7%,"$290,789","$73,153",0%,0,2,16,22.9%,0%,0.9%,85.7%,13.1%,62.3%,85.7%,"$2,002",100%,42.3%,29.5%,32.7%,47.8%
334,2,100%,8%,100%,0%,--,"$87,927",0%,0,0,0,26.5%,0%,0%,100%,0%,100%,--,"$1,437",0%,47.8%,--,70%,30.7%
335,--,96.2%,3.8%,79.6%,82.2%,"$452,285","$103,586",0%,--,1,2,26.9%,33.7%,51.3%,6.3%,43.3%,8.1%,4.6%,"$2,221",87.7%,70.2%,76.4%,69.8%,52.4%
336,2,94.2%,20.4%,90.7%,50.5%,"$356,019","$74,271",0%,1,2,2,27.3%,32.7%,44.5%,34.3%,0%,17.6%,50.2%,"$1,718",37.1%,27.4%,42.9%,38.8%,46.2%
337,1,98.3%,11.2%,94.8%,84.7%,"$415,994","$91,597",0%,0,6,6,20.9%,0%,0%,46.9%,0%,44.4%,--,"$1,903",79.3%,35.3%,76.9%,35.6%,58.9%
338,2,98.2%,6.5%,86%,0%,"$646,307","$97,812",0%,0,3,0,0.9%,97.7%,96.7%,100%,97.7%,49.5%,38%,"$1,932",0%,0%,--,21.4%,2%
339,2,100%,3.2%,92.4%,5.2%,"$665,386","$73,370",0.6%,0,3,1,1.1%,0%,99.4%,98.7%,99.8%,100%,73.7%,"$1,759",1.1%,--,--,40%,4.4%
343,2,91.3%,6.6%,87.6%,50.8%,"$605,434","$102,639",4.1%,0,6,15,14.9%,46.5%,44.1%,100%,0%,100%,100%,"$1,640",40.7%,80.6%,57.1%,80%,28.1%
344,2,85.9%,12.6%,90%,65.6%,"$395,595","$101,579",0%,1,2,32,20.5%,54%,19.4%,100%,0%,100%,93.5%,"$1,805",40.3%,50%,66.7%,25.7%,29%
345,1,96.2%,39.3%,90.8%,36.3%,"$345,757","$81,218",17.6%,0,3,11,12.2%,0%,30.9%,38.6%,0%,58.7%,46.4%,"$1,660",65.8%,31.8%,25%,31.8%,48.1%
346,2,98.1%,39.1%,70.6%,42.2%,"$261,903","$41,922",0%,4,4,19,32%,0%,0%,62.3%,0%,79.5%,60.4%,"$1,052",66%,46.9%,40.6%,26.2%,36.4%
347,2,52.8%,17.5%,88.4%,52.6%,"$535,911","$78,529",10.5%,0,4,12,19%,0%,0%,100%,100%,100%,100%,"$2,169",33.5%,25%,--,20%,11.9%
348,2,95.7%,18.9%,83.3%,85.6%,"$320,266","$83,558",0%,0,7,18,14.1%,0%,26.9%,0%,0%,69.4%,26.9%,"$1,673",97%,50.6%,30.3%,32.2%,49%
349,2,99.5%,5.3%,90%,26.7%,"$1,243,964","$150,115",0%,0,2,2,30.4%,76.3%,0%,49.7%,74.2%,4.7%,54.4%,"$2,128",35.1%,74.1%,60%,63.2%,67.7%
350,1,98.6%,2.8%,89.9%,62%,"$583,469","$126,989",0%,0,2,2,32.7%,0%,4.9%,0%,0%,7.3%,0.3%,"$1,802",38.9%,78.9%,81.8%,74.2%,63.1%
351,2,89.1%,10.3%,91.2%,70.3%,"$641,240",--,9.6%,1,3,6,30.3%,45.5%,38.2%,0%,0%,82.8%,72.3%,"$1,171",77%,75%,78.9%,60%,63.5%
352,1,96.9%,7.8%,91.1%,36.9%,"$495,667","$72,292",0%,0,0,0,19%,16.5%,0%,100%,1.2%,78.5%,--,"$1,719",15.5%,61.4%,58.3%,55.8%,55.6%
